"Maranhão","Brejo","Quilombo Alto Bonito","2/3/2011","60","Uso e preservação","Diminuição doacesso à Água",,
"Maranhão","Buriti/ Brejo","Com. Quilombola Saco das Almas/Viladas Almas","1/6/2011",,"Uso e preservação","Destruição e oupoluição",,
"Maranhão","Estreito","Assent. Brejo da Ilha/UHE deEstreito/PAC","7/6/2011","104","Barragens e Açudes","Impedimento deacesso à água",,
"Maranhão","Santa Rita","Com. Quilombola Vila Fé emDeus/Odebrecht/Vale","17/7/2011",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Abre Campo/ Raul Soares","UHE Emboque e Granada/Brookfield","20/9/2011","50","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Aimorés/ Resplendor/ Itueta","Usina Hidrelétrica de Aimorés/Vale","15/6/2011",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Berizal/ Taiobeiras","Barragem de Berizal/Codevasf/PAC","7/6/2011","700","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Brumadinho","Com. Casa Branca/Mina daJ a n g a d a  /V a  le","16/5/2011",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Diogo de Vasconcelos","Hidrelétrica de Fumaça","17/8/2011",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Grão Mogol/ Berilo/ JoséGonçalves de Minas/ Lemedo Prado","UHE de Irapé/Porto Coris/42Comunidades","7/6/2011",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Miravânia/ Cônego Marinho","Comunidade Xakriabá do Peruaçu eDizimeiro/EMPA","10/2/2011",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Santa Cruz do Escalvado/São Sebastião de Soberbo","UHE RisoletaNeves/Candonga/Novelis/Vale","3/8/2011","250","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","São João do Paraíso","Barragem do Peão/PAC","28/2/2011","26","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Várzea da Palma/Engenheiro Navarro/Jequitaí/ Claro dos Poções/Francisco Dumont/ Lagoados Patos","UHE Jequitaí/PAC","7/6/2011",,"Barragens e Açudes","Ameaça deexpropriação",,
"Pará","Altamira","Hidrelétrica Belo Monte/ConsórcioNorte Energia","26/1/2011","6000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Tucuruí","Barragem Tucuruí/Eletronorte/T.I.Parakanã","29/3/2011",,"Barragens e Açudes","Não reassentamento",,
"Pará","Tucuruí","Barragem Tucuruí/Eletronorte/T.I.Parakanã","23/8/2011","1000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Paraíba","Itabaiana/ São Miguel deTaipu","Rio Paraíba/15 ComunidadesRibeirinhas","30/11/2011","1033","Uso e preservação","Destruição e oupoluição",,
"Paraíba","Rio Tinto","Rio Mamanguape/Área deMangue/Com. Ribeirinha","20/9/2011","85","Apropriação Particular","Impedimento deacesso à água",,
"Pernambuco","Brejinho","Rio Pajeú/ Com. Ferreiros e Outras","18/12/2011",,"Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Cabrobó","Com. Jatobá/Transposição do Rio sãoFrancisco/PAC","22/2/2011","116","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pernambuco","Carpina","Barragem de Carpina","31/12/2011","80","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pernambuco","Moreno","Engenho Una","30/9/2011","35","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Palmares","Barragem de Serro Azul","25/8/2011","1200","Barragens e Açudes","Ameaça deexpropriação",,
"Pernambuco","Petrolina","Fazenda Lagoa da Pedra","22/2/2011","103","Uso e preservação","Impedimento deacesso à água",,
"Pernambuco","Petrolina","Com. Quil. Cupira/Barragem de RiachoSeco/PAC","22/2/2011","250","Barragens e Açudes","Ameaça deexpropriação",,
"Pernambuco","Recife","Quilombo das Onze Negras","7/2/2011","486","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","São Lourenço da Mata","Com. Chã de Sapé/Us. Santa Tereza","11/7/2011","800","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Sirinhaém","Comunidade Aver-o-Mar","27/7/2011","100","Uso e preservação","Impedimento deacesso à água",,
"Pernambuco","Sirinhaém","Com. Guaiamum/Viveiro CostaDourada","7/7/2011",,"Uso e preservação","Destruição e oupoluição",,
"Piauí","Campo Maior","Colônia de Pescadores Z-09","28/9/2011",,"Uso e preservação","Pesca predatória",,
"Rio de Janeiro","Rio de Janeiro/ Mangaratiba/Itaguaí","Baía de Sepetiba/Vale/Thyssen KruppCSA","4/3/2011","8075","Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Norte","Macau/ Guamaré","RDS Ponta do Tubarão/Pq. EólicoMiassaba I e II/Pq. AlegriaI/ConsórcioBrasventos/PAC","6/10/2011","1200","Uso e preservação","Destruição e oupoluição",,
"Rondônia","Alta Floresta do Oeste/ SãoFrancisco do Guaporé","Área Indígena Rio Branco","28/6/2011","72","Barragens e Açudes","Destruição e oupoluição",,
"Rondônia","Ariquemes/ Cacaulândia/Monte Negro","PCH Santa Cruz de Monte Negro eCanaã","30/9/2011",,"Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Candeias do Jamari","Usina Hidrelétrica Samuel","28/3/2011","20","Barragens e Açudes","Falta de projeto dereassentamento",,
"Rondônia","Machadinho d ́Oeste","UHE Tabajara/PAC","17/8/2011","135","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Porto Velho","Nova Vila de Teotônio/UHE Sto.Antônio/PAC","29/9/2011","72","Barragens e Açudes","Reassentamentoinadequado",,
"Rondônia","Porto Velho","Santa Rita/UHE Sto. Antônio/PAC","30/4/2011","135","Barragens e Açudes","Reassentamentoinadequado",,
"Rondônia","Porto Velho","São Domingos/UHE Sto. Antônio/PAC","31/1/2011","15","Barragens e Açudes","Reassentamentoinadequado",,
"Rondônia","Porto Velho","Riacho Azul/UHE Sto. Antônio/PAC","29/9/2011","42","Barragens e Açudes","Reassentamentoinadequado",,
"Rondônia","Porto Velho","Novo Engenho Velho/UHE Sto.Antônio/PAC","29/9/2011","40","Barragens e Açudes","Reassentamentoinadequado",,
"Rondônia","Porto Velho","Morrinhos/UHE Sto. Antônio/PAC","30/4/2011","50","Barragens e Açudes","Reassentamentoinadequado",,
"Rondônia","Porto Velho","Parque dos Buritis","30/4/2011","187","Barragens e Açudes","Reassentamentoinadequado",,
"Santa Catarina","Abdon Batista/ São José doCerrito/ Campo Belo do Sul/Cerro Negro/ Vargem","UHE de Garibaldi/Rio Canoas/PAC","6/6/2011","700","Barragens e Açudes","Ameaça deexpropriação",,
"Santa Catarina","Porto União","PCH Rio dos Pardos/T. I. Rio dosPardos","5/5/2011","5","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Tocantins","Babaçulândia","UHE de Estreito/Suez, Vale, Alcoa,BHP Billiton Metais, Camargo CorreaEnergia","31/3/2011","345","Barragens e Açudes","Destruição e oupoluição",,
"Tocantins","Tocantinópolis","T. I. Apinajé/Apinayés/UHE SerraQuebrada/PAC","7/10/2011","340","Barragens e Açudes","Divergência",,
"Amapá","Mazagão","Rio Preto/PAE Maracá","31/12/2012","150","Uso e preservação","Destruição e oupoluição",,
"Amazonas","Lábrea","Resex Médio Purus/Com. LaranjeiraLagos de Cairu e Searazinho","07/05/2012",,"Uso e preservação","Pesca predatória",,
"Amazonas","Lábrea","Resex Médio Purus/Com.Capacini/VilaCanízio/Jurucuá/Mabidiri/Samauma/Bananal/Recanto/Lago Grande","07/05/2012","50","Uso e preservação","Divergência",,
"Amazonas","Novo Airão","Resex Baixo Rio Branco-Jauaperi/Com. Gaspar e Itaquera","18/05/2012","118","Uso e preservação","Pesca predatória",,
"Amazonas","Pauini","Resex do Médio Purus/Com. Anisapée Atalaia/Lago Saco do Boi","20/11/2012","40","Uso e preservação","Divergência",,
"Bahia","Bom Jesus da Lapa","Quilombo Lagoa das Piranhas","05/11/2012","98","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Manoel Vicente/Fiol/Bamin","19/12/2012","22","Uso e preservação","Impedimento deacesso à água",,
"Bahia","Jacobina","Com. deCanavieira/Itapicuru/Jaboticaba/Mineração Yamana Gold","29/05/2012","300","Uso e preservação","Destruição e oupoluição",,
"Bahia","Miguel Calmon","Com. de Itapura/Química Geral doNordeste","31/07/2012","300","Uso e preservação","Destruição e oupoluição",,
"Bahia","Mucuri","Rio Mucuri/Suzano Papel Celulose","03/09/2012",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","Porto Seguro","Alto de Trancoso/Praia dosCoqueiros/Porto Livre","09/01/2012",,"Apropriação Particular","Impedimento deacesso à água",,
"Bahia","Salvador","Território Quil. da Ilha de Maré/Portode Aratu/Petrobras/PAC","06/08/2012",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","Santo Amaro","Ilhota CoroaBranca/Passarinho/Nordeste","03/09/2012",,"Uso e preservação","Impedimento deacesso à água",,
"Ceará","Cascavel","Comunidade Barra Velha","11/12/2012","60","Uso e preservação","Destruição e oupoluição",,
"Ceará","Jaguaribara","Barragem Castanhão","05/06/2012","283","Barragens e Açudes","Não reassentamento",,
"Ceará","Limoeiro do Norte/Jaguaribe/ Jaguaruana/ AltoSanto/ Quixerê","Proj. de IrrigaçãoJaguaribe-Apodi/PAC","21/04/2012","61","Uso e preservação","Destruição e oupoluição",,
"Ceará","Potiretama/ Iracema/ AltoSanto","Barragem do Figueiredo/PAC","05/06/2012","120","Barragens e Açudes","Não reassentamento",,
"Espírito Santo","Aracruz","Barra do Riacho/Evonik Degussa","20/01/2012",,"Barragens e Açudes","Destruição e oupoluição",,
"Espírito Santo","Conceição da Barra","Com. Quilombola de Angelim I/Sapêdo Norte/Aracruz","18/07/2012","70","Uso e preservação","Destruição e oupoluição",,
"Espírito Santo","Jaguaré","Comunidade São João Bosco","15/10/2012",,"Uso e preservação","Destruição e oupoluição",,
"Maranhão","Cajari","Com. Quilombola  Redondo","20/09/2012","120","Uso e preservação","Destruição e oupoluição",,
"Maranhão","Cajari","Com. Quilombola Ilha dos Bois","20/09/2012","80","Uso e preservação","Destruição e oupoluição",,
"Maranhão","Cajari","Com. Quilombola Frade","20/09/2012",,"Uso e preservação","Destruição e oupoluição",,
"Maranhão","Cajari","Com. Quilombola Cachoeira","20/09/2012","70","Uso e preservação","Destruição e oupoluição",,
"Maranhão","Cajari","Com. Quilombola Veloso","20/09/2012","55","Uso e preservação","Destruição e oupoluição",,
"Maranhão","Cajari","Com. Quilombola Bolonha","20/09/2012","60","Uso e preservação","Destruição e oupoluição",,
"Maranhão","Cajari","Com. Quilombola São José","20/09/2012","45","Uso e preservação","Destruição e oupoluição",,
"Maranhão","São Luís","Cajueiro/MPX/Suzano Papel Celulose","21/08/2012","180","Uso e preservação","Destruição e oupoluição",,
"Mato Grosso","Brasnorte","Assentamento Tibagi/PCH Bocaíuva","26/01/2012",,"Barragens e Açudes","Diminuição doacesso à Água",,
"Mato Grosso","Colider/ Itaúba/ Cláudia/Nova Canaã do Norte","UHE Colíder/Complexo TelesPires/PAC","20/08/2012",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Mato Grosso","Paranaíta","PCHs no Rio Teles Pires/PAC","20/03/2012","600","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Mato Grosso","Porto Alegre do Norte","Empresa Araguaçu/Sítio RenascerColônia Goiás 2","02/12/2012",,"Uso e preservação","Destruição e oupoluição",,
"Mato Grosso","Rondonópolis","Acamp. 13 de Outubro/Rod. do Peixe","04/05/2012","200","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Aimorés/ Resplendor/ Itueta","Usina Hidrelétrica de Aimorés/Vale","05/06/2012",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Berizal/ Taiobeiras","Barragem de Berizal/Codevasf/PAC","05/06/2012","700","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Ituiutaba","Santa Rita/Mini UHE ́s no Rio Tijuco","02/07/2012","170","Barragens e Açudes","Ameaça deexpropriação",,
"Minas Gerais","Laranjal","Hidrelétrica Barra da Braúna","25/08/2012","180","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Porteirinha/ Janaúba","Projeto Gorutuba/Barragem Pico dasPedras","05/06/2012","300","Barragens e Açudes","Falta de projeto dereassentamento",,
"Minas Gerais","Santa Cruz do Escalvado/São Sebastião de Soberbo","UHE RisoletaNeves/Candonga/Novelis/Vale","28/05/2012","250","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","São João do Paraíso","Barragem do Peão/PAC","28/02/2012","26","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Várzea da Palma/Engenheiro Navarro/Jequitaí/ Claro dos Poções/Francisco Dumont/ Lagoados Patos","UHE Jequitaí/PAC","02/03/2012","700","Barragens e Açudes","Ameaça deexpropriação",,
"Pará","Alenquer","Faz. Água Flora/GlebaCamburão/Com. Nova Olinda","23/11/2012","200","Barragens e Açudes","Destruição e oupoluição",,
"Pará","Alenquer","Com. Ingá/Igarapé doCanacupá/Empresa de Açaí","23/11/2012","200","Barragens e Açudes","Destruição e oupoluição",,
"Pará","Alenquer","Com. Apolinário/Igarapé doCanacupá/Empresa de Açaí","23/11/2012","200","Barragens e Açudes","Destruição e oupoluição",,
"Pará","Alenquer","Quilombo Pacoval/Igarapé doCanacupá/Empresa de Açaí","23/11/2012","2000","Barragens e Açudes","Destruição e oupoluição",,
"Pará","Alenquer","Com. Ribeirinhas Atingidas/EmpresaMonocultivo do Açaí","23/11/2012","200","Barragens e Açudes","Destruição e oupoluição",,
"Pará","Altamira","UHE Belo Monte/Consórcio NorteEnergia/PAC","14/03/2012","5636","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Altamira","Sítio Pimental/UHE de BeloMonte/Belo Sun Mineração/PAC","27/02/2012",,"Barragens e Açudes","Ameaça deexpropriação",,
"Pará","Altamira","Sítio Pimental/UHE de BeloMonte/Belo Sun Mineração/PAC","13/09/2012",,"Uso e preservação","Ameaça deexpropriação",,
"Pará","Altamira","T. I. Paquiçamba/Juruna/UHE BeloMonte/PAC","21/06/2012","83","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Altamira","Colônia de Pescadores Z-57/UHE BeloMonte/PAC","17/09/2012","3000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Cachoeira do Arari","Ilha do Marajó/Área do ArrozilcultorQuartiero","07/04/2012","6000","Uso e preservação","Destruição e oupoluição",,
"Pará","Novo Progresso","T.I. Mebengokré/Mekrãgnoti/Kayapó","22/06/2012","300","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","São Félix do Xingu/ Altamira/Pacajá/ Senador JoséPorfírio","T. I. Trincheira Bacajá/Xikrin/UHE BeloMonte/PAC","21/06/2012","140","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Trairão","Vila de Pimental/UHE Tapajós/PAC","22/10/2012","800","Barragens e Açudes","Ameaça deexpropriação",,
"Pará","Tucuruí","Barragem Tucuruí/Eletronorte/T.I.Parakanã","03/09/2012","1000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Uruará/ Altamira/ Rurópolis","T.I. Cachoeira Seca do Iriri/ Arara/UHE Belo Monte/Belo SunMineradora/PAC","17/01/2012",,"Barragens e Açudes","Destruição e oupoluição",,
"Pará","Uruará/ Altamira/ Rurópolis","T.I. Cachoeira Seca do Iriri/ Arara/UHE Belo Monte/Belo SunMineradora/PAC","13/09/2012","111","Uso e preservação","Não cumprimento deprocedimentos legais",,
"Pará","Vitória do Xingu","Vila Santo Antônio/UHE BeloMonte/PAC","15/02/2012","252","Barragens e Açudes","Falta de projeto dereassentamento",,
"Paraíba","Itabaiana/ São Miguel deTaipu","Rio Paraíba/15 ComunidadesRibeirinhas","22/03/2012","1033","Uso e preservação","Destruição e oupoluição",,
"Paraíba","Rio Tinto","Rio Mamanguape/Área BrancaMangue/Destilaria Miriri","25/11/2012","100","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Cabo de Santo Agostinho","Colônia de Pescadores Z-8/ComplexoSuape/PAC","06/01/2012","66","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Floresta","Assentamento Serra Negra","08/02/2012","50","Uso e preservação","Falta de projeto dereassentamento",,
"Pernambuco","Garanhuns","Quilombo Timbó/Barragem Inhumas","02/05/2012","42","Apropriação Particular","Impedimento deacesso à água",,
"Pernambuco","Moreno","Engenho Una","19/01/2012","35","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Palmares","Barragem de Serro Azul","15/06/2012","300","Barragens e Açudes","Falta de projeto dereassentamento",,
"Piauí","Palmeirais","UHE Castelano/Pov. Riacho dosNegros","21/09/2012","400","Barragens e Açudes","Ameaça deexpropriação",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","22/06/2012",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","24/06/2012",,"Uso e preservação","Destruição e oupoluição",,
"Rio de Janeiro","Rio de Janeiro/ Magé/Niterói/ São Gonçalo","Comunidades da Baía deGuanabara/GDK/Petrobrás","03/08/2012","800","Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Sul","Alecrim/ Doutor MaurícioCardoso/ Novo Machado/Porto Mauá/ Santo Cristo/Tucunduva/ Crissiumal/Derrubadas/ Esperança doSul/ Tiradentes do Sul","UHE Panambi","22/08/2012","1080","Barragens e Açudes","Ameaça deexpropriação",,
"Rio Grande do Sul","Porto Xavier/ Santo Antôniodas Missões/ RoqueGonzales/ São Nicolau/Pirapó/ Porto Lucena","UHE Garabi","22/08/2012","760","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Candeias do Jamari","Usina Hidrelétrica Samuel","03/07/2012","20","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Machadinho d ́Oeste","UHE Tabajara/PAC","03/04/2012","135","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Porto Velho","Nova Vila de Teotônio/UHE Sto.Antônio/PAC","08/01/2012","72","Barragens e Açudes","Reassentamentoinadequado",,
"Santa Catarina","Itapoá","Porto Itapoá","23/05/2012",,"Apropriação Particular","Impedimento deacesso à água",,
"São Paulo","Iporanga/ Ribeira/ Itaoca","Barragem do Tijuco Alto/PAC","14/03/2012","689","Barragens e Açudes","Ameaça deexpropriação",,
"Tocantins","Babaçulândia","UHE de Estreito/Suez, Vale, Alcoa,BHP Billiton Metais, Camargo CorreaEnergia","22/10/2012","400","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Tocantins","Palmas","Usina de Lajeado/Luiz EduardoMagalhães","06/09/2012","272","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Alagoas","Maceió","Comunidade Pescadores do Jaraguá","26/7/2013","66","Uso e preservação","Ameaça deexpropriação",,
"Alagoas","Penedo","Colônia de Pescadores Z-12/Transp.São Francisco","4/10/2013",,"Uso e preservação","Diminuição doacesso à Água",,
"Amapá","Ferreira Gomes","AHE Ferreira Gomes","31/12/2013","49","Barragens e Açudes","Ameaça deexpropriação",,
"Amapá","Laranjal do Jari","UHE Santo Antônio","31/12/2013","34","Barragens e Açudes","Desconstrução dohistórico-cultural",,
"Amapá","Mazagão","Rio Preto/PAE Maracá","31/12/2013","150","Uso e preservação","Destruição e oupoluição",,
"Amapá","Mazagão/ Porto Grande","Rio Vilanova/Amapari","31/12/2013","58","Uso e preservação","Destruição e oupoluição",,
"Amapá","Pedra Branca do Amapari","Igarapé William/São Domingos","31/12/2013","48","Uso e preservação","Destruição e oupoluição",,
"Amazonas","Barcelos/ Santa Isabel doRio Negro","Marauiá/Padauiri/Demini eAracá/Índios Yanomami","4/7/2013",,"Uso e preservação","Pesca predatória",,
"Amazonas","Novo Airão","Resex Baixo Rio Branco-Jauaperi/Com. Gaspar e Itaquera","1/11/2013","118","Uso e preservação","Pesca predatória",,
"Bahia","Baixa Grande","Olhos d'Água/Região da LagoaQ u e  im a d a","12/2/2013",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. João Barroca/Bamin/BML","17/9/2013","26","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Casa da Roda/Projeto Pedro deFerro/Bamin","16/10/2013","18","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Rancho do Meio/Projeto Pedrade Ferro/Bamin","16/10/2013","9","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Araticum/Projeto Pedra deFerro/Bamin","16/10/2013","18","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Olho d' Água dos Pires/ProjetoPedra de Ferro/Bamin","16/10/2013","7","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Flores/Projeto Pedra deFerro/Bamin","16/10/2013","21","Uso e preservação","Destruição e oupoluição",,
"Bahia","Maragogipe","Baixão do Guaí","14/2/2013",,"Apropriação Particular","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Cachoeira de Cima/ProjetoPedra de Ferro/Bamin","16/10/2013","17","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Cachoeira de Baixo/ProjetoPedra de Ferro/Bamin","16/10/2013","30","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Pau Ferro/Projeto Pedra deFerro/Bamin","16/10/2013","10","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Baixa Preto/Projeto Pedra deFerro/Bamin","16/10/2013","19","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Poço Comprido/Projeto Pedra deFerro/Bamin","16/10/2013","27","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Barriguda/Projeto Pedra deFerro/Bamin","16/10/2013","33","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Tábuas/Projeto Pedra deFerro/Bamin","16/10/2013","5","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Barra dos Crioulos/Projeto Pedrade Ferro/Bamin","16/10/2013","6","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Piripiri/Projeto Pedra deFerro/Bamin","16/10/2013","5","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Rega Pé/Projeto Pedra deFerro/Bamin","16/10/2013","8","Uso e preservação","Destruição e oupoluição",,
"Bahia","Salvador","Território Quil. da Ilha de Maré/Portode Aratu/Petrobras/PAC","22/10/2013",,"Uso e preservação","Destruição e oupoluição",,
"Bahia",,"Municípios","Nome do Lugar","Data","Famílias","Tipo do Conflito","Situação do Conflito",
"Bahia",,"Salvador","Colônia de Pescadores Z-3","14/1/2013",,"Uso e preservação","Destruição e oupoluição",
"Bahia",,"Santo Amaro","Ilhota CoroaBranca/Passarinho/Nordeste","22/8/2013",,"Uso e preservação","Impedimento deacesso à água",
"Bahia",,"Subtotal:","21",,"259",,,
"Bahia",,"Ceará",,,,,,
"Bahia",,"Amontada","Com. Caetanos de Cima/Assent.Sabiaguaba/Imobiliárias/Us. EólicaIcaraí/PAC","10/9/2013","300","Apropriação Particular","Ameaça deexpropriação",
"Bahia",,"Limoeiro do Norte/ MoradaNova","Projeto de Irrigação Tabuleiro doRussa/Dnocs","25/9/2013","120","Barragens e Açudes","Falta de projeto dereassentamento",
"Bahia",,"Novo Oriente","Barragem Águas Flor do Campo","31/7/2013",,"Barragens e Açudes","Divergência",
"Bahia",,"Potiretama/ Iracema/ AltoSanto","Barragem do Figueiredo/PAC","22/10/2013","45","Barragens e Açudes","Reassentamentoinadequado",
"Bahia",,"Subtotal:","4",,"465",,,
"Bahia",,"Espírito Santo",,,,,,
"Bahia",,"São Mateus/ Linhares","Com. das Praias de Barra Seca eUrussuquara/Transpetro/Petrobras","11/4/2013","70","Uso e preservação","Destruição e oupoluição",
"Bahia",,"Subtotal:","1",,"70",,,
"Bahia",,"Goiás",,,,,,
"Bahia",,"Minaçu","UHE de  Cana Brava","11/8/2013","500","Barragens e Açudes","Não reassentamento",
"Bahia",,"Subtotal:","1",,"500",,,
"Bahia",,"Mato Grosso",,,,,,
"Bahia",,"Colider/ Itaúba/ Cláudia/Nova Canaã do Norte","UHE Colíder/Complexo TelesPires/PAC","25/11/2013","70","Barragens e Açudes","Destruição e oupoluição",
"Bahia",,"Nova Guarita","Assentamento Raimundo Vieira","14/12/2013","64","Uso e preservação","Destruição e oupoluição",
"Bahia",,"Subtotal:","2",,"134",,,
"Bahia",,"Minas Gerais",,,,,,
"Bahia",,"Aimorés/ Resplendor/ Itueta","UHE de Aimorés/Vale","14/3/2013","100","Barragens e Açudes","Destruição e oupoluição",
"Bahia",,"Conceição do Mato Dentro","Com. Quil. ÁguaSanta/Mumbuca/Anglo Ferrous/AngloAmerican/MontCalm/MMX","19/3/2013","80","Uso e preservação","Destruição e oupoluição",
"Bahia",,"Grão Mogol/ Berilo/ JoséGonçalves de Minas/ Lemedo Prado","UHE de Irapé/Porto Coris/42Comunidades","13/8/2013",,"Barragens e Açudes","Diminuição doacesso à Água",
"Bahia",,"Montalvânia/ Januária/Bonito de Minas","Rio Carinhanha/32 Comunidades","18/6/2013","600","Barragens e Açudes","Ameaça deexpropriação",
"Bahia",,"Porteirinha/ Janaúba","Projeto Gorutuba/Barragem Pico dasPedras","27/3/2013",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Bahia",,"Porteirinha/ Janaúba/ NovaPorteirinha","Barragem do Bico da Pedra/Com.Goiabeira","17/3/2013","300","Barragens e Açudes","Não reassentamento",
"Bahia",,"Rosário de Limeira/ Muriaé/Miraí/ Patrocínio de Miraí","Mineração Rio Pomba Cataguazes","11/4/2013",,"Barragens e Açudes","Destruição e oupoluição",
"Bahia",,"Várzea da Palma/Engenheiro Navarro/Jequitaí/ Claro dos Poções/Francisco Dumont/ Lagoados Patos","UHE Jequitaí/PAC","27/3/2013",,"Barragens e Açudes","Ameaça deexpropriação",
"Bahia",,"Subtotal:","8",,"1080",,,
"Bahia",,"Pará",,,,,,
"Bahia",,"Acará/ Tomé-Açu","Com. Quil. Alto Acará/Biovale","27/3/2013","650","Uso e preservação","Destruição e oupoluição",
"Bahia",,"Alenquer","Com. Ingá/Barragem RioCuruá/Igarapé Canacupá","10/2/2013","200","Barragens e Açudes","Ameaça deexpropriação",
"Bahia",,"Alenquer","Com. Apolinário/Barragem RioCuruá/Igarapé Canacupá","10/2/2013","200","Barragens e Açudes","Ameaça deexpropriação",
"Bahia",,"Alenquer","Quil. Pacoval/Barragem RioCuruá/Igarapé Canacupá","24/1/2013","200","Apropriação Particular","Ameaça deexpropriação",
"Bahia",,"Alenquer","Com. Ribeirinhas/Barragem RioCuruá/Igarapé Canacupá","10/2/2013","200","Barragens e Açudes","Ameaça deexpropriação",
"Bahia",,"Altamira","T. I. Xipáia Kuruáia/UHE BeloMonte/PAC","2/5/2013","40","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Bahia",,"Altamira","Colônia de Pescadores Z-57/UHE BeloMonte/PAC","16/7/2013","3000","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Bahia","Anapu/ Senador JoséPorfírio/ Vitória do Xingu","T. I. Paquiçamba/Juruna/UHE BeloMonte/PAC","7/1/2013",,"Barragens e Açudes","Destruição e oupoluição",,
