Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Petrolina,,Ocupação da Prefeitura,05/05/2004,200,"Infra-estrutura/ Cestabásica",MST,
Petrolina,,Ocupação do Incra,29/07/2004,250,Desapropriação,MST,
Pombos,,Bloqueio da BR-232,06/04/2004,400,Desapropriação,OLC,
Quipapá,,Bloqueio da BR-104,30/07/2004,100,Reforma Agrária,MST,
Recife,,Ocupação da Funai,12/01/2004,30,Regularização fundiária,,
Recife,,Ocup.do  Incra/Eng. Prado,09/02/2004,100,Regularização fundiária,CPT,
Recife,,Ocupação do Incra,18/08/2004,150,Desapropriação,MTL,
Recife,,Ocup. do Incra/Eng. Manguinhos,09/12/2004,150,Desapropriação,MTL,
Recife,,Ocupação do Incra,21/01/2004,400,"Desapropriação/ Cestabásica",MLST,
Recife,,Ocup. da Secret. Produção Rural,06/03/2004,800,Infra-estrutura,Fetape,
Recife,,"Protesto de Trab. Rurais/Dia daMulher",06/03/2004,500,"Contra Transgênicos/Direitos humanos",CPT/ MST,
Recife,,Acampamento na frente do Incra,06/03/2004,300,"Desapropriação/Infra-estrutura",MTL,
Recife,,Bloqueio da entrada do Incra,30/03/2004,300,"Desapropriação/Infra-estrutura/Cumprimento de acordos",MTL,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Recife,,Marcha pela Reforma Agrária,16/04/2004,2500,"Desapropriação/Infra-estrutura/ Cestabásica",CPT/ MST,
Recife,,Grito da Terra/Ocup. da Conab,18/05/2004,2000,Crédito/ Cesta básica,CPT/ OLC,
Recife,,Grito da Terra/Ocup. do Incra,18/05/2004,500,Desapropriação/ Crédito,MTL,
Recife,,"Grito da Terra/Bloq.Av.Caxangá/BR-101",19/05/2004,500,Crédito/ Cesta básica,CPT/ OLC,
Recife,,Bloqueio da BR-104 e PE-117,24/05/2004,1800,Desapropriação,OLC,
Recife,,Ocupação do Incra,01/06/2004,400,"Cumprimento de acordos/Cesta básica",MST,
Recife,,Ocupação da Conab,28/06/2004,80,"Crédito/ Cumprimento deacordos",OLC,
Recife,,Ocupação da Conab,20/07/2004,55,Crédito,MTBST,
Recife,,Manifestação dos Sem Terrinha,10/10/2004,3000,Reforma Agrária,MST,
Recife,,"I Fórum Social Nordestino/Caminhadacontra Violência",25/11/2004,500,"Contra a injustiça e aviolência",CPT,
Recife,,Protesto por Reforma Agrária,07/09/2004,2000,"Direitos humanos/ ReformaAgrária/ Demarcação deárea indígena","CPT/ Índios/MST/Quilombolas",
São Caitano,,Bloqueio da BR-232,13/08/2004,600,"Cesta básica/ ReformaAgrária",MST,
São José da Coroa Grande,,Bloq. da PE-60/Us. Central Barreiros,16/12/2004,150,"Desapropriação/ Contra ainjustiça e a violência",MTL,
São José da Coroa Grande,,Bloqueio da PE-90,18/08/2004,200,Desapropriação,MTL,
São José da Coroa Grande,,Bloqueio da PE-60,31/05/2004,,"Crédito/ Cumprimento deacordos",MTL,
São José do Egito,,I Encontro dos Sem Terrinha,12/10/2004,200,"Educação/ ContraTransgênicos",CPT,
São Lourenço da Mata,,Ocupação da Prefeitura e do Cartório,21/05/2004,100,"Regularização fundiária/Cesta básica",MST,
São Lourenço da Mata,,Bloqueio da BR-408,13/08/2004,800,"Cesta básica/ ReformaAgrária",MST,
Vitória de Santo Antão,,Bloqueio BR-232/Vist. de 108 áreas,12/09/2004,300,Desapropriação,OLC,
Subtotal:,,57,,28189,,,
Piauí,,,,,,,
Picos,,Acampamento na frente da Prefeitura,27/05/2004,,"Crédito/ Renegociação dedívidas",MPA,
Picos,,Ocupação do Banco do Brasil,27/05/2004,400,"Crédito/ Renegociação dedívidas",MPA,
Porto,,Passeata/Gleba Fernando,18/08/2004,22,Regularização fundiária,CPT/ STR,
São Raimundo Nonato,,Romaria da Terra e da Água,31/07/2004,8000,"Direitos humanos/ ReformaAgrária",CPT,
Teresina,,"Data S. José do Junco/Bloq. da BR -316",23/04/2004,250,"Contra a injustiça e aviolência",MST,
Teresina,,Grito da Terra Brasil,27/07/2004,2200,"Crédito/ Contra a injustiça ea violência/ ReformaAgrária",Fetag/PI,
Teresina,,"Repúdio ao Assassinato dos Fiscaisde Unaí",04/02/2004,11,Contra impunidade,SI,
Teresina,,"Ocupação da Secretaria Estadual dePlanejamento",03/08/2004,300,Infra-estrutura,Fetraf,
Teresina,,Caminhada em Defesa da Água,20/03/2004,300,Questões ambientais,CPT,
Teresina,,"Acampamento na Frente daAssembléia Legislativa",13/04/2004,150,"Contra a injustiça e aviolência",MST,
Teresina,,"Protesto na Frente dosSupermercados Carvalho e Pão - de -Açúcar",14/04/2004,,Contra Transgênicos,MST,
Teresina,,Protesto na Frente do Incra,15/04/2004,,"Desapropriação/Assistência técnica/Educação",MST,
Subtotal:,,12,,11633,,,
Rio de Janeiro,,,,,,,
Campos dos Goytacazes,,Bloqueio da BR-101,09/09/2004,50,"Desapropriação/Cumprimento de acordos",MST,
Campos dos Goytacazes,,Marcha contra o Trabalho Escravo,02/08/2004,300,Questões trabalhistas,CPCETEDNNF,
Campos dos Goytacazes,,"Ato de Apoio à Campanha daFraternidade",22/03/2004,50,"Questões ambientais/Contra privatização da água",CPT,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Mangaratiba,,"Protesto diante da Prefeitura/Faz. StaJustina",23/03/2004,300,"Desapropriação/ Cestabásica",MST,
Mangaratiba,,Manifesto na BR-101/Faz. Sta Justina,24/03/2004,300,"Desapropriação/ ReformaAgrária",MST,
Mangaratiba,,Bloqueio da Rodovia Rio-Santos,09/09/2004,50,"Desapropriação/Cumprimento de acordos",MST,
Rio de Janeiro,,"Ato contra Ameaça de Despejo/Faz.Cambahyba",29/09/2004,200,"Desapropriação/ ReformaAgrária",MST,
Rio de Janeiro,,"Ocupação do INSS/Faz. VargasCapoeirão",23/05/2004,120,"Desapropriação/ ReformaAgrária",MST,
Rio de Janeiro,,Barqueada/Colônia Marcílio Dias,12/04/2004,50,"Questões ambientais/Indenização",Coopemard,
Rio de Janeiro,,"Jornada Nacional de Luta/EnterroSimbólico",16/04/2004,1200,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Rio de Janeiro,,Protesto diante do Correio,09/09/2004,100,"Cumprimento de acordos/Cesta básica",MST,
Rio de Janeiro,,Manifesto dos Sem Terrinha,13/10/2004,200,Infra-estrutura/ Educação,MST,
Rio de Janeiro,,Ocupação do Incra,27/07/2004,300,"Desapropriação/Cumprimento de acordos",MST,
Rio de Janeiro,,Protesto contra o Leilão da ANP,17/08/2004,150,Outros,MST,
Rio de Janeiro,,"Ato diante do Consulado daVenezuela",13/08/2004,100,Outros,MST,
Rio de Janeiro,,Dia Internacional da Mulher,08/03/2004,70,"Contra Transgênicos/Contra monocultura/Questões ambientais",CPT,
Rio de Janeiro,,Manifesto pela Paz,09/03/2004,100,"Contra a injustiça e aviolência",MST,
São João da Barra,,Marcha/Faz. Caetá e Cedro,12/07/2004,250,"Desapropriação/ ReformaAgrária",MST,
Subtotal:,,19,,3940,,,
Rio Grande do Norte,,,,,,,
Mossoró,,"Bloqueio da BR-304/Assent. Angicos Ie II",02/04/2004,500,"Infra-estrutura/ ReformaAgrária",MST,
Mossoró,,Bloq. BR-304/Ref. Agrária,10/11/2004,150,"Desapropriação/Cumprimento de acordos",MST,
Natal,,Protesto na frente do Incra,10/11/2004,120,Reforma Agrária,MST,
Natal,,Protesto na frente do Incra,10/11/2004,120,Reforma Agrária,MST,
Subtotal:,,4,,890,,,
Rio Grande do Sul,,,,,,,
Arroio dos Ratos,,Bloq. BR-290/Área em Monte Bonito,06/04/2004,400,"Desapropriação/ Cestabásica",MST,
Bagé,,Manif. em frente ao B.B/Seca,06/04/2004,400,"Crédito/ Renegociação dedívidas",Via Campesina,
Barracão,,Bloq. BR-470/Seca,22/04/2004,500,Crédito,Fetrafsul,
Benjamin Constant do Sul,,Bloq. RS-487/Índios Caingangues,19/10/2004,,"Contra a injustiça e aviolência",Índios,
Cacique Doble,,Bloq. da RS-343/Índios Caingangues,31/03/2004,90,"Demarcação de áreaindígena",Índios,
Candiota,,Ocupação da Emater,04/07/2004,20,Crédito/ Infra-estrutura,MST,
Canguçu,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,150,Crédito/ Infra-estrutura,Via Campesina,
Canguçu,,Ocupação do Banco do Brasil,12/08/2004,80,Crédito,Via Campesina,
Canoas,,"Acamp. no Ginásio dosMetalúrgicos/Marcha",22/04/2004,400,"Desapropriação/ ReformaAgrária",MST,
Carazinho,,Marcha por Ref. Agrária/BR-386,13/04/2004,1500,Reforma Agrária,MPA,
Carazinho,,"Caminhada na Av. Flores daCunha/Faz. Guerra",06/05/2004,250,Reforma Agrária,MPA/ MST,
Carazinho,,"Jejum por Reforma Agrária/Faz.Guerra",15/06/2004,150,Reforma Agrária,MPA/ MST,
Constantina,,Ocupação do Banco do Brasil,12/08/2004,70,Crédito,Via Campesina,
Cruz Alta,,"Marcha de Cruz Alta a Carazinho/Faz.Guerra",24/04/2004,250,Reforma Agrária,MPA/ MST,
Engenho Velho,,"Manif. Agricultores Despejados daÁrea Indígena Serrinha",25/05/2004,175,Reassentamento,OTC,
Engenho Velho,,"Ocup. de Escola Munic./Agricultoresda Área Indígena",02/08/2004,175,Reassentamento,OTC,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Erechim,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,350,Crédito,"Fetrafsul/ ViaCampesina",
Erechim,,Romaria da Terra e das Águas,24/02/2004,15000,Contra privatização da água,CNBB/ CPT,
Erechim,,Bloq. BR-285 e BR-342/Seca,06/04/2004,1000,"Crédito/ Renegociação dedívidas",Via Campesina,
Erechim,,Ocupação do Banco do Brasil,12/08/2004,150,Crédito,Via Campesina,
Faxinalzinho,,"Bloq. no trevo paraFaxinalzinho/Índios Caingangues",19/01/2004,60,"Demarcação de áreaindígena",Índios,
Frederico Westphalen,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,250,Crédito/ Infra-estrutura,Via Campesina,
General Câmara,,Ocupação do Banco do Brasil,12/08/2004,40,Crédito,Via Campesina,
Hulha Negra,,Bloqueio na BR-293,02/02/2004,800,Infra-estrutura/ Educação,MST,
Hulha Negra,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,150,Crédito/ Infra-estrutura,MST,
Ijuí,,Bloq. BR-285 e RS-342/Seca,06/04/2004,500,"Crédito/ Renegociação dedívidas",Via Campesina,
Iraí,,Bloq. BR-392/Seca,25/03/2004,1500,Renegociação de dívidas,Fetraf,
Iraí,,Bloq. BR-386/Seca,26/04/2004,700,Crédito,Fetrafsul,
Lajeado,,Bloq. BR-386/Seca,28/04/2004,400,Crédito,Via Campesina,
Marcelino Ramos,,Bloqueio da BR-153/Seca,23/04/2004,2000,"Renegociação de dívidas/Incentivos à pequenaprodução",Fetrafsul,
Nonoai,,Ocupação do Banco do Brasil,12/08/2004,50,Crédito,Via Campesina,
Nova Santa Rita,,"Ocup. do Supermercado Extra/Acamp.na BR-386",07/04/2004,80,Cesta básica,MST,
Nova Santa Rita,,"Ato pelas Vítimas do Massacre deFelisburgo",23/11/2004,450,"Contra a injustiça e aviolência",MST,
Palmeira das Missões,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,350,Crédito/ Infra-estrutura,Via Campesina,
Palmeira das Missões,,Ocupação do Banco do Brasil,12/08/2004,200,Crédito,Via Campesina,
Pântano Grande,,"Protesto na frentre do SupermercadoImec",06/04/2004,100,Cesta básica,MST,
Pântano Grande,,"Ato na  Estância Boa Vista/ Dia daMulher",08/03/2004,750,Reforma Agrária,Via Campesina,
Pântano Grande,,Ocupação do Banco do Brasil,12/08/2004,120,Crédito,Via Campesina,
Passo Fundo,,"Ocupação da Funai/ÍndiosCaingangues",05/12/2004,70,"Demarcação de áreaindígena",Índios,
Pelotas,,"Mobilizações pela Mudança naPolítica Econômica",16/04/2004,200,Crédito/ Infra-estrutura,Via Campesina,
Pelotas,,Bloq. BR-116 e BR-293/Seca,06/04/2004,700,"Crédito/ Renegociação dedívidas",Via Campesina,
Pinhal da Serra,,"Bloq. das Rod. de Acesso ao Cant. deObras/Hid. Barra Grande",23/03/2004,500,"Contra Desmatamento/Reassentamento/ Contrabarragens",MAB,
Pinhal da Serra,,"Marcha em Direção à Balsa/Hid. BarraGrande",12/07/2004,1000,"Contra Desmatamento/Reassentamento/ Contrabarragens",MAB,
Pinhal da Serra,,"Acamp. Próximo ao Cant. deObras/Hid. Barra Grande",21/10/2004,400,"Contra Desmatamento/Reassentamento/ Contrabarragens",MAB,
Pinhal da Serra,,"Bloq. das Rod. de Acesso ao Cant. deObras/Hid. Barra Grande",05/11/2004,700,"Contra Desmatamento/Reassentamento/ Contrabarragens",MAB,
Pinhal da Serra,,"Bloq. das Rod. de Acesso ao Cant. deObras/Hid. Barra Grande",09/11/2004,300,"Contra Desmatamento/Reassentamento/ Contrabarragens",MAB,
Pinheiro Machado,,"Mobilizações pela Mudança daPolítica Econômica",17/04/2004,100,Crédito/ Infra-estrutura,MST,
Pinheiro Machado,,Bloq. BR-293/Seca,06/04/2004,500,"Crédito/ Renegociação dedívidas",Via Campesina,
Porto Alegre,,"Protesto na frente do TRF/Hid. deBarra Grande",21/12/2004,150,Contra Desmatamento,MAB,
Porto Alegre,,"Marcha para comemorar os 20 Anosdo MST",21/06/2004,700,"Desapropriação/Cumprimento de acordos/Reforma Agrária",MST,
Porto Alegre,,Acamp. no Parque da Harmonia,23/06/2004,,"Cumprimento de acordos/Reforma Agrária",MST,
Porto Alegre,,Ocupação do Incra/Faz. Guerra,29/06/2004,700,Cumprimento de acordos,MST,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Porto Alegre,,Manif. contra Leilão da Faz. Sta. Rita,22/07/2004,140,Desapropriação,MST,
Porto Alegre,,Protesto em frente à Superint. do B.B,23/08/2004,300,Desapropriação,MST,
Porto Alegre,,Grito da Terra Brasil,29/04/2004,2500,"Crédito/ Incentivos àpequena produção","Contag/Fetag/RS",
Porto Alegre,,"Acampamento na Sede da ReceitaFederal",01/07/2004,500,"Desapropriação/Cumprimento de acordos",MST,
Porto Alegre,,VIII Marcha dos Sem Terrinha,10/10/2004,650,Educação,MST,
Porto Alegre,,Tribunal Popular contra Transgênicos,11/03/2004,2000,Contra Transgênicos,Via Campesina,
Porto Alegre,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,600,Crédito/ Infra-estrutura,Via Campesina,
Porto Alegre,,"Ocup. do Gab. de R. A eCooperativismo/Faz. Guerra",12/05/2004,300,"Desapropriação/ ReformaAgrária","MPA/ MST/ ViaCampesina",
Porto Alegre,,Greve de Fome/Faz. Guerra,13/05/2004,5,Reforma Agrária,MPA/ MST,
Porto Alegre,,Protesto na frente do Banco do Brasil,23/08/2004,300,Reforma Agrária,MST,
Porto Alegre,,"Ocup. Superm. Zaffari/Acamp. dasTrabalhadoras Rurais",10/03/2004,400,"Contra Transgênicos/Reforma Agrária",Via Campesina,
Porto Alegre,,9a Marcha dos Sem,26/11/2004,2000,Reforma Agrária,"CUT/ STR/ ViaCampesina",
Porto Alegre,,"Dia Nac. de Luta contra Viol. eImpunidade",12/08/2004,300,"Contra impunidade/ Direitoshumanos",MMC,
Rio Grande,,Bloq. BR-292/Seca,28/04/2004,1100,Crédito,Via Campesina,
Rio Pardo,,Ocupação do Banco do Brasil,12/08/2004,100,Crédito,Via Campesina,
Ronda Alta,,Bloq. da BR-324/Seca,28/04/2004,700,Crédito,Via Campesina,
Santa Cruz do Sul,,"Marcha dos Fumilcultores/Preço doTabaco",17/02/2004,1500,Preços,MPA,
Santa Cruz do Sul,,"Mobilização dos Fumilcultores/Preçodo Tabaco",01/03/2004,3000,Preços,Fetag/RS,
Santa Cruz do Sul,,Bloq. BR-471/Seca,06/04/2004,3000,"Crédito/ Renegociação dedívidas",Via Campesina,
Santa Cruz do Sul,,Protesto contra as Fumageiras,09/01/2004,1000,Preços,MPA,
Santa Maria,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,200,Crédito/ Infra-estrutura,Via Campesina,
Santana do Livramento,,Ocupação do Banco do Brasil,26/01/2004,300,Crédito,MST,
Santo Ângelo,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,400,Crédito/ Infra-estrutura,Via Campesina,
São Gabriel,,Grito do Povo Guarani,07/09/2004,120,"Demarcação de áreaindígena",Índios,
Sarandi,,"Ato em frente ao B.B/Bloq.BR-386/Seca",06/04/2004,4000,"Crédito/ Renegociação dedívidas",Via Campesina,
Sarandi,,"Marcha Sarandi a Coqueiros doSul/Faz. Guerra",31/08/2004,350,Reforma Agrária,MPA/ MST,
Sarandi,,Ocup. do Cepa do Ministério da Agric.,10/11/2004,450,"Desapropriação/ ReformaAgrária",MST,
Três Passos,,"Mobilizações pela Mudança daPolítica Econômica",16/04/2004,450,Crédito/ Infra-estrutura,"Fetrafsul/ ViaCampesina",
Triunfo,,"Manif. por Recursos para AgriculturaFamiliar",26/05/2004,2000,"Crédito/ Incentivos àpequena produção",MPA,
Viamão,,Ocupação do Banco do Brasil,26/01/2004,200,Crédito,MST,
Subtotal:,,84,,65495,,,
Rondônia,,,,,,,
Alta Floresta do Oeste,,Ocupação do Banco do Brasil,16/03/2004,400,Crédito,MPA,
Brasilândia,,Ocupação do Banco do Brasil,16/03/2004,400,Crédito,MPA,
Candeias do Jamari,,Bloqueio da BR-364/Pamos,11/08/2004,100,Desapropriação,SI,
Cujubim,,"Ocup. da Prefeitura e do Ginásio deEsportes",23/08/2004,800,"Desapropriação/ ReformaAgrária",LCPR,
Jaru,,Ocupação do Banco do Brasil,16/03/2004,400,Crédito,MPA,
Jaru,,Interdição da Ponte do Rio Jaru,08/09/2004,150,Desapropriação,LCPR,
Ji-Paraná,,"Protesto na Frente daPrefeitura/Linhas 102 e 106",18/05/2004,100,Infra-estrutura,SI,
Machadinho d ́Oeste,,Ocupação do Banco do Brasil,16/03/2004,400,Crédito,MPA,
Ministro Andreazza,,Ocupação da Prefeitura,23/03/2004,100,Infra-estrutura/ Educação,STR,
Nova União,,Romaria da Terra e da Água,25/07/2004,15000,"Contra privatização daágua/ Reforma Agrária",Cimi/ CPT,
Pimenteiras,,Ocup. da Prefeitura/Faz. Bom Futuro,04/02/2004,58,Desapropriação,SI,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Porto Velho,,"Protest. na Frente da Prefeitura/Ass.Joana Darc I, II e III",13/05/2004,150,"Infra-estrutura/Cumprimento de acordos/Educação",MCC,
Porto Velho,,"Ocup. do Incra/Ass. Joana Darc I, II eIII",12/07/2004,400,"Infra-estrutura/Cumprimento de acordos/Cesta básica",MCC,
Porto Velho,,"Acamp. na Frente do Incra/Marchapela Ref. Agrária",12/04/2004,,"Cumprimento de acordos/Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Porto Velho,,"Protesto na Frente do Pal. doGoverno/Marcha pela Ref. Agrária",13/04/2004,,"Infra-estrutura/ Assistênciatécnica/ Educação/ Saúde/Reforma Agrária",MST,
Porto Velho,,"Protesto na Frente do Trib. deJustiça/Marcha pela Ref. Agrária",16/04/2004,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Porto Velho,,"Caminhada dos PequenosAgricultores",25/05/2004,800,"Regularização fundiária/Crédito",MPA,
Presidente Médici,,Marcha pela Reforma Agrária,17/03/2004,600,"Contra Transgênicos/Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Santa Luzia do Oeste,,Ocupação do Banco do Brasil,16/03/2004,400,Crédito,MPA,
Subtotal:,,20,,20358,,,
Roraima,,,,,,,
Boa Vista,,Ocupação do Incra,16/12/2004,400,"Regularização fundiária/Crédito",SI,
Uiramutã,,Bloqueio de Rodovia,28/07/2004,500,"Demarcação de áreaindígena",Índios,
Subtotal:,,2,,900,,,
Santa Catarina,,,,,,,
Anchieta,,"Encontro Nacional de FormaçãoCamponesa",21/04/2004,2000,"Incentivos à pequenaprodução/ Questõesambientais","MPA/ ViaCampesina",
Campos Novos,,"Ocupação da Eletrosul/Usina CamposNovos",18/03/2004,700,"Cumprimento de acordos/Indenização",MAB,
Campos Novos,,"Bloqueio da BR-470/Usina CamposNovos",22/11/2004,200,"Cumprimento de acordos/Indenização",MAB,
Campos Novos,,"Bloq. do Canteiro de Obras/Hid. deCampos Novos",22/11/2004,100,Indenização,MAB,
Canoinhas,,"Caminhada de PequenosFumicultores",27/02/2004,300,Preços,"CPT/ Fetrafsul/MST",
Chapecó,,"Caminhada por Indenizações/UsinaFoz do Chapecó",30/03/2004,150,Indenização,MAB,
Chapecó,,Manifestação na Sede do Ibama,22/12/2004,100,"Reassentamento/Indenização",MAB,
Chapecó,,Protesto dos Atingidos pela Seca,16/04/2004,2000,Crédito,Fetrafsul/ STR,
Chapecó,,"Ato por Medidas de Combate aosEfeitos da Seca",22/04/2004,600,Crédito,Fetrafsul,
Chapecó,,Acampamento às Margens da SC-480,24/04/2004,500,Crédito,Fetrafsul/ STR,
Chapecó,,Bloqueio/Ponte sobre o Rio Uruguai,27/04/2004,1530,Crédito,Fetrafsul,
Chapecó,,Ocupação da Sede da Funai,23/03/2004,80,"Demarcação de áreaindígena",SI,
Chapecó,,Manifestação pelo Dia do Trabalhador,01/07/2004,500,Questões trabalhistas,MST,
Chapecó,,"2o Encontro Estadual de JovensCamponesas",15/05/2004,53,"Crédito/ Incentivos àpequena produção",MMA,
Concórdia,,Ato na Ponte sobre o Rio Uruguai,23/04/2004,1000,Crédito,MAB/ STR,
Concórdia,,Acampamento às Margens da BR-153,24/04/2004,300,Crédito,Fetrafsul,
Dionísio Cerqueira,,Comemoração/Dionísio Cerqueira,24/06/2004,200,Sem Informação,SI,
Doutor Pedrinho,,Bloqueio da SC-477/Aldeia Bugio,16/08/2004,80,"Demarcação de áreaindígena",Índios,
Florianópolis,,Ato Por moradia no Campo,30/11/2004,500,Infra-estrutura,Fetrafsul,
Florianópolis,,Grito da Terra Brasil,20/07/2004,3000,Crédito/ Reforma Agrária,Fetaesc,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
Florianópolis,,"Ato pela Reforma Agrária/Jornada deLutas",23/07/2004,600,"Desapropriação/ Cestabásica",MST,
Florianópolis,,"Ato pela Demarcação de TerrasIndígenas",19/04/2004,50,"Demarcação de áreaindígena",Índios,
Içara,,Ato contra Abertura de Minas,25/05/2004,100,Questões ambientais,MST,
Lages,,"Memória dos 10 Anos da Morte da Ir.Jandira",27/06/2004,300,"Contra a injustiça e aviolência/ Direitos humanos",CPT/ MST,
Palmitos,,"Acampamento às Margens daBR-158",24/04/2004,500,Crédito,Fetrafsul,
Rio do Sul,,Protesto dos Pequenos Fumicultores,27/02/2004,1200,Preços,Sintraf,
São Carlos,,18a Romaria da Terra e da Água,17/09/2004,10000,"Direitos humanos/ Contraprivatização da água/Reforma Agrária",CPT,
São Cristóvão do Sul,,"Acamp. no Trevo das BRs 116 e470/Us. Campos Novos",16/03/2004,700,"Cumprimento de acordos/Indenização",MAB,
São Miguel do Oeste,,Bloqueio da BR-282/Fumicultores,19/02/2004,1200,Preços,"CPT/Fetagri/PA/ MST",
Xanxerê,,"Acamp. na BR-282/Usina Foz doChapecó",17/03/2004,200,"Reassentamento/Indenização",MAB,
Xanxerê,,"Mobilização pelo Pagamento deIndenizações",17/03/2004,200,Indenização,MAB,
Subtotal:,,32,,29443,,,
São Paulo,,,,,,,
Andradina,,"Protesto contra o Judiciário/Faz.Timboré",29/06/2004,800,"Desapropriação/Regularização fundiária/Reforma Agrária",CUT/ FAF/ MST,
Andradina,,Ocupação do Itesp,27/04/2004,170,"Desapropriação/Cumprimento de acordos",MST,
Andradina,,Manifestação dos Sem Terrinha,08/10/2004,200,Educação,MST,
Araraquara,,Ocupação do Itesp,27/04/2004,80,"Desapropriação/Cumprimento de acordos",MST,
Campinas,,"Manifesto pela Fazenda CoudelariaRemonta",09/12/2004,150,"Desapropriação/Cumprimento de acordos",MST,
Castilho,,"Bloqueio da Rod. GersonDourado/Faz. Três Barras",08/11/2004,115,"Desapropriação/ ReformaAgrária",MST,
Itapeva,,Ocupação do Ites,27/04/2004,170,"Desapropriação/Cumprimento de acordos",MST,
Jales,,"Ato pela Agilidade nasDesapropriações",04/08/2004,200,"Desapropriação/ ReformaAgrária",MST,
Jales,,Ato de Protesto contra o Judiciário,04/08/2004,200,"Desapropriação/Regularização fundiária",MST,
Mirante do Paranapanema,,Ocupação do Itesp,27/04/2004,150,"Desapropriação/Cumprimento de acordos",MST,
Presidente Bernardes,,Ocupação do Itesp,27/04/2004,150,"Desapropriação/Cumprimento de acordos",MST,
Presidente Epitácio,,"Protesto contra Milícias Armadas/Faz.Ponte Funda",27/05/2004,85,"Contra a injustiça e aviolência/ Contraimpunidade",MAST,
Presidente Epitácio,,"Ato contra a Lei de Terras do GovernoEstadual",07/04/2004,1100,"Desapropriação/ ReformaAgrária",MAST,
Presidente Epitácio,,Bloqueio à Rodovia Raposo Tavares,07/04/2004,1100,"Desapropriação/Regularização fundiária/Reforma Agrária",MAST,
Presidente Prudente,,Ato Público no Bradesco e BCN,17/09/2004,37,"Crédito/ Incentivos àpequena produção",CUT/ MST,
Presidente Prudente,,"Jornada Nacional pela ReformaAgrária",01/04/2004,1700,"Desapropriação/Cumprimento de acordos/Reforma Agrária",MST,
Presidente Prudente,,"Ato contra Lei de Terras do GovernoEstadual",06/04/2004,2500,"Regularização fundiária/Reforma Agrária",MST,
Presidente Prudente,,"Marcha das Mulheres por ReformaAgrária",08/03/2004,450,"Cumprimento de acordos/Reforma Agrária",MST,
Presidente Prudente,,Ocupação do Itesp,27/04/2004,180,"Desapropriação/Cumprimento de acordos",MST,
Presidente Venceslau,,Ocupação do Itesp,27/04/2004,180,"Desapropriação/Cumprimento de acordos",MST,
Registro,,8a Romaria da Terra e das Águas,25/07/2004,5000,"Questões ambientais/Contra privatização daágua/ Reforma Agrária",CPT/ MST,
Municípios,,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,
São Paulo,,"Acampamento Estadual das MulheresSem Terra",08/03/2004,200,"Desapropriação/ ContraTransgênicos/ ReformaAgrária",MST,
São Paulo,,"Marcha por Direitos Humanos eReforma Agrária",08/03/2004,5000,"Direitos humanos/ ReformaAgrária",MST,
São Paulo,,Ato de Trabalhadoras Sem Terra,08/03/2004,5000,"Contra Transgênicos/Direitos humanos/ ReformaAgrária",MST,
São Paulo,,Marcha Nacional contra a Alca,14/06/2004,1000,"Incentivos à pequenaprodução/ Preços/Questões trabalhistas","CUT/ MST/Sintaema/ UNE/Via Campesina",
São Paulo,,"Ato de Protesto contra a Chacina deUnaí",04/02/2004,100,"Contra a injustiça e aviolência/ Contraimpunidade",CGT/ CUT/ SDS,
São Simão,,Bloqueio de Rallye da Mitsubishi,15/04/2004,100,"Questões ambientais/Direitos humanos",MST,
Suzanápolis,,Marcha contra Despejo/Faz. Tapyr,06/04/2004,300,"Desapropriação/ ReformaAgrária",MST,
Taubaté,,"Ocupação do Itesp/Faz. Sta.Terezinha",04/05/2004,150,"Desapropriação/Cumprimento de acordos",MST,
Taubaté,,"Ocupação do Unibanco/Faz. Sta.Terezinha",17/05/2004,50,"Desapropriação/ ReformaAgrária",MST,
Teodoro Sampaio,,Ocupação do Itesp,27/04/2004,200,"Desapropriação/Cumprimento de acordos",MST,
Tremembé,,"Ocupação daPrefeitura/Faz.Corumirim",18/08/2004,200,"Desapropriação/Regularização fundiária/Cumprimento de acordos",MST,
