Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Açailândia,"Questõesambientais","Encontro Regional dosAtingidos pela Vale",22/7/201,70,"Questões trabalhistas/Defesa da água e domeio ambiente",SS,
Açailândia,Terra,"1a Jornada da Infância eJuventude/Sem Terrinha",12/10/201,400,Educação/ Saúde,MST,
Açailândia,Terra,"Ato Público contra PoluiçãoCausada pela CVRD/Com.Piquiá de Baixo",14/9/201,300,Reassentamento,CDVDH,
"Alto Alegre doPindaré","QuestãoIndígena","Bloq. da Estrada de FerroCarajás/Km 289/AldeiaMaçaranduba",22/2/201,50,"Cumprimento deacordos/ Saúde",Índios,
Balsas,Terra,"Vigilia diante do MinistérioPúblico",2/3/201,100,"Contra a injustiça e aviolência",SS,
Balsas,Terra,"Vigília diante do MinistérioP ú b  l ic o",3/3/201,100,"Contra a injustiça e aviolência",SS,
Balsas,Terra,"Protesto diante do MinistérioP ú b  l ic o",4/3/201,350,"Contra a injustiça e aviolência",SS,
"Barra doCorda","QuestãoIndígena","Bloq. da BR-226/T. I.Canabrava",7/11/201,200,Educação,Índios,Prisão
Dom Pedro,Terra,"Protesto na CâmaraMunicipal",22/10/201,,Políticas públicas,CPT,"Ameaça deMorte"
Imperatriz,"Questõesambientais","Ato contra Mudanças noCódigo Florestal Brasileiro",2/3/201,42,Questões ambientais,STR,
Imperatriz,Terra,Caminhada/Dia da Mulher,8/3/201,70,Políticas públicas,MMC,
Imperatriz,Terra,Ocupação do Incra,27/4/201,350,Reforma Agrária,MST,
São Bento,"QuestãoQuilombola","Protesto diante doFórum/Quilombo Cruzeiro",1/12/201,300,"Contra a injustiça e aviolência","Cáritas/ CPT/Fetaema/Quilombolas",
São Luís,Terra,Grito da Terra,22/7/201,3500,"Infraestrutura/ Educação/Saúde/ Reforma Agrária",Fetaema,
"São LuísGonzaga doMaranhão",Terra,Ocupação do Banco do Brasil,30/3/201,,"Crédito/ Infraestrutura/Renegociação de dívidas/Reforma Agrária",MST,
"São VicenteFerrer",Terra,"1a Romaria da Terra na Com.Quilombola de Charco",29/11/201,300,"Regularização fundiária/Contra a injustiça e aviolência","CPT/Quilombolas",
"TassoFragoso",Água,"I Marcha dos Povos da Baciado Rio Parnaíba",15/12/201,2000,Contra barragens,MAB,
Zé Doca,"QuestãoIndígena","Acampamento NósExistimos/Terra e Vida paraos Awá-Guajá",1/8/201,50,Questão Indígena,Índios,
Zé Doca,"QuestãoIndígena",Acampamento Nós Existimos,1/8/201,100,"Demarcação de áreaindígena/ Defesa da águae do meio ambiente",Índios,
Subtotal:,,,20,8282,,,
Mato Grosso,,,,,,,
Aripuanã,"QuestãoIndígena","Ocup. do Canteiro de Obrasda UHE Dardanelos",25/7/201,300,"Indenização/ Políticasp ú b  l ic a s",Índios,
"Barra doGarças","QuestãoIndígena","Ocupação do DSEI/T.I.Xavante",18/3/201,70,Saúde,Índios,
"Bom Jesus doAraguaia",Terra,"Reunião com o Incra/PelaConstrução do PDSBordolândia",1/5/201,400,"Assentamento defamílias",SI,
Cáceres,Terra,"Bloq. da BR-070/Faz. SãoPaulo",15/6/201,,"Assentamento defamílias",MST,
Cáceres,Terra,"Bloq. da BR-070/Faz. SãoPaulo",18/6/201,80,"Assentamento defamílias",MST,
"Chapada dosGuimarães",Água,Ocupação da UHE de Manso,8/3/201,800,Cumprimento de acordos,MAB,
Cláudia,Política Agrícola,"Acampamento diante daPrefeitura",29/3/201,450,Infraestrutura/ Educação,MST,
Colider,Terra,"Protesto em frente ao Bancodo Brasil",27/5/201,,"Crédito/ Reforma Agrária/Políticas públicas",Via Campesina,
Colider,"QuestãoIndígena","Manifesto Um Grito peloXingu/T. I. Kapot Nhinore",14/12/201,,"Demarcação de áreaindígena",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Cuiabá,Terra,"Acamp. em frente aoIncra/Jorn. de Lutas porReforma Agrária",12/4/201,200,"Infraestrutura/Assentamento defamílias",MST,
Cuiabá,"Questõesambientais","Protesto contra Projeto deZoneamento",20/4/201,,"Defesa da água e domeio ambiente",Cimi/ MST,
Cuiabá,Terra,"Ocup. do Incra/Jorn. de Lutaspor Reforma Agrária",27/4/201,,"Infraestrutura/Assentamento defamílias",MST,
Cuiabá,"QuestãoIndígena","Ato de Repúdio/EncontroNac. de Mulheres Indígenas",19/11/201,80,Questão Indígena,Índios,
Cuiabá,Terra,"Acampamento em frente aoIncra",6/12/201,500,"Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Cuiabá,Terra,Bloqueio da BR-174,7/12/201,250,"Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
"Guarantã doNorte",Terra,Ocup. do Incra/Gleba Nhandu,22/2/201,900,Outros,CPT,
Pedra Preta,Política Agrícola,"Acampamento diante daPrefeitura",25/8/201,174,"Infraestrutura/ Políticasp ú b  l ic a s",MTAA/MT,
Rondonópolis,Terra,Bloqueio da BR-364,5/4/201,250,Desapropriação,MST,
Rondonópolis,Terra,Bloqueio da BR-364,26/7/201,200,"Assentamento defamílias",SS,
"São José doXingu",Água,"Bloq. de Balsa do Rio Xingu/BR-080/Contra UHE BeloMonte",23/4/201,100,Contra barragens,Índios,
Sapezal,Água,"Ocup. do Centro de Trad.Gaúchas/T.I. Enawenê-Nawê",22/6/201,250,"Contra barragens/ Defesada água e do meioambiente",Índios,
"Serra de SãoVicente",Terra,Bloqueio da BR-364,16/6/201,,"Assentamento defamílias",MST,
"Serra de SãoVicente",Terra,Bloqueio da BR-364,17/6/201,80,"Assentamento defamílias",MST,
"Serra NovaDourada",Terra,"Reunião com o Incra/PelaConstrução do PDSBordolândia",1/5/201,80,"Assentamento defamílias",SI,
Sinop,Água,"Ato Público/Complexo TelesPires",14/8/201,500,"Defesa da água e domeio ambiente",SI,
Sinop,Água,"Ato Contra UHESinop/Seminário Amazonasem Debate",12/11/201,500,Contra barragens,FTPV*,
Sorriso,Terra,"Bloq. da BR-163/Assent.Santa Rosa I",14/6/201,,"Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Sorriso,Terra,"Caminhada/Assent. SantaRosa I",15/6/201,,"Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Sorriso,Terra,"Bloq. da BR-163/Assent.Santa Rosa I",17/6/201,500,"Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Subtotal:,,,30,7064,,,
Mato Grosso do Sul,,,,,,,
Antônio João,Terra,Bloqueio da MS-164,19/4/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
"CampoGrande",Terra,"Jornada de Luta contra oAgronegócio e a Violência",8/3/201,300,"Crédito/ Infraestrutura/Educação/ Saúde/ Contraa injustiça e a violência/Assentamento defamílias",Via Campesina,
"CampoGrande",Terra,Bloqueio da MS-060,19/4/201,200,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
"CampoGrande",Terra,Protesto diante do Incra,24/11/201,150,"Assistência técnica/Reforma Agrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"CampoGrande",Terra,"Ato Público/AcampamentoTerra Livre",19/8/201,800,"Saúde/ Questõesambientais/ Contra ainjustiça e a violência/Demarcação de áreaindígena",Índios,
Dourados,"QuestãoIndígena","Bloq. da MS-156/AldeiasBororo e Jaguapiru",26/8/201,,Infraestrutura,Índios,
Dourados,Terra,Ocupação do Incra,22/4/201,400,Reforma Agrária,MST,
Dourados,"QuestãoIndígena","Cobrança por Agilidade naDemarcação de TerrasIndígenas",24/8/201,25,"Demarcação de áreaindígena",Índios,
Dourados,"QuestãoIndígena","Manifestação por SegurançaPública",24/11/201,100,"Contra a injustiça e aviolência",Índios,
Dourados,Terra,Bloqueio da BR-463,25/11/201,,"Infraestrutura/Assentamento defamílias",Fetagri/MS,
Dourados,Terra,"Bloq. da BR-463/Agrop.Paquetá",6/12/201,200,"Assentamento defamílias",Fetagri/MS,
Iguatemi,Terra,Bloqueio da MS-295,19/4/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
Itaquiraí,Terra,"Bloq. da BR-163/Acamp. deBrasiguaios",11/11/201,1500,"Cesta básica/Assentamento defamílias",SS,
Itaquiraí,Terra,"Bloq. da BR-163/Acamp. deBrasiguaios",24/11/201,1000,"Assentamento defamílias",SS,
Miranda,"QuestãoIndígena","Bloq. da BR-262/TICachoeirinha/Faz. Petrópolis",10/5/201,400,"Demarcação de áreaindígena",Índios,
Naviraí,Terra,"Bloq. da MS-487/Assent.Santo Antônio",19/11/201,,Infraestrutura,SI,
"NovaAlvorada doSul",Terra,Bloqueio da BR-267,25/11/201,,"Infraestrutura/Assentamento defamílias",Fetagri/MS,
"NovaAndradina",Terra,Bloqueio da MS-276,19/4/201,200,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
Ponta Porã,Terra,Bloqueio da MS-164,19/4/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
Sidrolândia,Terra,Bloqueio da MS-070,25/11/201,,"Infraestrutura/Assentamento defamílias",Fetagri/MS,
Subtotal:,,,21,5275,,,
Minas Gerais,,,,,,,
Aimorés,Água,"Jorn. Nac. de Lutas contraBarragens/ Acamp. na UHEAimorés",14/3/201,,"Reassentamento/Indenização",MAB,
Aimorés,Água,"Caminhada contra Ações daUHE Aimorés",18/3/201,200,"Direitos humanos/Indenização",MAB,
"BeloHorizonte",Terra,"Caminhada em Memória daChacina de Felisburgo",20/11/201,400,"Contra a injustiça e aviolência/ Contraimpunidade",MAB/ MST,
"BeloHorizonte",Trabalhista,"Ato contra Impunidade e oTrab. Escravo/Chacina deUnaí",26/1/201,120,"Contra impunidade/Questões trabalhistas",SI,
"BeloHorizonte",Terra,Ato Público/Faz. Dois Rios,16/7/201,,"Assentamento defamílias",Fetaemg/ LCP,
"BeloHorizonte","QuestãoQuilombola","Audiência Pública naAssembléia Legislativa deMG",17/5/201,20,"Titulação de áreaquilombola",Quilombolas,
"BeloHorizonte",Terra,"Audiência Pública/Assentados de Barra doGuaicui",17/3/201,,"Cumprimento deacordos/ Políticasp ú b  l ic a s",SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"BeloHorizonte","DireitosHumanos","Acamp. na Pça. daALMG/Jorn. de Luta contra oAgron. e a Violência",6/3/201,500,"Contra a injustiça e aviolência",Via Campesina,
"BeloHorizonte","DireitosHumanos","Caminhada/Jorn. de Lutacontra o Agron. e a Violência",8/3/201,,"Contra a injustiça e aviolência",Via Campesina,
"BeloHorizonte","QuestãoIndígena",Manifestação/Dia do Índio,18/4/201,,Questão Indígena,Índios,
"BeloHorizonte",Água,Ato contra UHE Belo Monte,20/4/201,,Contra barragens,MAB/ MST,
"BeloHorizonte","Questõesambientais","Protesto contra Modificaçãono Código Florestal",30/5/201,,Contra Grilagem,Greenpeace,
"BeloHorizonte",Terra,Ocupação do Incra,7/6/201,400,"Reassentamento/Reforma Agrária","MAB/ MPA/MST",
"BeloHorizonte",Terra,"Pelo Limite da Propriedadeda Terra/Grito dos Excluídos",7/9/201,600,Limite da Propriedade,FNRAJC,
"BeloHorizonte","Questõesambientais","Ato Público contra Violaçõesnas Áreas de PreservaçãoAmbiental",14/12/201,,"Defesa da água e domeio ambiente",CDH,
"BeloHorizonte","Questõesambientais","Ato pela Criação do ParqueNac. do Gandarela/ Contra aVale",22/3/201,,"Defesa da água e domeio ambiente/ Contramineradoras",MPSG,
"BeloHorizonte","Questõesambientais","Audiência Pública do ProjetoMina Apolo/ Vale",14/6/201,100,"Defesa da água e domeio ambiente/ Contramineradoras",MPSG,
Brumadinho,"Questõesambientais","Ato em frente a CâmaraMunicipal/ Contra Construçãode Aterro",25/3/201,150,"Defesa da água e domeio ambiente",CPT/ MCXV,
Brumadinho,"Questõesambientais","Interposição de Ação PopularAmbiental",25/5/201,500,"Defesa da água e domeio ambiente",CPT/ MCXV,
"Campo doMeio",Terra,"Caminhada pelo Limite daPropriedade/Grito dosExcluídos",7/9/201,700,Limite da Propriedade,FNRAJC,
"Diogo deVasconcelos",Água,"Jorn. Nac. de Lutas contraBarragens/ Acamp. na UHEFumaça",14/3/201,300,"Reassentamento/Indenização",MAB,Intimidação
"Diogo deVasconcelos",Água,"Caminhada/Acamp. na UHEFumaça",28/4/201,,"Reassentamento/Indenização",MAB,
"Diogo deVasconcelos",Água,"Marcha contraBarragens/PCH Nova Brito",29/7/201,,"Contra barragens/ Defesada água e do meioambiente",MAB,
"EngenheiroNavarro",Terra,"Audiência Pública/Faz. SantoEloy",2/9/201,,Desapropriação,MST,
"GovernadorValadares",Política Agrícola,"Ocup. do Banco doBrasil/Jornada Nacional deLuta Camponesa",26/5/201,300,"Crédito/ Renegociaçãode dívidas/Assentamento defamílias","MPA/ ViaCampesina",
"GovernadorValadares","Questõesambientais","Ocup. do Instituto deFlorestas/Dia do Trab. Rural",27/7/201,300,Questões ambientais,Via Campesina,
Januária,Terra,"14° Romaria das Águas e daTerra",18/7/201,5000,"Contra a injustiça e aviolência/ ReformaAgrária","Cáritas/ Cimi/CPT",
Manga,Terra,"Caminhada/6° Congresso daLCP do Norte de MG e BA",28/9/201,600,"Contra a injustiça e aviolência/ ReformaAgrária",LCP,
Manga,"DireitosHumanos","Manif. de Solidariedade aosTrabalhadores Presos",8/2/201,400,"Contra a injustiça e aviolência",LCP,
Miravânia,Água,"Audiência Pùblica/Contraações da Ibérica Agrop. Ltda",16/12/201,,Questões ambientais,OI,
Montes Claros,Terra,Ato Público/Faz. Dois Rios,20/9/201,20,"Assentamento defamílias",Fetaemg/ LCP,
Montes Claros,"QuestãoIndígena",Audiência pública/ Xakriabá,9/4/201,50,"Demarcação de áreaindígena",Índios,
Montes Claros,"DireitosHumanos","Celebração dos Mártires/IIICongresso da CPT",19/5/201,,"Contra a injustiça e aviolência",CPT,
Montes Claros,Terra,"Ato pela criação da Resex deSirinhaém/III Congresso daCPT",21/5/201,900,"Defesa da água e domeio ambiente/ ContraExpropriação",CPT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Montezuma,"Questõesambientais","Empate pela Criação daResex Areião",8/4/201,16,Questões ambientais,SI,
Ponte Nova,Água,"Abraço no RioPiranga/Marcha contraBarragens/PCH Nova Brito",1/8/201,2000,"Contra barragens/ Defesada água e do meioambiente",MAB,
"Rio Pardo deMinas","Questõesambientais","Romaria Rumo ao Areião/Pela Criação de Resex",3/6/201,250,Questões ambientais,CPT/ RCONGs,
"Salto daDivisa",Água,"AudiênciaPública/Hidrelétrica deItapebi",28/5/201,100,"Cumprimento deacordos/ Indenização",SS,
"Santa Cruz doEscalvado",Água,"Audiência pública/ UsinaCandonga",26/3/201,,"Cumprimento deacordos/ Indenização",SI,
São Francisco,Política Agrícola,"Bloq. de Balsa no Rio SãoFrancisco",8/11/201,250,"Infraestrutura/ Educação/Saúde",MST,
Teófilo Otoni,Terra,Ato contra o Agronegócio,5/7/201,50,Contra monocultura,SI,
Uberaba,Terra,"Bloq. da BR-050/Faz.Inhumas",16/12/201,150,Reforma Agrária,MST,
Uberlândia,Terra,"Jorn. Nac. de Lutas porR.A./Caminhada",19/4/201,500,Reforma Agrária,MST,
Uberlândia,Terra,"Protesto em frente aoIEF/Jorn. Nac. de Lutas porR.A",20/4/201,,Reforma Agrária,MST,
Uberlândia,Terra,"Acamp. na Pça. Cívica daPrefeitura/Jorn. Nac. deLutas por R.A",20/4/201,,"Infraestrutura/ ReformaAgrária",MST,
Subtotal:,,,47,15876,,,
Pará,,,,,,,
Altamira,Água,"Ocup. do Ibama/Contra UHEBelo Monte",4/2/201,5000,Contra barragens,Índios/ MXV*,
Altamira,"QuestãoIndígena",Ocupação da Funai,4/2/201,150,"Contra barragens/Políticas públicas",Índios,
Altamira,"QuestãoIndígena",Ocupação da UFPA,8/2/201,,Políticas públicas,Índios,
Altamira,Água,"Protesto contra UHE de BeloMonte",14/3/201,300,Contra barragens,MAB,
Altamira,Água,"Bloq. daTransamazônica/Contra UHEBelo Monte",20/4/201,,Contra barragens,"Cimi/ CNBB/CPT/ MAB",
Altamira,Água,"Ato Público/Contra UHE BeloMonte",25/4/201,100,Contra barragens,Índios,
Altamira,Água,"Bloq. daTransamazônica/Contra UHEBelo Monte",21/6/201,400,Contra barragens,MAB,
Altamira,Água,"Caminhada/Contra UHE BeloMonte",22/6/201,400,Contra barragens,MAB,
Altamira,Água,"Caminhada/Acamp. TerraLivre/Contra UHE Belo Monte",11/8/201,30,Contra barragens,"MXV*/ ViaCampesina",
Altamira,Água,Acamp. Terra Livre Regional,12/8/201,500,"Contra barragens/Questão Indígena","Cimi/ COIAB/Índios/ ISA/MAB/ MXV*/ ViaCampesina",
Altamira,Política Agrícola,Ocupação da Celpa,23/2/201,80,Infraestrutura,SI,
Anapu,Terra,V Romaria da Floresta,22/7/201,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
Anapu,Terra,"Ato Público/Contra o Prog.Terra Legal",28/3/201,,"Cumprimento deacordos/ Reforma Agrária",CPT,
Barcarena,Terra,"Ato Público contra CVRD/IEnc. Int. dos Povos Ating.pela CVRD",6/4/201,,Contra mineradoras,Cáritas/ SPDDH,
Belém,Água,"Protesto contra UHE de BeloMonte",27/1/201,,"Defesa da água e domeio ambiente",SS,
Belém,Água,"Vígilia Contra UHE BeloMonte",4/2/201,300,Contra barragens,MXV*,
Belém,Água,"Ato Público contra Ação doIbama/UHE Belo Monte",5/2/201,,Contra barragens,MMC/ SPDDH,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Belém,Terra,"Ato Público/2° Encontro Nac.do Fórum de AssuntosFundiários",9/9/201,,"Desapropriação/ Contra ainjustiça e a violência",MST,
Belém,Terra,Ocupação da Sede do Incra,9/9/201,200,"Desapropriação/ Contra ainjustiça e a violência",MST,
Belém,Terra,"Ocup. do Incra/Faz. Jesus deNazaré",22/2/201,500,Reforma Agrária,Fetraf,
Belém,"QuestãoQuilombola","Ato Púb. contraGrilagem/Quil. Baixo Acará",12/4/201,,Contra Grilagem,Quilombolas,
Belém,Terra,"Ato Público/Jornada por R.A.e Justiça",17/4/201,600,"Contra a injustiça e aviolência/ ReformaAgrária",Via Campesina,
Belém,Terra,"Ocup. do Incra/Jornada porR.A. e Justiça",19/4/201,600,"Contra a injustiça e aviolência/ ReformaAgrária",Via Campesina,
Belém,Terra,Ocupação do Iterpa,26/4/201,150,Reforma Agrária,Sintraf,
"Canaã dosCarajás",Água,"I Encontro dos Atingidos porMineração/CVRD",11/9/201,130,Contra mineradoras,CPT/ MST/ STR,
"Conceição doAraguaia",Política Agrícola,"Ocup. do Incra/P.A. PadreJosimo",13/9/201,400,"Crédito/ Infraestrutura/Cesta básica/ Políticasp ú b  l ic a s",SI,
"Eldorado dosCarajás",Terra,"Bloq. da BR-155/Faz. EspíritoSanto",14/9/201,200,"Desapropriação/ Políticasp ú b  l ic a s",MST,
"Garrafão doNorte",Terra,"Ato Público/QuestãoFundiária",6/8/201,,"Regularização fundiária/Questão Indígena",SI,
Itaituba,Água,"Caminhada/I Encontro dos 4Rios/Contra UHE Belo Monte",27/8/201,700,"Contra barragens/ Defesada água e do meioambiente","Índios/ MAB/Quilombolas",
Itaituba,Política Agrícola,Bloq. da Transamazônica,30/8/201,300,Infraestrutura,SI,
Marabá,Terra,"Manif. na frente daPref./Acamp. 26 de Março",25/5/201,150,Infraestrutura/ Educação,MST,
Marabá,Terra,Ocupação do Incra,18/5/201,1300,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Marabá,Terra,"Ato Público contra CVRD/IEnc. Int. dos Povos Ating.pela CVRD",8/4/201,,Contra mineradoras,Cáritas/ SPDDH,
Marabá,Terra,Ocupação do Incra,18/5/201,1300,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Mosqueiro,Terra,"Protesto na frente do Bc. doBrasil",26/5/201,150,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária",MST,
Ourilândia,Terra,Bloqueio da PA-279,13/6/201,,"Crédito/ Infraestrutura/Reforma Agrária",STR,
"Ourilândia doNorte",Terra,"Bloq. da PA-279/Faz. Mil eDuzentos e Boa Sorte",9/6/201,,Desapropriação/ Crédito,SI,
Paragominas,"DireitosHumanos",Ocupação da Funasa,6/4/201,60,Saúde,Índios,
Parauapebas,Terra,"Bloq. na entrada da empresaCVRD/P.A. Palmares I e II",26/5/201,300,"Infraestrutura/Cumprimento de acordos",MST,
Parauapebas,Política Agrícola,"Bloq. da FerroviaCarajás/Contra MineradoraVale",29/10/201,1000,"Contra a injustiça e aviolência/ Contramineradoras",MST,
Parauapebas,Terra,"Protesto na frente do Bc. doBrasil",26/5/201,500,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária",MST,
Parauapebas,Política Agrícola,"Bloqueio da Estrada deAcesso ao Proj. Salobo",26/10/201,,"Infraestrutura/ Contramineradoras",SI,
"Santana doAraguaia",Terra,"Bloq. da BR-158/Faz. OuroVerde e Vitória Régia",24/9/201,350,"Assentamento defamílias",Fetraf,
Santarém,Água,"Vigília Contra UHE BeloMonte",4/2/201,50,Contra barragens,FDA/ MXV*,
Santarém,Água,2a Romaria das Águas,5/6/201,,"Defesa da água e domeio ambiente",SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"São Félix doXingu",Terra,"Ocup. do Incra/Assent.Pombal",5/4/201,450,Crédito/ Infraestrutura,AAGRIFPOM,
"São Félix doXingu",Terra,Ocupação do Incra,4/6/201,,"Crédito/ Infraestrutura/Reforma Agrária",STR,
Subtotal:,,,49,22150,,,
Paraíba,,,,,,,
"Baía daTraição","QuestãoIndígena","Protesto por Reabertura daFunai",14/9/201,50,Questão Indígena,Índios,
Cajazeiras,Água,"Ato em defesa do Rio SãoFrancisco",23/7/201,,"Revitalização/ContraTransp. do Rio SãoFrancisco",CPT/ MST/ STR,
"CampinaGrande",Água,"Ato dos Atingidos pelaTransp. do Rio São Francisco",18/6/201,82,"Revitalização/ContraTransp. do Rio SãoFrancisco",CPT/ MST/ STR,
"CampinaGrande",Água,"Ato Contra UHE Belo Monteno Pará",20/4/201,,Contra barragens,MAB,
Catingueira,Terra,"Bloq. BR-230/Jornada porR.A.",17/4/201,1200,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Conde,Terra,"Protesto no Assent. D.Antônia/Lundreegh",11/5/201,500,"Infraestrutura/ Incentivosà pequena produção",OI,
João Pessoa,Terra,"Ocup. Incra/Jornada Nac. deLuta por R.A.",19/4/201,400,"Crédito/ Infraestrutura/Incentivos à pequenaprodução",MST,
João Pessoa,Terra,"Ato pelo Limite daPropriedade",22/7/201,300,Limite da Propriedade,Via Campesina,
João Pessoa,Terra,"Ato pelo Limite daPropriedade/Grito dosExcluídos",1/9/201,1000,Limite da Propriedade,CNBB/ CPT,
João Pessoa,"DireitosHumanos","VII Encontro Estadual dosSem Terrinha",10/10/201,400,"Educação/ ReformaAgrária",MST,
João Pessoa,Terra,"Ocup. da Sudene/Faz.Lajinha",27/9/201,20,Concessão de Uso,STR,
"São José dePiranhas",Água,"Bloq. das Obras da Transp.do Rio São Francisco",14/2/201,200,Indenização,STR,
Sousa,"Questõesambientais","Bloq. BR-457/Contra GrupoSantana",27/1/201,90,"Saúde/ Defesa da água edo meio ambiente/Soberania alimentar",MST,
Sousa,"Questõesambientais","Manif. contra GrupoSantana/Várzeas de Sousa",8/3/201,400,"Saúde/ Contramonocultura/ Defesa daágua e do meioambiente/ Soberaniaalimentar",Via Campesina,
Subtotal:,,,14,4642,,,
Paraná,,,,,,,
Adrianópolis,"QuestãoQuilombola",25a Romaria da Terra,15/8/201,4000,Direitos humanos,CPT,
"Alvorada doSul",Terra,"Bloq. da PR-090/Faz.Maquita",18/3/201,500,Reforma Agrária,Contag,
Chopinzinho,"QuestãoIndígena","Bloq. BR-373/Contra Decreto7.056",12/1/201,,Direitos humanos,Índios,
Chopinzinho,"QuestãoIndígena",Bloqueio da BR-373,12/1/201,1000,Políticas públicas,Índios,
Curitiba,"QuestãoIndígena","Ocup. da Funai/ContraDecreto 7.056",12/1/201,60,Direitos humanos,Índios,
Curitiba,"QuestãoIndígena",Ocupação da Funai,12/1/201,60,Políticas públicas,Índios,
Curitiba,Terra,"Acamp. no Ginásio doTarumã/Jorn. Nac. de Lutaspor R.A.",13/4/201,,"Infraestrutura/ ReformaAgrária",MST,
Curitiba,Terra,"Audiência Pública/Jorn. Nac.de Lutas por R.A.",16/4/201,1000,"Infraestrutura/ Educação/Reforma Agrária",MST,
Curitiba,Terra,"Grito da Terra/Acamp. noGinásio do Tarumã",12/5/201,1500,Desapropriação,Contag/ MAST,
Curitiba,"QuestãoIndígena","Ato Público/ContraReestruturação da Funai",29/5/201,,Questão Indígena,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Curitiba,Terra,Encontro dos Sem Terrinha,8/10/201,4000,"Educação/ Saúde/Direitos humanos/Reforma Agrária",MST,
Guaíra,"QuestãoIndígena","Bloq. na Ponte AyrtonSena/Aldeia TekoáMarangatu",21/6/201,250,"Infraestrutura/ Políticasp ú b  l ic a s",Índios,
Guaratuba,Água,Bloqueio de Ferryboat,21/5/201,90,Seguro defeso,Pescadores,
Jardim Alegre,Política Agrícola,"Acamp. na Frente daPref./Assent. 8 de Abril",1/2/201,400,Infraestrutura,MST,
Jataizinho,"QuestãoIndígena","Bloq. da Pça de Pedágio naBR-369",13/1/201,60,Políticas públicas,Índios,
Jataizinho,Água,Celebração das Águas,14/3/201,300,"Defesa da água e domeio ambiente",CPT,
Londrina,"QuestãoIndígena",Ocupação da Funai,13/1/201,50,Políticas públicas,Índios,
Londrina,"QuestãoIndígena",Ocupação da Funasa,23/3/201,20,Saúde,Índios,
Londrina,Terra,Ocupação do INSS,9/6/201,300,Desapropriação,Contag,
Mangueirinha,"QuestãoIndígena",Bloqueio da PR-281,12/1/201,1000,Políticas públicas,Índios,
Matelândia,Terra,Encontro dos Sem Terrinha,8/10/201,150,"Educação/ Saúde/Reforma Agrária",MST,
Pato Branco,"QuestãoIndígena",Bloqueio da BR-373,13/1/201,,Políticas públicas,Índios,
Porecatu,Terra,"Ato em Frente a Us. Centraldo Paraná/Dia da Mulher",8/3/201,1000,"Desapropriação/ Contramonocultura",Via Campesina,
Porecatu,Política Agrícola,Ocupação da Prefeitura,25/3/201,300,Infraestrutura/ Saúde,Contag,
"Primeiro deMaio",Terra,"Ocup. da Faz.Coopersucar/Protesto porR.A.",19/3/201,300,Reforma Agrária,Contag,
"Quedas doIguaçu",Terra,"Ocup. do Banco do Brasil/P.A. Celso Furtado",21/9/201,250,"Crédito/ Infraestrutura/Incentivos à pequenaprodução",SI,
Rolândia,Terra,Ocupação da Conab,24/8/201,800,"Cesta básica/ Incentivosà pequena produção",Contag,
"São Luís doPurunã",Terra,"Ocup. da Pça de Pedágio naBR-277",12/5/201,,Desapropriação,Contag,
Subtotal:,,,29,17390,,,
Pernambuco,,,,,,,
Água Preta,Terra,"Jornada de Luta contraAgron. e Vio./Dia da Mulher",8/3/201,90,"Reforma Agrária/Soberania alimentar",MST,
Barreiros,Terra,"Protesto por Reconstruçãode Estrada",8/9/201,,Infraestrutura,MST,
