Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,Ocupação do Incra,11/09/201,350,"Reforma Agrária/Assentamento defamílias",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,"Ocup. do Minist. doPlanejamento Orçamento eGestão",17/10/201,1000,"Reforma Agrária/Soberania alimentar/Políticas públicas",MST,
Brasília,Água,"Seminário/Contra aPrivatização da Água",16/11/201,,"Questões ambientais/Contra privatização daágua/ Água",MEB,
Brasília,Trabalhista,"Ocupação do Ministério doPlanejamento",22/11/201,500,"Seguro defeso/Seguridade social","ANP/ MPP/Pescadores",
Brasília,"QuestãoIndígena","Marcha pela Revogação doParecer 001/17",23/11/201,100,"Contra a injustiça e aviolência/ QuestãoIndígena/ Regularizaçãode Território",Indígenas,
Brasília,Trabalhista,"Panfletagem contra aReforma da Previdência",05/12/201,,Seguridade social,SI,
Brasília,Trabalhista,"Greve de Fome/Contra a Ref.da Previdência",05/12/201,,"Contra a injustiça e aviolência/ Seguridadesocial",MPA,
Brasília,"QuestãoIndígena",Ato/Por Melhorias na Saúde,06/12/201,90,Saúde,Indígenas,
Brasília,"QuestãoIndígena",Ato/Por Direitos Indígenas,08/12/201,,"Contra a injustiça e aviolência/ QuestãoIndígena",Indígenas,
Brasília,Trabalhista,"Protesto contra a ReformaTrabalhista",11/12/201,100,Seguridade social,Contag,
Brazlândia,Terra,Bloqueio da BR-080,01/02/201,100,"Infraestrutura/ Contra ainjustiça e a violência",OI,
Subtotal:,,,31,10484,,,
Espírito Santo,,,,,,,
Aracruz,"QuestãoIndígena",Bloqueio da  ES-456,07/02/201,40,"Contra a injustiça e aviolência",Indígenas,
"Barra de SãoFrancisco",Trabalhista,"Ato contra a Reforma daPrevidência/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,,"Contra a injustiça e aviolência/ Seguridadesocial","CUT/ Fetaes/MAB/ MMC/MST/ PJR/ STR",
"Cachoeiro doItapemirim",Trabalhista,"Panfletagem/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,150,"Contra a injustiça e aviolência/ Seguridadesocial","CUT/ Fetaes/MAB/ MMC/MST/ PJR/ STR",
Colatina,Trabalhista,"Ato contra a Ref. daPrevidência/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,500,"Contra a injustiça e aviolência/ Seguridadesocial","CUT/ Fetaes/MAB/ MMC/MST/ PJR/ STR",
Colatina,Terra,Bloqueio dos Trilhos da Vale,14/03/201,,"Cumprimento deacordos/ Questõesambientais",MAB,
"Conceição daBarra",Terra,Bloqueio da BR-101,16/08/201,,Contra monocultura,"MST/Quilombolas",
João Neiva,Trabalhista,"Bloq. da BR-101/Contra Ref.da Previdência",30/03/201,1000,"Educação/ Seguridadesocial","Fetaes/ MPA/MST",
"São Gabrielda Palha",Trabalhista,"Ato contra a Reforma daPrevidência/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,,"Contra a injustiça e aviolência/ Seguridadesocial","CUT/ Fetaes/MAB/ MMC/MST/ PJR/ STR",
São Mateus,"Questõesambientais",Ato de Repúdio/Samarco,25/08/201,,"Cumprimento deacordos/ Questõesambientais/ Contra ainjustiça e a violência",Pescadores,
São Mateus,Água,"Bloqueio do Acesso ao TNC-Petrobrás",03/07/201,60,"Educação/ Saúde/Questões ambientais/Contra a injustiça e aviolência/ Água",SI,
São Mateus,Terra,"I Seminário Nacional deEducação",16/01/201,224,Educação,MST,
São Mateus,Trabalhista,"Bloq. BR-101/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,,"Contra a injustiça e aviolência/ Seguridadesocial","CUT/ Fetaes/MAB/ MMC/MST/ PJR/ STR",
,Trabalhista,"Bloq. da BR-262 /Contra Ref.da Previdência",30/03/201,2000,Seguridade social,"Fetaes/ MPA/MST",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Vitória,Trabalhista,"Ato contra a Reforma daPrevidência/Jor. Nac. deLutas da MulheresCamponesas",08/03/201,400,Seguridade social,"CUT/ Fetaes/MAB/ MMC/MST/ PJR/ STR",
Vitória,Terra,II Feira da Reforma Agrária,19/09/201,,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MPA/ MST,
Vitória,Trabalhista,"Caminhada em Defesa daAposentadoria",05/12/201,,Seguridade social,OI,
Vitória,Trabalhista,"Protesto Contra a Reformada Previdência",11/12/201,,Seguridade social,SI,
Vitória,Trabalhista,"Protesto em frente aAssembleia Legislativa",13/12/201,9,"Contra a injustiça e aviolência/ Seguridadesocial",CUT/ MPA,
Subtotal:,,,18,4383,,,
Goiás,,,,,,,
Caiapônia,Terra,Ocupação da  Área da AFIPE,12/10/201,140,"Cumprimento deacordos/ Assentamentode famílias",OI,
Formosa,Terra,"I Circuito de Feiras e MostrasCulturais da Ref. Agrária",07/04/201,,"Incentivos à pequenaprodução/ ReformaAgrária/ Soberaniaalimentar",MST,
Goiânia,Terra,"Ocup. do INSS/Jor. Nac. deL u t a s",08/03/201,200,"Contra monocultura/Contra a injustiça e aviolência/ Contraagrotóxicos",MST,Humilhaçã
Goiânia,Água,"Ato  Público/Dia Mundial daÁgua",22/03/201,,"Questões ambientais/Água",OI,
Goiânia,Terra,"Ocup. do Incra/Jor. Nac. deLuta pela Terra",17/04/201,800,"Infraestrutura/Assistência técnica/Educação/ Assentamentode famílias",MST,
Goiânia,Terra,"Ocup. da AssembleiaLegislativa",17/10/201,1300,"Incentivos à pequenaprodução/ Questõestrabalhistas/ ReformaAgrária/ Seguridadesocial",Fetaeg/ MST,
Goiânia,Terra,Ocupação do Incra,23/10/201,600,"Cumprimento deacordos/ Reforma Agrária",MLST,
Goiânia,Trabalhista,"Ato contra a Reforma daPrevidência",05/12/201,,"Contra a injustiça e aviolência/ Seguridadesocial/ Políticas públicas",OI,
Goiânia,Trabalhista,"Jejum contra a Reforma daPrevidência",12/12/201,,"Contra a injustiça e aviolência/ Seguridadesocial",CPT/ CUT/ MST,
Goiás,"Questõesambientais","Campanha em Defesa doCerrado/19o FICA",25/06/201,,"Contra a injustiça e aviolência/ Direitoshumanos/ Contrabarragens/ Água/ Contraagrotóxicos","Cimi/ CPT/MCP/ MST",
Luziânia,"QuestãoIndígena","Ato Público/Defesa dosDireitos Indígenas",04/06/201,,"Contra a injustiça e aviolência/ QuestãoIndígena",Indígenas,
Silvânia,Terra,IV Festa Camponesa,20/08/201,,"Água/ Defesa da água edo meio ambiente",Fetaeg,
Subtotal:,,,12,3040,,,
Maranhão,,,,,,,
Alcântara,Terra,"Protesto contra Ampliação daBase Espacial de Alcântara",25/07/201,400,Contra Expropriação,MABE,
"Alto Alegre doMaranhão",Trabalhista,"Bloq. da BR-316/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
"Alto Alegre doPindaré",Terra,"Protesto pelo Direito de Ir eVir/Com. VilaFufuca/EFC/Vale",13/03/201,,Infraestrutura,OI,
"Amarante doMaranhão","QuestãoIndígena","Bloq. de Ramal Aberto porMadeireiros/T. I. Governador",13/06/201,,Questão Indígena,Indígenas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Arari,Terra,"Bloq. da EFC/Com.Barbados, Capim Açu eOutras",07/08/201,300,Infraestrutura,OI,
Arari,Terra,"Protesto em defesa do Direitode Ir e Vir/Com. MutumII/EFC",04/02/201,,Infraestrutura,OI,
Bacabeira,Terra,"Bloq. RB-135/Jor. Nac. deLutas pela Reforma Agrária",18/04/201,,Reforma Agrária,MST,
Balsas,Água,"Romaria Nacional doCerrado/Bloq. da Rod.Transamazônica",30/09/201,2000,"Defesa da água e domeio ambiente",CPT/ Diocese,
Balsas,Trabalhista,"Bloq. da BR-230/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
"Barra doCorda","QuestãoIndígena","Ocup. da Unidade Reg. daSecretaria de Educação",09/11/201,,"Demarcação de áreaindígena",Indígenas,
Bom Jardim,"QuestãoIndígena","Bloq. da BR-316/Contra oMarco Temporal",16/08/201,,"Demarcação de áreaindígena",Indígenas,
Brejo,Trabalhista,"Bloq. da MA-034/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
Cantanhede,"QuestãoQuilombola","Ato em Solidariedade àsFamílias da Com. Quil. SantaMaria",24/11/201,,"Contra a injustiça e aviolência",SI,
Caxias,Trabalhista,"Bloq. da BR-316/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
"GovernadorNewton Bello",Terra,"Ato Público/Acamp. 16 deAbril/Jor. Nac. de Lutas pelaReforma  Agrária",16/04/201,,Reforma Agrária,MST,
Imperatriz,Trabalhista,"Bloq. da BR-010/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
Imperatriz,Trabalhista,"Ato Político contra a Reformada Previdência",15/03/201,,"Seguridade social/Políticas públicas",CUT,
"ItapecuruMirim","QuestãoQuilombola","Ato em Solidariedade àsFamílias da Com. Quil. SantaMaria",24/11/201,,"Contra a injustiça e aviolência",SI,
Matinha,"QuestãoQuilombola","Mutirão pelo Acesso Livre aoTerritório Sesmaria dosJardins",17/12/201,60,"Defesa da água e domeio ambiente",Quilombolas,
Pindaré Mirim,Trabalhista,"loq. da BR-316/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
Pinheiro,Trabalhista,"Bloq. de Rodovia/Jor. Nac.de Lutas dasMulheres/Contra Reforma daPrevidência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
"PresidenteDutra",Trabalhista,"Bloq. BR-135/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
Santa Inês,Trabalhista,"Bloq. da BR-316/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
"Santa Luziado Paruá",Trabalhista,"Bloq. da BR-316/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
São Bernardo,"QuestãoQuilombola","Ato em Solidariedade àsFamílias da Com. Quil. SantaMaria",24/11/201,,"Contra a injustiça e aviolência",SI,
São Luís,Terra,"Protesto diante do Paláciodos Leões/Com. Cajueiro",21/12/201,,"Questões ambientais/Contra a injustiça e aviolência",OI,
São Luís,Terra,"Protesto diante do Tribunalde Justiça/Com. Engenho",28/03/201,30,"Contra a injustiça e aviolência",OI,
,"QuestãoIndígena",Ocup. do Incra/Povo Gamela,07/11/201,,"Demarcação de áreaindígena",Indígenas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
São Luís,"QuestãoIndígena","Bloq. da Avenida SantosDumont/Ocup. do Incra/PovoGamela",22/11/201,25,Questão Indígena,Indígenas,
São Luís,Trabalhista,"Bloq. BR-135/Jor. Nac. deLutas das Mulheres/ContraReforma da Previdência",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas",Fetaema/ MST,
São Luís,Trabalhista,"Ato Político contra a Reformada Previdência",15/03/201,1000,"Seguridade social/Políticas públicas",CUT,
São Luís,Terra,"Ocup. do Incra/Jor. Nac. deLutas pela Reforma Agrária",18/04/201,400,Reforma Agrária,MST,
São Luís,Trabalhista,"Bloq. da BR-135/Ato contra aReforma da Previdência",05/12/201,,"Seguridade social/Políticas públicas",CUT,
Timon,Água,"Ato diante da Cemar/Jor.Inter. de Lutas contra asBarragens",14/03/201,350,"Contra o modeloenergético",MAB,
"UrbanoSantos","QuestãoQuilombola","Protesto diante do MinistérioPúblico/Com. QuilombolaSanta Maria",24/11/201,,"Contra a injustiça e aviolência",Quilombolas,
"VargemGrande","QuestãoQuilombola","Ato em Solidariedade àsFamílias da Com. Quil. SantaMaria",24/11/201,,"Contra a injustiça e aviolência",SI,
Viana,"QuestãoIndígena","Bloq. da MA-014/PovoG a m e  l la",28/04/201,,"Demarcação de áreaindígena",Indígenas,
Subtotal:,,,38,4621,,,
Mato Grosso,,,,,,,
Alta Floresta,"QuestãoIndígena","Mobilização de LiderançasMunduruku",08/07/201,480,"Contra barragens/ Defesada água e do meioambiente/ Contra omodelo energético",Indígenas,
Cáceres,Terra,"Acampamento em frente aJustiça Federal",05/06/201,50,"Reforma Agrária/Assentamento defamílias",MST,
Cáceres,Terra,"Marcha/Encontro EstadualMulheres e Agroecologia",31/03/201,400,"Contra a injustiça e aviolência/ Seguridadesocial/ Soberaniaalimentar/ Contraagrotóxicos","CPT/ Fase/GIAS/ MST",
Canarana,"QuestãoIndígena","Ocup. do Distr. Sanit.Especial Indígena-DSEI",26/08/201,30,Saúde/ Políticas públicas,Indígenas,
Cuiabá,Terra,"Ato no MPF/Jor. Nac. deLutas das Mulheres SemTerra",07/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas","Indígenas/ MST/Quilombolas",
Cuiabá,Terra,"Ato no Incra/Jor. Nac. deLutas das Mulheres SemTerra",07/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas","Indígenas/ MST/Quilombolas",
Cuiabá,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",07/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas","Indígenas/ MST/Quilombolas",
Cuiabá,Terra,"Ocup. do INSS/Jor. Nac. deLutas das Mulheres SemTerra",08/03/201,500,"Reforma Agrária/Seguridade social/Políticas públicas","CPT/ Indígenas/MST/Quilombolas",
Cuiabá,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,,"Reforma Agrária/Seguridade social/Políticas públicas","CPT/ Indígenas/MST/Quilombolas",
Cuiabá,Terra,"Ocup. Incra/Jor. Nac. deLutas pela Ref. Agr.",17/04/201,350,"Reforma Agrária/Assentamento defamílias",MST,
Cuiabá,Terra,"Manif./Jor. Nac. de Lutaspela Ref. Agr.",20/04/201,,"Reforma Agrária/Assentamento defamílias",MST,
"GeneralCarneiro","QuestãoIndígena",Bloqueio da BR-364,28/04/201,60,Questão Indígena,Indígenas,
Itaúba,Terra,Bloqueio da BR-163,16/11/201,200,"Reforma Agrária/Assentamento defamílias",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Jangada,Política Agrícola,"XIV Festa da Troca deSementes Crioulas",09/09/201,212,"Contra monocultura/Soberania alimentar/Contra agrotóxicos",CPT/ OI,
"Mirassol doOeste",Terra,"Celebração dos 20 anos doP.A. Roseli Nunes",04/04/201,50,"Contra monocultura/Contra agrotóxicos",MST,
"NossaSenhora doLivramento",Política Agrícola,"VI Festa da Troca deSementes Crioulas",21/10/201,261,"Contra Transgênicos/Contra monocultura/Soberania alimentar/Contra agrotóxicos",CPT/ OI,
Paranaíta,"QuestãoIndígena",Ocupação UHE São Manoel,16/07/201,200,"Cumprimento deacordos/ Contra ainjustiça e a violência/Contra barragens/Demarcação de áreaindíg",Indígenas,
Paranaíta,Terra,Bloqueio da MT-208,19/06/201,130,"Reforma Agrária/Assentamento defamílias",OI,
"Peixoto deAzevedo","QuestãoIndígena",Ocupação da Prefeitura,27/09/201,20,Infraestrutura/ Educação,Indígenas,
Rondonópolis,Trabalhista,"Manif. contra ReformasTrabalhista e da Previdência",15/03/201,,"Questões trabalhistas/Seguridade social",MST/ SAF,
Rondonópolis,Política Agrícola,"Feira Agroecológica do DiaMundial da Água",22/03/201,230,"Defesa da água e domeio ambiente/ Contraagrotóxicos",CPT/ MST/ SAF,
Rondonópolis,Política Agrícola,"Feira Agroecológica do DiaMundial da Saúde",08/04/201,300,"Saúde/ Defesa da água edo meio ambiente/Contra agrotóxicos","CPT/ MST/MTAA/MT/ SAF",
Rondonópolis,Terra,"Bloq. Ferrovia/Jor. Nac. deLutas pela Ref. Agr.",27/07/201,240,"Contra monocultura/Reforma Agrária/Assentamento defamílias",MST,
Rondonópolis,Terra,Romaria dos Mártires,02/04/201,3000,"Contra monocultura/Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Contra agro",Diocese,
Rondonópolis,"Questõesambientais",Romaria do Cerrado,16/09/201,200,"Contra Transgênicos/Contra monocultura/Contra a injustiça e aviolência/ Defesa daágua e do meio",Diocese,
Sinop,Água,Manif. contra UHE Sinop,19/04/201,50,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reassentamento/ Contrabarragens",MAB,
Sinop,Água,"Aud. Públ. sobre Impactos daUHE Sinop",04/08/201,50,"Cumprimento deacordos/Reassentamento/Indenização/ Contrabarragens",MAB,
Sinop,Terra,"Manif. em defesa da Ref.Agr./Assent. de famílias",17/11/201,90,"Regularização fundiária/Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",Via Campesina,
Subtotal:,,,29,7903,,,
Mato Grosso do Sul,,,,,,,
Amambaí,Trabalhista,"Ato contra a Reforma daP r e v  id ê n c  ia",15/03/201,,Seguridade social,SI,
Amambaí,"QuestãoIndígena","Bloq. da MS-156/Km231/Contra o MarcoT e m p o r a  l",16/08/201,,"Demarcação de áreaindígena",Indígenas,
Amambaí,"QuestãoIndígena","Bloq. da MS-386/Km70/Contra o Marco Temporal",16/08/201,,"Demarcação de áreaindígena",Indígenas,
Aquidauana,"QuestãoIndígena","Bloq. BR-262/T. I. TaunayIpegue",16/03/201,200,S a  lá r  io,Indígenas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Caarapó,"QuestãoIndígena","Bloq. da MS-280/Faz. StaMaria/T. I. DouradosAmambai Peguá",30/07/201,,"Defesa da água e domeio ambiente",Indígenas,
Caarapó,"QuestãoIndígena","Bloq. BR-163/Contra o MarcoT e m p o r a  l",16/08/201,,"Demarcação de áreaindígena",Indígenas,
"CampoGrande",Terra,Ocupação do Incra,23/01/201,600,"Assistência técnica/Reforma Agrária",SI,
"CampoGrande",Terra,"Caminhada/Jor. Nac. deLutas das Mulheres/Contra aReforma da Previdência",08/03/201,500,"Contra a injustiça e aviolência/ ReformaAgrária/ Demarcação deárea indígena/Seguridade social","Indígenas/ ViaCampesina",
"CampoGrande",Trabalhista,"Ato contra a Reforma daP r e v  id ê n c  ia",15/03/201,,Seguridade social,SI,
"CampoGrande","QuestãoIndígena",Bloqueio da BR-163,25/04/201,150,"Demarcação de áreaindígena",Indígenas,
"CampoGrande",Terra,Ocupação do Incra,22/05/201,750,Reforma Agrária,MSTB,
"CampoGrande",Terra,Ocupação do Incra,28/08/201,450,Reforma Agrária,MAF,
"CampoGrande",Terra,Bloqueio da BR-163,07/09/201,300,Reforma Agrária,FNL/ MPL,
"CampoGrande",Terra,Ocupação do Incra,18/10/201,300,Reforma Agrária,SI,
"CampoGrande",Política Agrícola,"1a Feira Estadual da ReformaAgrária",24/11/201,,"Incentivos à pequenaprodução/ ReformaAgrária/ Contraagrotóxicos",MST,
Corumbá,Trabalhista,"Bloq. BR-262/Km 778/ContraReforma da Previdência",31/03/201,,Seguridade social,SI,
"Dois Irmãosdo Buriti",Terra,Bloqueio da BR-262,25/07/201,150,Reforma Agrária,SI,
Dourados,"QuestãoIndígena","Bloq. de Rodovia/AnelViário/Acamp. Nhu Vera",24/11/201,45,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Indígenas,
Dourados,Terra,"Ato diante da Usina SãoFernando/Faz. São Marcos",06/03/201,200,Reforma Agrária,MSTB,
Dourados,Terra,"Ocup. da Us. São Fernandoe do Incra/Faz. São Marcos",27/03/201,250,"Cumprimento deacordos/ Reforma Agrária",MSTB,
Dourados,Trabalhista,"Ato contra a Reforma daP r e v  id ê n c  ia",15/03/201,,Seguridade social,SI,
Dourados,Terra,Ocupação do Incra,27/03/201,,Reforma Agrária,MSTB,
Dourados,"QuestãoIndígena","Bloq. da MS-156/Km02/Contra o Marco Temporal",16/08/201,,"Demarcação de áreaindígena",Indígenas,
Dourados,"QuestãoIndígena","Bloq. da MS-379/Contra oMarco Temporal/Distrito dePanambi",16/08/201,,"Demarcação de áreaindígena",Indígenas,
Dourados,Terra,"Bloq. BR-463/Faz.Maravilha/Serra Dourada",20/09/201,60,Reforma Agrária,MSTB,
Dourados,"QuestãoIndígena","Bloq. da MS-156/ChácaraMorada do Sol",23/11/201,40,"Demarcação de áreaindígena",Indígenas,
Dourados,"QuestãoIndígena","Bloq. da MS-156/ChácaraMorada do Sol",05/12/201,40,"Demarcação de áreaindígena",Indígenas,
Itaquiraí,Trabalhista,"Bloq. BR-163/Km 104/ContraReforma da Previdência",17/03/201,,Seguridade social,SI,
Itaquiraí,"QuestãoIndígena","Bloq. BR-163/Contra o MarcoT e m p o r a  l",16/08/201,50,"Demarcação de áreaindígena",Indígenas,
Jardim,Trabalhista,"Ato contra a Reforma daP r e v  id ê n c  ia",15/03/201,,Seguridade social,SI,
Miranda,"QuestãoIndígena","Bloq. da BR-262/Contra oMarco Temporal",15/08/201,,"Infraestrutura/Demarcação de áreaindígena",Indígenas,
Miranda,"QuestãoIndígena","Bloq. BR-262/Contra o MarcoT e m p o r a  l",16/08/201,150,"Demarcação de áreaindígena",Indígenas,
Mundo Novo,Terra,Bloqueio da BR-163,24/05/201,40,Reforma Agrária,FNL,
Mundo Novo,"QuestãoIndígena","Bloq. BR-163/Contra o MarcoT e m p o r a  l",16/08/201,80,"Demarcação de áreaindígena",Indígenas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Nioaque,"QuestãoIndígena","Bloq. BR-060/Contra o MarcoT e m p o r a  l",16/08/201,100,"Demarcação de áreaindígena",Indígenas,
Nioaque,Terra,"Bloq. BR-319/Faz.Maravilha/Serra Dourada",20/09/201,75,Reforma Agrária,MSTB,
"NovaAlvorada doSul",Trabalhista,"Bloq. BR-163/Km 368/ContraReforma da Previdência",15/03/201,,Seguridade social,MST,
"NovaAndradina",Terra,Bloqueio da BR-247,07/09/201,,Reforma Agrária,FNL/ MPL,
"NovaAndradina",Terra,Bloqueio da BR-267,07/09/201,,Reforma Agrária,FNL/ MPL,
Ponta Porã,Terra,"Bloqueio de RodoviaM u n  ic  ip a  l",07/09/201,,Reforma Agrária,FNL/ MPL,
"Ribas do RioPardo",Trabalhista,"Bloq. BR-262/Km 234/ContraReforma da Previdência",17/03/201,,Seguridade social,SI,
Rio Brilhante,"QuestãoIndígena","Bloq. da BR-163/TajassuIguá",10/03/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Indígenas,"Morte emconseqüênc  ia"
Rio Brilhante,"QuestãoIndígena","Bloq. BR-163/Contra o MarcoT e m p o r a  l",16/08/201,50,"Demarcação de áreaindígena",Indígenas,
Sidrolândia,Trabalhista,"Bloq. BR-060/ContraReforma da Previdência",31/03/201,,Seguridade social,SI,
Sidrolândia,Terra,Bloqueio da BR-060,07/09/201,,Reforma Agrária,FNL/ MPL,
Sonora,Trabalhista,"Bloq. BR-163/Km 837/ContraReforma da Previdência",31/03/201,,Seguridade social,SI,
Tacuru,"QuestãoIndígena","Bloq. da MS-295/Contra oMarco Temporal",16/08/201,,"Demarcação de áreaindígena",Indígenas,
Três Lagoas,Trabalhista,"Ato contra a Reforma daPrevidência",15/03/201,,Seguridade social,SI,
Três Lagoas,Trabalhista,"Bloq. BR-262/Km 92/ContraReforma da Previdência",31/03/201,,Seguridade social,SI,
Subtotal:,,,51,4630,,,
Minas Gerais,,,,,,,
Açucena,"QuestãoIndígena","Ato contra Invasão da T.I.Pataxó/Criadores de Búfalo eGado",30/08/201,70,"Contra a injustiça e aviolência/ Regularizaçãode Território",Indígenas,
Alfenas,Terra,"1a Feira Reforma AgráriaCircuito Mineiro Arte eCultura",22/09/201,,"Educação/ ContraTransgênicos/ Defesa daágua e do meioambiente/ Soberaniaalimentar/ Contra agrotó",MST,
Almenara,Água,"Caminhada até o RioJequitinhonha/UHE Irapé",26/04/201,,"Infraestrutura/ Contrabarragens/ Água",MAB,
Almenara,Trabalhista,"Caminhada contra Ref. daPrevidência",05/05/201,200,Seguridade social,Fetaemg,
Almenara,Terra,"1a Feira Reforma AgráriaCircuito Mineiro Arte eCultura",11/11/201,,"Educação/ ContraTransgênicos/ Soberaniaalimentar/ Contraagrotóxicos",MST,
Araçuaí,Terra,Ato Público/UHE de Irapé,30/05/201,100,"Reassentamento/ Contrabarragens",MAB,
Araçuaí,Terra,Ato Público/UHE de Irapé,30/05/201,100,"Reassentamento/ Contrabarragens",MAB,
Arinos,Terra,"4a Pré-Romaria da 20aRomaria da Água e da Terra",09/06/201,800,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
"BeloHorizonte",Água,"Ocup. da Cemig/Jor. de Lutacontra Barragens/UHE Irapé",13/03/201,300,"Infraestrutura/Reassentamento/ Água",MAB,
"BeloHorizonte",Terra,"Ocup. Incra/Fazs. Brejão eTapera",11/09/201,200,,MST,
"BeloHorizonte",Terra,"Ocup do Incra/Fazs. Brejão eTapera/Vallourec",11/12/201,120,"Desapropriação/ Contra ainjustiça e a violência/Reforma Agrária",MBST/ UNLC,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"BeloHorizonte",Água,"Ato no Banco. deDesenvolvimento deMG/Rompimento daBarragem daSamarco-Vale-BHP",30/03/201,600,"Cumprimento deacordos/ Contra ainjustiça e a violência/Indenização/ Contramineradoras",MAB,
"BeloHorizonte",Água,"Ato contra Samarco e contraRef. da Previdência",30/06/201,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reassentamento/Indenização/ Seguridadeso",MAB,
"BeloHorizonte",Trabalhista,"Ocup. da CâmaraLegislativa/Contra Ref. daPrevidência/Jor. dasMulheres",07/03/201,,Seguridade social,"Fetraf/ MAB/MMM*/ MTD",
"BeloHorizonte",Trabalhista,"Ocup. INSS/Contra Ref. daPrev./Jor. das Mulheres",08/03/201,1000,Seguridade social,"Fetraf/ MAB/MMM*/ MTD",
"BeloHorizonte",Terra,"Ocup. do Incra/Jor. por Ref.Agrária/Contra Ref. da Prev.",18/04/201,1500,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Seguridadesocial",MST,
"BeloHorizonte",Terra,"1a Feira Reforma AgráriaCircuito Mineiro Arte eCultura",06/10/201,,"Educação/ ContraTransgênicos/ Soberaniaalimentar/ Contraagrotóxicos",MST,
"BeloHorizonte",Terra,Ocupação da Cemig,08/11/201,500,Infraestrutura,MST,
"BeloHorizonte",Trabalhista,"Ato contra Reforma daPrevidência",05/12/201,,Seguridade social,CUT,
Betim,Trabalhista,"Ato contra Reforma daPrevidência",15/03/201,,Seguridade social,MAB,
Betim,Terra,"1a Feira Reforma AgráriaCircuito Mineiro Arte eCultura",25/11/201,,"Educação/ ContraTransgênicos/ Soberaniaalimentar/ Contraagrotóxicos",MST,
"Bonfinópolisde Minas",Terra,"11a Pré-Romaria da 20aRomaria da Água e da Terra",01/07/201,1000,"Contra monocultura/Reforma Agrária/ Água/Soberania alimentar/Contra mineradoras/Contra agrotóxic",Diocese,
