Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Vitória,Terra,"Ocupação da Secretaria deEducação",05/11/201,500,Educação,"CPT/ Índios/MPA/ MST/Quilombolas",
Vitória,"Questõesambientais","Protesto contraSamarco/Vale/BHP Billiton",16/11/201,300,"Questões ambientais/Contra a injustiça e aviolência/ Água",OI,
Subtotal:,,,11,2560,,,
Goiás,,,,,,,
Alexânia,Terra,"Bloq. da BR-060/Jor. Nac. deLutas",18/05/201,1000,"Incentivos à pequenaprodução/ ReformaAgrária/ Água/ Políticasp ú b  l ic a s",Fetraf,
"Aparecida deGoiânia",Terra,Bloqueio da BR-153,06/08/201,100,Contra privatização,MST,
Caiapônia,"Questõesambientais","Celebração em defesa doCerrado",09/10/201,50,"Defesa da água e domeio ambiente",RGC*,
Catalão,Terra,"Ocup. Empresa DuPontPioneer/II Festa dasSementes",02/10/201,1500,"Incentivos à pequenaprodução/ ContraTransgênicos/ Contramonocultura/ Defesa daágua e do meio amb","MAB/ MAM/MMC/ MST",
Catalão,Terra,"Ocup. da CEF/Jornada porMoradia",20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
Cavalcante,"QuestãoQuilombola",Ato Público/Kalunga,20/04/201,,"Contra a injustiça e aviolência",Quilombolas,E s t u p r o
"Corumbá deGoiás",Terra,"Ato Político/PamonhadaAcamp. Dom TomásBalduino",21/02/201,3000,Reforma Agrária,MST,
Crixás,Terra,"Ocup. da CEF/Jornada porMoradia",20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
Formosa,Terra,"Bloq. da BR-020/Jor. Nac. deLutas",18/05/201,1000,"Incentivos à pequenaprodução/ ReformaAgrária/ Água",Fetraf,
Goiânia,Terra,"Ocup. da Secretaria daFazenda",09/03/201,1500,"Incentivos à pequenaprodução/ Contramonocultura/ ReformaAgrária","CPT/ Fetraf/MCP/ MST",
Goiânia,Terra,Ocupação da Conab,09/03/201,1500,"Incentivos à pequenaprodução/ Contramonocultura/ ReformaAgrária","Fetraf/ MCP/MST",
Goiânia,Terra,Ocupação da Cargill,10/03/201,1500,"Incentivos à pequenaprodução/ Contramonocultura/ ReformaAgrária","CPT/ Fetraf/MCP/ MST",
Goiânia,"Questõesambientais","Noite da Palavra no Chão doCerrado",26/05/201,30,"Defesa da água e domeio ambiente",RGC*,
Goiânia,Terra,Ocupação da Celg,06/07/201,21,"Infraestrutura/ Contraprivatização",Terra Livre,
Goiânia,Terra,Ocupação do Incra,23/11/201,800,Reforma Agrária,MLST,
Goiás,Terra,"Ocup. da CEF/Jornada porMoradia",20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Jaraguá,Terra,"Ocup. da CEF/Jornada porMoradia",20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
Luziânia,Terra,"Ocup.Bunge Alimentos/Jor.Nac. de Lutas",09/03/201,800,"Contra monocultura/Reforma Agrária",MST,
Orizona,Terra,"Ocup. da CEF/Jornada porMoradia",20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
Pirenópolis,Terra,"Ocup. da CEF/Jornada porMoradia",20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
Rubiataba,Terra,Ocupação do Banco do Brasil,20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
"Santa Helenade Goiás",Trabalhista,"Bloq. da GO-210/Us. SantaHelena",15/12/201,,"Questões trabalhistas/S a  lá r  io",SI,
"SantaTerezinha deGoiás",Terra,"Ocup. da CEF/Jornada porMoradia",20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
Silvânia,Terra,III Festa Camponesa,19/09/201,600,"Incentivos à pequenaprodução/ Defesa daágua e do meio ambiente",CPT/ Diocese,
Uruaçu,Terra,"Bloq. da BR-080/Jor. Nac. deLutas",18/05/201,1000,"Incentivos à pequenaprodução/ ReformaAgrária/ Água/ Políticasp ú b  l ic a s",Fetraf,
"Valparaíso deGoiás",Terra,"Bloqueio da BR-040/ContraPEC-215",09/11/201,200,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Vianópolis,Terra,"Ocup. da CEF/Jornada porMoradia",20/10/201,,"Infraestrutura/ ReformaAgrária",MCP,
Subtotal:,,,28,14601,,,
Maranhão,,,,,,,
"Alto Alegre doPindaré","QuestãoIndígena","Bloq. da Estrada de FerroCarajás/T. I. Caru",21/08/201,,Cumprimento de acordos,Índios,
Bom Jardim,"QuestãoIndígena","Bloq. BR-316/PovoGamela/Contra PEC-215",11/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Bom Jardim,"QuestãoIndígena",Bloqueio da BR-316,21/10/201,,"Demarcação de áreaindígena",Índios,
Buriticupu,Terra,"Protesto/Com. VilaPindaré/EFC/Vale",12/06/201,45,"Infraestrutura/Cumprimento de acordos",SI,Agressão
Buriticupu,Terra,"Protesto/Com. 21 deMaio/EFC/Vale",09/06/201,,"Infraestrutura/Cumprimento de acordos",SI,
Buriticupu,Terra,"Bloq. da Estrada de Acesso àDuplicação daEFC/Vale/Com. 21 de Maio",17/06/201,,"Infraestrutura/Cumprimento de acordos",SI,
Buriticupu,Terra,"Bloq. de Estrada/Com. PauFerrado/EFC/Vale",02/06/201,,"Infraestrutura/Cumprimento de acordos",SI,
Chapadinha,Terra,"12a Romaria da Terra e dasÁguas",17/10/201,30000,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
Imperatriz,"QuestãoIndígena",Ocupação da Funai,05/10/201,80,"Demarcação de áreaindígena/ Regularizaçãode Território","Índios/Quilombolas",
Imperatriz,Terra,Marcha pela Reforma Agrária,21/10/201,300,Reforma Agrária,MST,
Mirinzal,"QuestãoQuilombola","Bloq. de Estrada/Com.Quilombola Aranha e Outras",29/06/201,,"Infraestrutura/ Saúde/Contra mineradoras",M o q u  ib o m,
"Nova Olindado Maranhão","QuestãoIndígena","Bloq. BR-316/T. I. AltoTuriaçu",30/07/201,100,"Educação/ Saúde/ Contraa injustiça e a violência",Índios,
Santa Inês,"QuestãoIndígena","Bloq. BR-316/ContraPEC-215",11/11/201,200,"Demarcação de áreaindígena",Índios,
"São Franciscodo Brejão",Água,"Ocupação da CâmaraMunicipal",30/11/201,70,Infraestrutura,MAB,
São Luís,"QuestãoIndígena","Ato no Ministério PúblicoFederal/Povo Gamela eKrenyê",19/05/201,,"Regularização deTerritório",Índios,
São Luís,"QuestãoQuilombola","Protesto diante do Tribunalde Justiça/Com. QuilombolaCharco",07/10/201,,"Contra a injustiça e aviolência",Quilombolas,
São Luís,"Questõesambientais",Ocupação da Empresa Vale,09/03/201,420,"Defesa da água e domeio ambiente",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
São Luís,"QuestãoQuilombola",Protesto na Praça Pedro II,08/06/201,,"Regularização deTerritório","Índios/Quilombolas",
São Luís,Terra,"Ocup. do Incra/Acamp. BemV  iv e r",09/06/201,200,"Regularização deTerritório","Índios/Quilombolas",
São Luís,Terra,"Greve de Fome/Ocup. doIncra/Acamp. Bem Viver",10/06/201,8,"Regularização deTerritório","Índios/Quilombolas",
São Luís,Terra,Ocupação da Sedes,15/06/201,60,Infraestrutura,OI,
São Luís,"QuestãoIndígena","Ocupação da AssembleiaLegislativa",07/07/201,26,Educação,Índios,
São Luís,Terra,"Ocupação do Ministério daFazenda",03/08/201,400,Reforma Agrária,MST,
São Luís,Terra,Encontro dos Sem Terrinha,04/11/201,450,"Educação/ ReformaAgrária",MST,
Viana,"QuestãoIndígena","Bloq. MA-014/Povo Gamelacontra PEC-215/Mob. Nac.Indígena",15/04/201,100,"Demarcação de áreaindígena/ Regularizaçãode Território",Índios,
Viana,"QuestãoIndígena","Bloq. MA-014/ContraPEC-215",11/11/201,100,"Demarcação de áreaindígena","Índios/Quilombolas",
Subtotal:,,,27,33159,,,
Mato Grosso,,,,,,,
Alta Floresta,Água,"Manifesto indígena contraUHEs",24/04/201,200,"Contra barragens/Questão Indígena",Índios,
Alta Floresta,"QuestãoIndígena","Carta ao MPF e Funai contraUHE Teles Pires",22/08/201,223,Contra barragens,Índios,
"Barra doGarças","QuestãoIndígena","Audiência Pública/T. I.Pimentel/Povo Xavante",10/12/201,200,Saúde,Índios,
"Barra doGarças",Terra,Bloqueio da BR-070,26/07/201,150,"Cumprimento deacordos/ Reforma Agrária",MLT,
Cáceres,Terra,"Bloq. BR-070/Jornada deLuta das Mulheres do Campo",09/03/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Cáceres,Terra,"Marcha/Jornada de Luta dasMulheres do Campo",09/03/201,300,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Cáceres,Terra,"Manif/Jor. Nac. de Luta dasMulheres",07/03/201,300,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Cáceres,Terra,"Bloq. BR-070/Jor. Nac. deLutas das MulheresCamponesas",12/03/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Cáceres,Terra,"Bloq. BR-070/Jor. Nac. deLuta por Reforma Agrária",07/04/201,150,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Cáceres,Terra,Bloqueio da BR-174,26/07/201,100,"Cumprimento deacordos/ Reforma Agrária",MST,
Cáceres,Terra,Bloqueio da BR-070,08/09/201,200,"Cumprimento deacordos/ Cesta básica/Reforma Agrária/Assentamento defamílias",MST,
Campinápolis,Terra,Bloqueio da BR-158,26/07/201,120,Cumprimento de acordos,"MLT/ MST/MTAA/MT",
Colider,"QuestãoIndígena","Ocup. Secretaria Especial deSaúde Indígena",28/01/201,,Saúde,Índios,
Comodoro,"QuestãoIndígena","Bloq. BR-174/T.I. Vale doGuaporé",20/04/201,30,Infraestrutura,Índios,
Comodoro,"QuestãoIndígena","Bloq. BR-174/T.I. Vale doGuaporé",09/05/201,20,Infraestrutura,Índios,
Comodoro,"QuestãoIndígena","Bloq. BR-174/T.I. Vale doGuaporé",19/05/201,150,Infraestrutura,Índios,
Comodoro,"QuestãoIndígena","Bloq. BR-174/T.I. Vale doGuaporé",13/06/201,250,"Infraestrutura/Cumprimento de acordos",Índios,
Comodoro,"QuestãoIndígena","Bloq. da BR-174/T.I. Vale doGuaporé",16/06/201,,Infraestrutura,Índios,Agressão
Cuiabá,Terra,"Ocup. Incra/Jor. Nac. deLutas por Reforma Agrária",14/04/201,600,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Cuiabá,Terra,"Marcha em defesa daReforma Agrária e da ClasseTrabalhadora",11/08/201,350,"Contra monocultura/Questões trabalhistas/Reforma Agrária/ Contraagrotóxicos",MST,
Cuiabá,Terra,"Ocup. Incra/Marcha emdefesa da R.A. e da ClasseTrabalhadora",12/08/201,,"Contra monocultura/Questões trabalhistas/Reforma Agrária/ Contraagrotóxicos",MST,
Cuiabá,Terra,"Ato Público/Marcha emdefesa da R.A. e da ClasseTrabalhadora",12/08/201,,"Contra monocultura/Questões trabalhistas/Reforma Agrária/ Contraagrotóxicos",MST,
Cuiabá,Terra,"Manif. em frente ao Incra e àFunai/1a Romaria dos Povose Comunidades do Cerrado",01/09/201,,"Contra Desmatamento/Contra a injustiça e aviolência/ ReformaAgrária/ Demarcação deárea indígena/","Cebi/ Cimi/CPT/ CRB/MLT/ MST/MTAA/MT",
Cuiabá,Terra,"Manif. em frente aoIntermat/1a Romaria dosPovos e Comunidades doCerrado",01/09/201,,"Contra Desmatamento/Contra a injustiça e aviolência/ ReformaAgrária/ Contraagrotóxicos","Cebi/ Cimi/CPT/ CRB/MLT/ MST/MTAA/MT",
Cuiabá,Terra,"Manif. em frente ao Fórum/1aRomaria dos Povos eComunidades do Cerrado",01/09/201,,"Contra Desmatamento/Contra a injustiça e aviolência/ ReformaAgrária/ Contraagrotóxicos","Cebi/ Cimi/CPT/ CRB/MLT/ MST/MTAA/MT",
Cuiabá,Terra,"Manif. em frente ao Tribunalde Justiça/1a Romaria dosPovos e Comunidades doCerrado",01/09/201,,"Contra Desmatamento/Contra a injustiça e aviolência/ ReformaAgrária/ Contraagrotóxicos","Cebi/ Cimi/CPT/ CRB/MLT/ MST/MTAA/MT",
Cuiabá,Terra,"1a Romaria dos Povos eComunidades do Cerrado",01/09/201,500,"Contra Desmatamento/Contra a injustiça e aviolência/ Contraagrotóxicos","Cebi/ CEBs/Cimi/ CPT/CRB/ MLT/MST/ MTAA/MT",
Cuiabá,Terra,"Manif. em frente Palácio doGoverno/1a Romaria dosPovos e Comunidades doCerrado",01/09/201,,"Contra Desmatamento/Contra a injustiça e aviolência/ ReformaAgrária/ Contraagrotóxicos","Cebi/ Cimi/CPT/ CRB/MLT/ MST/MTAA/MT",
Cuiabá,Terra,Ocupação do Incra,13/10/201,200,"Crédito/ Cesta básica/Reforma Agrária/Assentamento defamílias",MST,
Cuiabá,Terra,"Vigília contra despejo/Faz.Nossa Senhora Aparecida",05/08/201,50,"Contra a injustiça e aviolência/ ReformaAgrária/ Contra Grilagem",MST,
Cuiabá,Terra,Protesto em frente ao Incra,22/09/201,50,"Regularização fundiária/Reforma Agrária/Assentamento defamílias",OI,
Itaúba,"QuestãoIndígena","Bloq. BR-163/T.I.Kaponhinore",27/01/201,50,Saúde,Índios,
Itaúba,Terra,"Bloq. BR-163/Jor. Nac. deLuta por Reforma Agrária",07/04/201,200,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Jaciara,Terra,Bloqueio da BR-364,26/07/201,115,"Cumprimento deacordos/ Reforma Agrária","CPT/ MLT/MST/ MTAA/MT",
Jaciara,Terra,"Marcha/Jor. Nac. de Lutapela Reforma Agrária",03/08/201,400,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Jaciara,Terra,Bloqueio da BR-364,08/09/201,200,"Cumprimento deacordos/ Cesta básica/Reforma Agrária/Assentamento defamílias",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Juína,"QuestãoIndígena","Bloq. MT-170/T. I.Enawenê-Nawê",24/10/201,400,"Infraestrutura/Cumprimento de acordos",Índios,"Assassinato"
Pedra Preta,Terra,Bloqueio da BR-364,26/07/201,115,"Cumprimento deacordos/ Reforma Agrária","CPT/ MLT/MST/ MTAA/MT",
Querência,"QuestãoIndígena","Carta do Povo Kisêdjê/Contraa PEC-215",01/11/201,100,Questão Indígena,Índios,
Rondonópolis,Terra,Ocupação da Conab,08/06/201,60,Cesta básica,"MST/ MTAA/MT/STR",
Rondonópolis,Terra,Bloqueio da BR-364,08/06/201,60,Cesta básica,"MST/ MTAA/MT/STR",
Rondonópolis,Terra,Bloqueio da BR-364,15/06/201,300,"Contra a injustiça e aviolência/ ReformaAgrária",MTAA/MT,
Sinop,Água,"Ato Público/Gleba MercedesV/UHE de Sinop",24/02/201,170,"Cumprimento deacordos/ Contrabarragens",MAB,
Sinop,Água,"Manif/Gleba MercedesV/UHE de Sinop",25/07/201,,Preços/ Contra barragens,MAB,
Sinop,Água,"Desfile Cívico/Contra UHE deSinop",07/09/201,50,"Questões ambientais/Contra a injustiça e aviolência/ Contrabarragens",MAB,
Sinop,Água,"Manif/Gleba MercedesV/UHE de Sinop",16/10/201,50,Cumprimento de acordos,MAB,
Sinop,Água,"Manif/Gleba MercedesV/UHE de Sinop",13/11/201,,Crédito,MAB,
Sinop,Água,"Manif/Gleba MercedesV/UHE de Sinop",13/11/201,,Cumprimento de acordos,MAB,
Sinop,Água,"Manif/Gleba MercedesV/UHE de Sinop",13/11/201,200,"Regularização fundiária/Reassentamento",MAB,
Sinop,Água,"Manif. diante da CES/UHESinop",18/05/201,60,"Contra barragens/Assentamento defamílias",MAB,
Sinop,Terra,Passeata em Sinop,15/04/201,150,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias/ ContraGrilagem",OI,
"Tangará daSerra",Terra,"Bloq. MT-358/Jor. Nac. deLutas das MulheresCamponesas",12/03/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Tangará daSerra",Terra,"Bloq. MT-358/Jor. Nac. deLuta por Reforma Agrária",07/04/201,150,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Subtotal:,,,55,7873,,,
Mato Grosso do Sul,,,,,,,
Amambaí,"QuestãoIndígena","Bloq. MS-386/ContraPEC-215",11/11/201,100,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Anastácio,Terra,Bloqueio  da BR-262,20/05/201,,Reforma Agrária,MST,
Angélica,Terra,Bloqueio da BR-267,20/05/201,50,Reforma Agrária,MST,
Antônio João,"QuestãoIndígena","Bloq. BR-384/NhanderuMarangatu/Fronteira/Cedro/Primavera",21/10/201,,"Demarcação de áreaindígena",Índios,
Aquidauana,"QuestãoIndígena","Protesto contra PEC-215/T. I.Limão Verde",11/11/201,100,"Demarcação de áreaindígena",Índios,
Caarapó,"QuestãoIndígena","Bloq. BR-163/AldeiaTe'yikue/Contra PEC-215",14/04/201,100,Questão Indígena,Índios,
"CampoGrande","QuestãoIndígena","Ato em Memória do Martíriode Semião Vilhalva/NhanderuMarangatu",03/09/201,50,"Contra a injustiça e aviolência",SI,
"CampoGrande","QuestãoIndígena","Ato em Memória do Martíriode Semião Vilhalva/NhanderuMarangatu",07/09/201,40,"Contra a injustiça e aviolência",SI,
"CampoGrande",Terra,"Protesto/Dia Internacional daMulher",10/03/201,200,"Contra a injustiça e aviolência",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"CampoGrande",Terra,"Marcha da ClasseTrabalhadora",01/05/201,1000,"Questões trabalhistas/Reforma Agrária/Questão Indígena","CUT/Fetagri/MS/Índios/ MST",
"CampoGrande",Terra,"Protesto/Marcha da ClasseTrabalhadora",05/05/201,,"Questões trabalhistas/Reforma Agrária/Demarcação de áreaindígena","CUT/Fetagri/MS/Índios/ MST",
"CampoGrande",Terra,"Ocup. do Incra/Marcha daClasse Trabalhadora",06/05/201,500,Reforma Agrária,"CUT/Fetagri/MS/MST",
"CampoGrande",Terra,Bloqueio da BR-262,20/05/201,60,Reforma Agrária,MST,
"CampoGrande",Terra,Bloqueio da BR-163,20/05/201,,Reforma Agrária,MST,
"CampoGrande","QuestãoIndígena",Protesto diante da Sesai,25/08/201,130,Saúde,Índios,
"CampoGrande",Terra,"Bloq. da BR-163/Marcha porReforma Agrária",07/09/201,,Reforma Agrária,FNL/ MAF/ MST,
"CampoGrande",Terra,"Protesto/Marcha pelaReforma Agrária",08/09/201,1000,Reforma Agrária,FNL/ MAF/ MST,
"CampoGrande","QuestãoIndígena","Ato na AssembleiaLegislativa/Pela CPI doG e n o c  íd  io",24/09/201,200,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,Agressão
"CampoGrande","QuestãoIndígena","Protesto pela CPI doG e n o c  íd  io",28/09/201,120,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",SI,
"CampoGrande","QuestãoIndígena","Missão Ecumênica em Apoioaos Guarani-Kaiowá/Ato naAL de MS",07/10/201,345,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Cebi/ Cese,
Dourados,"QuestãoIndígena","Bloq. da MS-156/AldeiasBororo e Jaguapiru",22/09/201,,Infraestrutura,Índios,
Dourados,"QuestãoIndígena","Bloq. MS-156/ContraPEC-215",11/11/201,300,"Demarcação de áreaindígena",Índios,
Dourados,"QuestãoIndígena","Apoio às Com. Apykai, GuyraKamby'i/Missão Ecumênica",08/10/201,,"Contra a injustiça e aviolência",Cebi/ Cese,
Itaquiraí,Terra,Bloqueio da BR-163/Km 104,05/01/201,75,Reforma Agrária,MST,
Itaquiraí,Terra,"Bloq. BR-163/Faz. SantaOlinda",30/01/201,,Desapropriação,MST,
Japorã,"QuestãoIndígena","Bloq. BR-163/ContraPEC-215",11/11/201,100,"Demarcação de áreaindígena",Índios,
Mundo Novo,"QuestãoIndígena","Bloq. da BR-163/NhanderuMarangatu",01/09/201,100,"Contra a injustiça e aviolência",Índios,
Mundo Novo,Terra,Bloqueio da BR-163,20/05/201,,Reforma Agrária,MST,
Naviraí,Terra,Bloqueio da BR-163,20/05/201,50,Reforma Agrária,MST,
"NovaAlvorada doSul",Terra,Bloqueio da BR-163/Km 409,05/01/201,70,Reforma Agrária,MST,
"NovaAlvorada doSul",Terra,Marcha por Reforma Agrária,05/09/201,,Reforma Agrária,FNL/ MAF/ MST,
"NovaAndradina",Terra,Bloqueio da BR-267/Km 140,05/01/201,75,Reforma Agrária,MST,
"NovaAndradina",Terra,"Marcha pela ReformaAgrária/Dia Inter. da Mulher",10/03/201,250,Reforma Agrária,MST,
"NovaAndradina",Terra,Bloqueio da BR-267,07/05/201,100,Reforma Agrária,MST,
"NovaAndradina",Terra,"Bloq. BR-267/Faz. SantaOlinda",30/01/201,,Desapropriação,MST,
Rio Brilhante,"QuestãoIndígena","Bloq. BR-163/ContraPEC-215",11/11/201,100,"Demarcação de áreaindígena",Índios,
Rio Brilhante,"QuestãoIndígena","Bloq. BR-163/ContraPEC-215",14/04/201,70,Questão Indígena,Índios,
Sidrolândia,Terra,Bloqueio da BR-060,20/05/201,,Reforma Agrária,MST,
Terenos,Terra,Bloqueio da BR-262/Km 409,05/01/201,80,Reforma Agrária,MST,
Terenos,Terra,"Bloq. BR-262/Faz. SantaOlinda",30/01/201,,Desapropriação,MST,
Subtotal:,,,41,15365,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Açucena,"QuestãoIndígena","Ato na Aldeia GerúTucunã/T.I. Pataxó/Acamp.Terra livre",17/04/201,500,"Contra Desmatamento/Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Contra agr",Índios,
Araçuaí,Trabalhista,"Dia Nacional de Luta contraTrabalho Escravo",28/01/201,150,Questões trabalhistas,"Cáritas/ CPT/Paróquias",
"BeloHorizonte",Água,"Jornada de Luta dos Ating.por Barragens/UHE de Irapé",11/03/201,300,"Saúde/ Contra barragens/Defesa da água e domeio ambiente/ Políticasp ú b  l ic a s",MAB,
"BeloHorizonte",Água,"Manif/Caravana contra Proj.Apolo da Vale/Serra doGandarela",10/08/201,,Contra mineradoras,MSAMG*,
"BeloHorizonte",Água,"Protesto em frente àAssembleia Legislativa",11/03/201,,Indenização,MAB,
"BeloHorizonte",Terra,"Ocupação do Ministério daFazenda",29/06/201,800,Políticas públicas,MAB/ MST,
"BeloHorizonte",Terra,"Caminhada naMG-010/Jornada Mineira deLuta por R. A.",18/08/201,2000,"Cumprimento deacordos/ Reforma Agrária",MST,
"BeloHorizonte",Terra,Ocupação da Cemig,20/08/201,400,"Infraestrutura/Cumprimento deacordos/ Políticasp ú b  l ic a s",MAB,
"BeloHorizonte",Terra,"Ato das Arpilleras/EncontroEst. de MulheresCamponesas",05/09/201,100,Políticas públicas,MAB,
"BeloHorizonte",Água,"Ato diante do Escritório daSamarco-Vale/BarragemFundão",13/11/201,450,"Contra impunidade/Contra mineradoras/Políticas públicas",MAB/ MST,
Bocaiúva,Terra,Bloq. BR-135/Faz. Garrote,03/08/201,120,"Reforma Agrária/Assentamento defamílias",MST,
Catas Altas,Terra,"Bloq. MG-129/Contra o Proj.Tamanduá/Vale",21/07/201,900,Contra mineradoras,OI,
"Conceição doMato Dentro",Terra,"Bloq. MG-10/ContraMineroduto Minas-Rio/AngloAmerican",28/07/201,80,"Defesa da água e domeio ambiente/ Contramineradoras",Reaja,
"EngenheiroNavarro",Terra,"Bloq. da BR-135/Faz. Sto.Eloy",07/12/201,200,"Reforma Agrária/Assentamento defamílias",MST,
Ervália,Água,"Ato Público contra oMineroduto da Ferrous",21/03/201,,"Defesa da água e domeio ambiente/ Contramineradoras",MAM,
Frutal,Terra,"Bloq. BR-153/Jornada deLuta por R. A.",11/03/201,200,Reforma Agrária,MST,
"GovernadorValadares","DireitosHumanos","Ato Público contra oFechamento de Escolas noCampo",18/05/201,,"Cumprimento deacordos/ Educação/Políticas públicas","CPT/ Fetaemg/Fetraf/ MAB/MPA/ MST/ STR",
"GovernadorValadares",Água,"Ocup. da Ferrovia daVale/Rompimento dasBarragens da Samarco",13/11/201,50,"Água/ Contramineradoras/ Políticasp ú b  l ic a s",OI,
Grão Mogol,Terra,"Ato Público contra Proj. Min.Vale do Rio Pardo",05/02/201,,"Cumprimento deacordos/ Contramineradoras",MG*,
Guapé,Água,"Ocup. da Emp. HortifrutyMallmman/P.A. Santo Dias",17/04/201,100,Contra agrotóxicos,MST,
Itabirito,Água,"8o Abraço na Serra daMoeda/Mineroduto daFerrous",21/04/201,5000,"Defesa da água e domeio ambiente/ Contramineradoras",MSAMG*,
Jaíba,Política Agrícola,"Manifestação/ProjetoJaíba/PAC",03/08/201,500,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas",SI,
Janaúba,Terra,"XVIII Romaria da Terra e dasÁguas",04/10/201,2000,"Defesa da água e domeio ambiente/Regularização deTerritório","CPT/Quilombolas",
,Terra,"Bloq. da MG-105/Faz. AuroraDois",21/05/201,400,"Desapropriação/ ReformaAgrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Jequitinhonha,Terra,"Bloq. MG-105/Faz. AuroraDois",26/05/201,400,"Desapropriação/ ReformaAgrária",MST,
Jequitinhonha,Terra,"Caminhada por R. A./Faz.Aurora Dois",08/07/201,400,"Desapropriação/ ReformaAgrária",MST,
Jordânia,Terra,"Manif. contraViolência/Acamp. Vida Nova",15/05/201,350,"Contra a injustiça e aviolência/ ReformaAgrária",Fetaemg/ STR,
Ladainha,"QuestãoIndígena","Ato na Aldeia Verde/T.I.Maxakali/Acamp. Terra Livre",19/04/201,400,"Contra Desmatamento/Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Contra agr",Índios,
"MatiasCardoso","Questõesambientais","Dia do Meio Ambiente/ContraAgrotóxico no Rio SãoFrancisco/Contra PEC-215",05/06/201,600,"Demarcação de áreaindígena/ Defesa da águae do meio ambiente/Contra agrotóxicos/Regularização de","Índios/Quilombolas",
"MatiasCardoso","Questõesambientais","Dia dos Gerais/ContraImpactos daMineração-Samarco/ContraPEC-215",08/12/201,450,"Demarcação de áreaindígena/ Contramineradoras/ Políticaspúblicas / Regularizaçãode Território",ARPCT*,
"Monte Alegrede Minas",Terra,"Bloq. BR-365/Jornada deLuta por R. A.",11/03/201,70,Reforma Agrária,MST,
Montes Claros,Água,"Ato Público/Com. Trad.Ribeirinhas do Rio SãoFrancisco",09/07/201,200,"Contra a injustiça e aviolência/ Água/ Políticaspúblicas / Regularizaçãode Território","CAA/ CPP/CPT/Quilombolas",
Montes Claros,Água,"Bloq. BR-251/Com. àsmargens do Rio Peruaçu",12/03/201,400,"Revitalização/ContraTransp. do Rio SãoFrancisco/ Água/Políticas públicas","APRBSF*/Geraizeiro/Índios/ MAB",
Montes Claros,"QuestãoIndígena","Ato dos Indígenas/Grito dosExcluídos",07/09/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,Agressão
Ouro Preto,"Questõesambientais","Ato Público/V Encontro Int.dos Atingidos pela Vale",13/08/201,100,"Contra mineradoras/Políticas públicas",AIAVale*,
"Patos deMinas",Terra,"Bloq. da Estrada/Faz. daEpamig",22/02/201,60,"Desapropriação/ ReformaAgrária",MST,
Raul Soares,Terra,"Caminhada por Energia/UHEEmboque e Granada",26/08/201,,"Infraestrutura/Indenização",MAB,
