Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,"QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",31/10/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Brasília,"QuestãoIndígena","Protesto em frente àAGU/Contra Portaria 303",06/11/201,,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Ocup. Câmara dosDeputados/Contra PEC-215",08/11/201,200,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,200,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Brasília,Terra,Bloqueio da BR-080,21/11/201,300,Regularização fundiária,MST,
Brasília,Terra,Bloqueio da BR-020,21/11/201,400,Regularização fundiária,MST,
Brasília,Terra,Bloqueio da BR-040,21/11/201,300,Regularização fundiária,MST,
Brasília,"QuestãoIndígena","Ato Público na Câmara dosDeputados/Apoio à CausaIndígena",04/12/201,70,Questão Indígena,Índios,
Brasília,Seca,"Protesto dos Atingidos pelaSeca",04/12/201,150,Renegociação de dívidas,OI,
Brasília,"Questõesambientais","Protesto em frente ao Paláciodo Planalto/Chapada doApodi",10/12/201,,"Contra monocultura/Questões ambientais/Soberania alimentar",MMM*,
Planaltina,Terra,"Ato Público/Faz. Toca daRaposa",13/03/201,,"Contra a injustiça e aviolência",MST,
Subtotal:,,,54,35170,,,
Espírito Santo,,,,,,,
"Cachoeiro doItapemirim",Terra,Marcha/Faz. Sta. Maria,05/09/201,,"Contra a injustiça e aviolência/ Contraagrotóxicos",MST,
"DomingosMartins",Política Agrícola,"Jornada Nac. LutaCamponesa/Bloq. BR 262",30/05/201,,"Crédito/ Políticasp ú b  l ic a s",MPA,
Ecoporanga,Terra,"Caminhada/Acamp. DerliCasali/Antigo Patrimônio doBagre",22/05/201,200,"Reforma Agrária/Assentamento defamílias",MST,
Pancas,Terra,"Ato Político/Parque dosPontões",05/12/201,400,"Regularização deTerritório",MPA,
Pancas,"Questõesambientais","Jornada Nac. LutaCamponesa/Manif. diante doInstit. Chico Mendes",29/05/201,1000,Questões ambientais,MPA,
"São Gabrielda Palha","Questõesambientais","3o Enc. Estad. da JuventudeCamponesa/Marcha daAgroecologia",19/07/201,120,Contra agrotóxicos,"MMC/ MPA/MST/ PJR",
São Mateus,Política Agrícola,"Jornada Nac. LutaCamponesa/Manif. diante doBanco do Brasil",29/05/201,500,"Crédito/ Renegociaçãode dívidas",MPA,
São Mateus,Política Agrícola,"Jornada Nac. LutaCamponesa/Bloqueio BR-101",30/05/201,,"Crédito/ Políticasp ú b  l ic a s",MPA,
Vitória,"Questõesambientais","Protesto contraAgrotóxicos/Faz. Santa Maria",09/08/201,,Contra agrotóxicos,MST,
,Terra,"Jornada de Lutas dasMulheres Camponesas/AtoJustiça Federal",08/03/201,500,"Reforma Agrária/Titulação de áreaquilombola/ Contraagrotóxicos",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Vitória,Política Agrícola,Grito da Terra,08/03/201,400,"Infraestrutura/Assistência técnica/Incentivos à pequenaprodução",Fetaes,
Vitória,Política Agrícola,"Ato por Legislação SanitáriaAdequada à AgriculturaF a m  i l ia r",02/06/201,350,"Incentivos à pequenaprodução",MPA,
Vitória,Terra,Protesto por Reforma Agrária,23/07/201,50,Reforma Agrária,CPT/ MST,
Vitória,"QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",30/10/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Subtotal:,,,14,3520,,,
Goiás,,,,,,,
Caldas Novas,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Catalão,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Catalão,Terra,"Acamp. contra Despejo/Com.R  ib e  ir ã o",26/03/201,100,"Contra a injustiça e aviolência",MCP,
Catalão,Terra,"Caminhada contraDespejo/Com. Ribeirão",10/04/201,100,"Contra a injustiça e aviolência",MCP,Agressão
Catalão,Terra,"Jejum contra Despejo/Com.R  ib e  ir ã o",16/04/201,4,"Contra a injustiça e aviolência",MCP,
Ceres,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Formosa,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Goiânia,Política Agrícola,"Acamp. diante daAssembleia Legislativa",07/03/201,1000,"Infraestrutura/Assistência técnica/Educação/ Incentivos àpequena produção/Políticas públicas",MCP,
Goiânia,Terra,Ocupação do Incra,23/09/201,100,"Cesta básica/Assentamento defamílias",CTR - Brasil,
Goiânia,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,50,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Goiás,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Itapaci,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Itapuranga,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Jaraguá,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Mundo Novo,Terra,Bloq. GO-164/Faz. Bacaba,26/11/201,,"Assentamento defamílias",MVTC,
Pirenópolis,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Pires do Rio,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Posse,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Rubiataba,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
"Santo Antôniode Goiás",Terra,Ocupação da Embrapa,05/03/201,500,"Incentivos à pequenaprodução/ Contramonocultura/ Soberaniaalimentar/ Contraagrotóxicos",Via Campesina,
Silvânia,Política Agrícola,"Ocupação da CaixaEconômica Federal",04/12/201,300,Infraestrutura,MCP,
Subtotal:,,,21,5754,,,
Maranhão,,,,,,,
,"Questõesambientais","Bloq. da Estrada de FerroCarajás/Assent. Novo Orientee Outros",19/01/201,2000,Cumprimento de acordos,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Açailândia,"Questõesambientais","Caminhada na BR-010/Com.Impactadas pela Vale",29/07/201,150,"Questões ambientais/Contra mineradoras",OI,
"Alto Alegre doPindaré","QuestãoIndígena","Bloq. Estrada de FerroCarajás/Contra Portaria303/T. I. Caru",02/10/201,200,Questão Indígena,Índios,
"Amarante doMaranhão",Terra,"Comemoração pelaResistência na Terra/Faz.Cipó Cortado",18/08/201,250,"Assentamento defamílias",MST,
Bacabeira,Terra,"Bloq. da BR-402/Pov. SantaQ u  i té r  ia",14/11/201,,Contra Expropriação,SI,
Bacabeira,Terra,"Ato Público/Pov. SantaQ u  i té r  ia",27/11/201,1000,Desapropriação,Fetaema,
"Barra doCorda","QuestãoIndígena","Bloq. da BR-226/AldeiaCoquinho",20/03/201,,Infraestrutura/ Água,Índios,
Bom Jardim,"QuestãoIndígena","Bloq. da BR-316/T. I.Pindaré/Contra Portaria 303",04/09/201,350,Questão Indígena,Índios,
"Bom Jesusdas Selvas",Terra,"Caminhada/Faz. Rio dosSonhos/Acamp. Dois Irmãos",08/03/201,800,"Desapropriação/ Contraagrotóxicos",MST,
"Bom Jesusdas Selvas",Terra,"Jornada de Lutas por Terra,Trabalho, Moradia e Justiça",01/05/201,1000,"Questões trabalhistas/Direitos humanos/Reforma Agrária",MST,
Buriticupu,Terra,"Caminhada/Punição dosCulpados pelo  Assassinatode Raimundo Borges",20/04/201,150,"Contra a injustiça e aviolência",ATR,
Buriticupu,Terra,"Ato Público por ReformaAgrária e contraPistolagem/Assent. TerraB e  la",11/05/201,,"Contra a injustiça e aviolência/ ReformaAgrária",SS,
Codó,Terra,"Bloq. BR-316/Faz.Manguinhos/Pov. BuritiCorrente",05/09/201,300,Desapropriação,Quilombolas,
Codó,Terra,"Bloq. BR-316/Ato em defesada Reforma Agrária/BuritiCorrente",18/10/201,1000,"Crédito/ Infraestrutura/Reforma Agrária/Regularização deTerritório","Fetaema/M o q u  ib o m",
Codó,Terra,"Bloq. Estrada de Acesso àCom. Três Irmãos/EmpresaCosta Pinto",01/03/201,20,"Contra a injustiça e aviolência",OI,"Ameaça deMorte"
Codó,"QuestãoQuilombola","Caminhada em defesa doTerritório/Sta. Maria dosMoreiras",22/06/201,500,"Regularização deTerritório",Quilombolas,
Codó,"QuestãoQuilombola","Caminhada em defesa doTerritório Quilombola dePuraquê",22/11/201,100,"Regularização deTerritório",Quilombolas,
São Luís,Terra,"Ocup. do Incra/Faz. CipóCortado/Rolette e Outras",30/01/201,450,Desapropriação/ Crédito,MST,
São Luís,"QuestãoQuilombola","Ocup. do Incra/Com.Quilombola Mariano e Outras",20/03/201,250,"Cumprimento deacordos/ Titulação deárea quilombola",M o q u  ib o m,
São Luís,Trabalhista,"Dia Nacional de Combate aoTrabalho Escravo",26/01/201,,Questões trabalhistas,CDVDH,
São Luís,"QuestãoQuilombola","Protesto no Palácio doG o v e r n o",21/03/201,,"Titulação de áreaquilombola/Regularização deTerritório",M o q u  ib o m,
São Luís,Terra,"Ocup. do Incra/Jornada Nac.de Lutas",16/04/201,400,"Assentamento defamílias",MST,
São Luís,"QuestãoQuilombola",Ocupação do Iterma,18/06/201,200,"Titulação de áreaquilombola/ ContraGrilagem",M o q u  ib o m,
São Luís,Terra,Ocupação do Iterma,10/08/201,100,Regularização fundiária,Fetaema,
São Luís,Terra,Encontro dos Sem-Terrinha,15/10/201,600,"Infraestrutura/ Educação/Saúde/ Reforma Agrária",MST,
São Luís,"QuestãoIndígena","Contra Expropriação/Com.Vinhais Velho",25/07/201,,Contra Expropriação,SI,Agressão
"São VicenteFerrer","QuestãoQuilombola","Bloq. da MA-014/Com.Quilombola de Charco",04/04/201,250,"Titulação de áreaquilombola",Quilombolas,
,"QuestãoQuilombola","Memória do Martírio doFlaviano/Com. Quilombola deCharco",27/10/201,500,"Contra a injustiça e aviolência/ Titulação deárea quilombola",M o q u  ib o m,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Subtotal:,,,28,10570,,,
Mato Grosso,,,,,,,
"Barra doGarças","QuestãoIndígena","Ocup. da Funai/T.I. SãoMarcos/Xavante",06/12/201,,Infraestrutura,Índios,"Ameaça deMorte"
Canarana,"QuestãoIndígena","Manifesto contra Portaria 303da AGU e PEC-215",18/08/201,,Questão Indígena,Índios,
Cláudia,Terra,Ocupação da Prefeitura,17/12/201,200,"Infraestrutura/Cumprimento de acordos",MST,
Colider,Água,Ocup. da Copel/UHE Colíder,20/08/201,57,"Indenização/ Contrabarragens",MAB,
Comodoro,"QuestãoIndígena","Protesto contra Portaria 303e a PEC 215/PovoNambyqwara",06/08/201,,Questão Indígena,Índios,
Comodoro,"QuestãoIndígena","Bloq. da BR-174/ContraPortaria 303 e PEC-215",27/08/201,300,Questão Indígena,Índios,
Cuiabá,"QuestãoIndígena","Manifestação em defesa dosPovos Indígenas/T. I.Marãiwatsedé",09/11/201,,Questão Indígena,Índios,
Cuiabá,Terra,"Caminhada/Quilombo MataCavalo e Outros",18/04/201,,"Regularização deTerritório","Índios/Quilombolas",
Cuiabá,Trabalhista,"Dia Nacional de Combate aoTrabalho Escravo",31/01/201,,Questões trabalhistas,Conatrae,
Cuiabá,Terra,Ocupação da Receita Federal,16/04/201,200,"Infraestrutura/ Educação/Saúde",MST,
Cuiabá,"QuestãoIndígena","Ato Público contra a PEC215/Abril Indígena",18/04/201,150,"Demarcação de áreaindígena/ Titulação deárea quilombola","Índios/Quilombolas",
Cuiabá,Terra,Ocupação do Incra,19/04/201,250,"Infraestrutura/ Educação/Incentivos à pequenaprodução/ ReformaAgrária",MST,
Cuiabá,Trabalhista,Romaria dos Trabalhadores,01/05/201,400,"Políticas públicas /Contra agrotóxicos",SS,
Cuiabá,Terra,"Acampamento diante doIncra",18/06/201,50,"Assentamento defamílias",MST,
Cuiabá,"QuestãoIndígena","Protesto em frente àAGU/Contra a Portaria 303",26/07/201,50,Questão Indígena,OI,
Cuiabá,"QuestãoIndígena","Protesto diante daFunai/Contra Portaria 303",09/08/201,150,Questão Indígena,Índios,
Cuiabá,"QuestãoIndígena","Bloq. da BR-364/ContraPortaria 303 e PEC-215",27/08/201,300,Questão Indígena,Índios,
Cuiabá,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoG u a r a n  i- K a  io w á",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Cuiabá,Terra,"Acamp. em frente aoIncra/Assent. Nova Conquista",18/06/201,200,"Assentamento defamílias",MST,
"Glória doOeste",Terra,"Bloq. da BR-174/Faz. RanchoVerde e Outras",18/06/201,150,"Assentamento defamílias",MST,
Itaúba,Terra,Bloqueio da BR-163,09/04/201,200,"Assentamento defamílias",CPT,
Juína,"QuestãoIndígena","Bloq. MT-170/T.I.Enawenê-Nawê",25/09/201,,Saúde,Índios,
"Mirassol doOeste",Terra,"Bloq. da BR-364/Acamp.Sílvio Rodrigues e Outros",18/06/201,220,"Assentamento defamílias",MST,
"Mirassol doOeste",Terra,"Bloq. BR-364/ Assent. NovaConquista",18/06/201,,"Assentamento defamílias",MST,
"NossaSenhora doLivramento",Terra,"Caminhada contraMorosidade na Demarcaçãode Terras",24/04/201,400,"Demarcação de áreaindígena/ Regularizaçãode Território",Quilombolas,
"NossaSenhora doLivramento",Terra,"Bloq. da BR-070/1o Encontroda Agricultura Familiar",24/04/201,300,"Desapropriação/Regularização fundiária",STR,
Sorriso,Terra,"Acamp. às margens daBR-163/Assent. Santa Rosae Outros",15/04/201,,Crédito,MST,
Sorriso,Terra,"Bloq. BR-163/Assent. SantaRosa I e Outros",16/04/201,,"Contra a injustiça e aviolência",MST,
,Terra,"Bloq. da BR-163/Assent.Santa Rosa e Outras",19/04/201,500,"Assentamento defamílias",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Tangará daSerra",Terra,"Bloq.da MT-358/Acamp.Ernesto Che Guevara",21/11/201,300,Desapropriação,MST,
"VárzeaGrande",Terra,"Encontro Unitário dosTrabalhadores,Trabalhadoras, Povos doCampo, das Águas e dasFlorestas",30/11/201,200,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente","Contag/ Fase/Índios/ MST/Quilombolas",
Subtotal:,,,31,4577,,,
Mato Grosso do Sul,,,,,,,
"CampoGrande","QuestãoIndígena","Ocup. Assemb. Legislativa/T.I. Buriti/Terena",21/11/201,50,"Demarcação de áreaindígena",Índios,
"CampoGrande","QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"CampoGrande",Terra,Ocupação do Incra,16/04/201,300,Reforma Agrária,MST,
"CampoGrande",Terra,Grito da Terra,02/05/201,2000,"Crédito/ Incentivos àpequena produção/Reforma Agrária",Fetagri/MS,
"CampoGrande",Terra,Ocupação do Incra,23/05/201,150,Infraestrutura,FAF,
"CampoGrande",Terra,Bloqueio da MS-060,22/08/201,200,Reforma Agrária,Fetagri/MS,
Corumbá,Terra,Bloqueio da BR-262,27/04/201,,Reforma Agrária,MST,
Dourados,"QuestãoIndígena","Caminhada pela Paz/AldeiasBororo e Jaguapiru",09/03/201,300,"Educação/ Saúde/ Contraa injustiça e a violência/Políticas públicas",Índios,
Dourados,"QuestãoIndígena","Por Saúde e PolíticasPúblicas/Aldeia Jaguapiru",28/04/201,400,"Saúde/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
Dourados,"QuestãoIndígena","Bloq. da MS-156/AldeiasBororo e Jaguapiru",07/05/201,,"Infraestrutura/Cumprimento deacordos/ Educação/Saúde",Índios,
Dourados,"QuestãoIndígena","Ato Nacional contra oGenocídio Guarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Dourados,"Questõesambientais",Protesto contra Agrotóxicos,08/03/201,200,Contra agrotóxicos,Via Campesina,
Iguatemi,"QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá/Pyelito Kue",26/10/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Iguatemi,Terra,Bloqueio da MS-265,02/05/201,,Reforma Agrária,SI,
Itaquiraí,Terra,"Bloq. da BR-163/MemóriaMassacre Eldorado/Acamp.de Brasiguaios",17/04/201,300,"Contra a injustiça e aviolência/ Assentamentode famílias",MST,
Itaquiraí,Terra,Bloqueio da BR-163,25/06/201,300,Reforma Agrária,MST,
Juti,"QuestãoIndígena","Ato em Memória do CaciqueMarcos Veron/Aldeia Taquara",13/01/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Maracaju,Terra,Bloqueio da MS-162,02/05/201,,Reforma Agrária,SI,
Miranda,"QuestãoIndígena",Bloqueio da BR-262,20/06/201,200,Cesta básica/ Saúde,Índios,
Naviraí,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Naviraí,Terra,Bloqueio da BR-163,02/05/201,,Reforma Agrária,SI,
Naviraí,Terra,Bloqueio da BR-163,19/11/201,250,"Cesta básica/ Saúde/Assentamento defamílias",MST,
Ponta Porã,Terra,Bloqueio da MS-164,02/05/201,,Reforma Agrária,SI,
Terenos,Terra,"Acamp. BR-262/Assent. SãoPedro e Sete de Setembro",08/08/201,60,"Crédito/ Infraestrutura/Água",SI,
Terenos,Terra,Bloqueio da BR-262,22/08/201,,Reforma Agrária,MST,
Subtotal:,,,25,4710,,,
Minas Gerais,,,,,,,
,Terra,"Protesto pelo Patrimônio daSerra da Piedade",14/02/201,,Contra mineradoras,MSAMG*,
,Água,Caminhada/UHE Aimorés,05/06/201,300,"Direitos humanos/ Contrabarragens",MAB,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"BeloHorizonte",Terra,"Protesto ContraViolência/Chacina deFelisburgo",20/11/201,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte",Terra,"Ato Público/Chacina deFelisburgo",10/12/201,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"BeloHorizonte","QuestãoIndígena",Abril Indígena/T.I. Pataxó,27/04/201,,"Questão Indígena/Defesa da água e domeio ambiente",Índios,
"BeloHorizonte","Questõesambientais","Ação contra Projeto MinaApolo/Vale",20/08/201,,Contra mineradoras,MSAMG*,
"BeloHorizonte",Terra,"Ocup. Ministério PúblicoEstadual/Faz. São José dosC r a v o s",26/03/201,,"Contra a injustiça e aviolência/ Contraimpunidade",MLST,
"BeloHorizonte",Terra,"Protestos/Dia Internacionalda Mulher",08/03/201,1500,"Educação/ Contra ainjustiça e a violência/Assentamento defamílias",Via Campesina,
"BeloHorizonte",Terra,"Caminhada/4o Encontro dosMovimentos Sociais",02/05/201,2500,"Contra monocultura/Direitos humanos",MAB/ MST,
"BeloHorizonte",Terra,"Caminhada contra Aprovaçãodo Novo CódigoFlorestal/Veta Dilma",05/05/201,200,"Defesa da água e domeio ambiente",SI,
"BeloHorizonte",Terra,"Encontro por Água e EnergiaElétrica",18/06/201,,Infraestrutura/ Água,Fetaemg,
"BeloHorizonte",Água,"Ato Público em defesa do RioSão Francisco",09/10/201,100,"Defesa da água e domeio ambiente",CPT,
"BeloHorizonte",Terra,"Caminhada em defesa do RioSão Francisco",10/10/201,,"Defesa da água e domeio ambiente",CPT,
"BeloHorizonte",Terra,"Encontro Estadual deMulheres TrabalhadorasR u r a  is",17/10/201,250,Políticas públicas,Fetaemg,
"BeloHorizonte","QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",26/10/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"BeloHorizonte","QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",03/11/201,3,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"BeloHorizonte","QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"BeloHorizonte",Água,"Protesto pela Renovação dasConcessões das Barragens",20/11/201,,Contra privatização,MAB,
Betim,Terra,"Celebração/Pré-Assentamento Dois de Julho",07/07/201,,Desapropriação,MST,
"Campo doMeio",Terra,"Protesto porDesapropriação/Faz.Ariadnópolis",24/10/201,700,Desapropriação,MST,
Carmésia,"QuestãoIndígena",Protesto/T. I. Pataxó,16/04/201,,Infraestrutura/ Saúde,Índios,
Contagem,Terra,"Ato ContraImpunidade/MemóriaChacina de Felisburgo",20/11/201,300,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Eugenópolis,Terra,"8a Romaria do TrabalhadorRural",22/07/201,300,"Questões ambientais/Contra agrotóxicos",CPT/ STR,
"GovernadorValadares","QuestãoIndígena","Protesto Índigena/ÍndiosKrenak",24/10/201,25,Questão Indígena,Índios,
"GovernadorValadares",Terra,"Encontro SemTerrinha/Chacina deFelisburgo",20/11/201,200,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
"GovernadorValadares","QuestãoIndígena",Ocup. da Funai/T.I. Pataxó,18/10/201,100,Questão Indígena,Índios,
"GovernadorValadares","QuestãoIndígena","Ato Público contraMorosidade da Funai/T.I.Pataxó",30/11/201,,Educação/ Saúde,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"GovernadorValadares",Política Agrícola,"Ocup. sede daCECAF/Jornada Nac. deLutas",28/05/201,,"Incentivos à pequenaprodução","MMC/ MPA/MST",
Grão Mogol,Terra,Caminhada contra Mineração,08/12/201,200,Contra mineradoras,CPT/ MAB/ MST,
Ibiaí,Água,"Lançamento da Campanhapela Regularização dosTerritórios das ComunidadesPesqueiras",22/09/201,600,"Regularização deTerritório",MPP,
Indaiabira,Água,"Ato de Inauguração daUnidade de ProduçãoAgroecológica",11/09/201,100,"Incentivos à pequenaprodução/ Contrabarragens",MAB,
Ituiutaba,Água,"Protesto contra UHE`s no RioTijuco",02/07/201,,Contra barragens,ATR,
Januária,Água,"III Encontro Popular da Baciado Rio São Francisco",25/05/201,,"Contra monocultura/Defesa da água e domeio ambiente/ Contramineradoras","Índios/Quilombolas",
Januária,Seca,"Caminhada/VIII EncontroNacional da ASA",19/11/201,700,"Água/ Defesa da água edo meio ambiente",ASA*,
Japonvar,Terra,"1o Encontro de Formação daJuventude Camponesa",19/12/201,40,"Incentivos à pequenaprodução",MPA,
Jequitaí,Água,Ato Público/UHE Jequitaí,05/06/201,,"Contra barragens/ Defesada água e do meioambiente",MAB,
Jequitaí,Terra,"Protesto na Rodovia FernãoDias/Memória MassacreE  ld o r a d o",16/04/201,900,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Jequitaí,Terra,Bloqueio da BR- 365,17/04/201,200,"Contra a injustiça e aviolência/ Contrabarragens/ Assentamentode famílias",CPT/ MAB/ MST,
Luz,Terra,"Protesto na BR-262/JornadaEst. de Lutas",30/07/201,180,"Crédito/ Assistênciatécnica/ Reforma Agrária",MST,
Manga,Terra,Marcha/7o Congresso da LCP,13/10/201,100,Reforma Agrária,LCP,
Montes Claros,Água,Protesto diante do DNOCS,05/06/201,200,"Contra barragens/ Defesada água e do meioambiente",MAB,
"NovaPorteirinha","Questõesambientais","Ato Público/Dia Mundial doMeio Ambiente",05/06/201,,"Defesa da água e domeio ambiente",MAB,
Ouro Preto,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Pirapora,Terra,"Ocup. Banco doBrasil/Chacina de Felisburgo",20/11/201,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Pirapora,Terra,"Bloq. de Rod./Acamp. JoséBandeira/NovoParaíso/Chacina deFelisburgo",20/11/201,250,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Pirapora,Terra,"Caminhada ContraImpunidade/Chacina deFelisburgo",20/11/201,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Pirapora,Terra,"Bloq. da BR-365/Chacina deFelisburgo",24/11/201,200,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Porto Firme,Água,"Caminhada contra PCHs noRio Piranga",20/06/201,1000,Contra barragens,MAB,
Rio Doce,Água,"Acamp. às margens daMG-123/UHE RisoletaNeves/Candonga",28/05/201,,"Reassentamento/Indenização",MAB,
Rio Doce,Água,"Ato Público no Acamp. daMG-123/UHE RisoletaNeves/Candonga",31/05/201,150,"Reassentamento/Indenização",MAB,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"São Brás doSuaçuí",Terra,"Protesto contraMineração/Romaria dosTrabalhadores",03/03/201,,Contra mineradoras,MAB,
"São Brás doSuaçuí",Terra,"XXII Romaria dosTrabalhadores eTrabalhadoras",01/05/201,3000,Contra mineradoras,MAB,
"São João daPonte",Terra,"Ato Público pela Titularizaçãode Terras e contraPrisões/Brejo dos Crioulos",17/12/201,300,"Contra a injustiça e aviolência/ Titulação deárea quilombola",Quilombolas,
"São João dasMissões",Terra,"II Encontro de JovensTradicionais/Xakriabá",11/05/201,270,"Contra a injustiça e aviolência/ Contraimpunidade/ Defesa daágua e do meio ambiente","Cimi/ Índios/Quilombolas",
"São João dasMissões",Terra,"Encontro de Jovens eMulheres Xakriabá",06/09/201,,"Educação/ Saúde/ Contraa injustiça e a violência",Índios,
"São João DelRei","Questõesambientais","Ato pela Preservação daChapada do Apodi",10/12/201,,"Defesa da água e domeio ambiente/Soberania alimentar",MMM*,
Taiobeiras,Terra,"III Marcha das Mulheres doNorte de Minas",13/03/201,2000,"Contra a injustiça e aviolência",STR,
Tumiritinga,Terra,"Marcha ContraImpunidade/Chacina deFelisburgo",20/11/201,600,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Uberaba,Terra,"Caminhada contra ViolênciaPolicial/Faz. Inhumas",25/04/201,100,"Contra a injustiça e aviolência",MST,
Uberaba,Terra,"Ato Público pelaDesapropriação da FazendaInhumas",22/06/201,40,Desapropriação,MST,
Uberaba,Terra,"Campanha a favor do Limiteda Cana",12/02/201,,Contra monocultura,Ong,
Uberlândia,Trabalhista,"Bloq. BR-452/Faz. Veio d'Água",24/05/201,85,Desapropriação,MLT,"Ameaça deMorte"
Uberlândia,Terra,"Bloq. da Rodovia 452/Faz.São José dos Cravos",30/03/201,50,"Contra a injustiça e aviolência/ ReformaAgrária",MLT,
Uberlândia,Terra,"Ato em Memória dosAssassinados do Acamp. 21de Agosto",24/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade","CPT/ MLST/MST",
Uberlândia,Terra,Ocupação da Conab,21/08/201,500,Crédito/ Cesta básica,MLST/ MST,
Unaí,Terra,"Ato Público contraA g r o  tó x  ic o s",12/12/201,,Contra agrotóxicos,CPT,
Viçosa,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
