Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Fortaleza,Seca,"Ato pela Convivência com oSemiárido e  Afirmação deDireitos",9/5/201,100,,"Infraestrutura/ Políticasp ú b  l ic a s","CNBB/ CPT/FCSSA/Fetraece/ MST",
Fortaleza,Terra,Protesto por Reforma Agrária,28/6/201,,,"Incentivos à pequenaprodução/ ReformaAgrária/ Políticaspúblicas / Contraagrotóxicos","MAB/ MCP/MST",
Fortaleza,Terra,"Protesto por R. A/PelaConvivência com Semiárido",11/7/201,,,"Infraestrutura/ ReformaAgrária/ Água/ Políticasp ú b  l ic a s",Via Campesina,
Fortaleza,Seca,"Protesto contra Construçãode Aquário/Pela Convivênciacom o Semiárido",12/7/201,,,"Infraestrutura/ Políticasp ú b  l ic a s",MST/ OI,
Fortaleza,"QuestãoIndígena",Protesto contra PEC 215,18/7/201,150,,"Demarcação de áreaindígena/ Políticasp ú b  l ic a s",Índios,
Fortaleza,Água,"Ato pela Reg. do Territ.Pesqueiro",22/7/201,,,"Defesa da água e domeio ambiente/ Políticasp ú b  l ic a s",OI,
Fortaleza,Terra,"Ocup. do Incra/Protesto porR. A.",23/7/201,,,"Crédito/ Incentivos àpequena produção/Reforma Agrária/Políticas públicas",MST,
Fortaleza,Terra,Dia do Trabalhador Rural,25/7/201,400,,"Reforma Agrária/Políticas públicas",MST,
Fortaleza,Seca,"Ocup. do Incra/Jornada porSoberania Alimentar",15/10/201,,,"Infraestrutura/ Incentivosà pequena produção/Água/ Políticas públicas",Via Campesina,
Fortaleza,Terra,"Ocup. Adece/Jornada porSoberania Alimentar",16/10/201,800,,"Incentivos à pequenaprodução/Reassentamento/ Água/Soberania alimentar/Políticas públicas",Via Campesina,
Fortaleza,Terra,"Io Encontro das Comunidadese Povos Tradicionais doCeará",18/10/201,,,"Contra monocultura/Demarcação de áreaindígena/ Água/ Defesada água e do meioambiente/ Contra agr","Cimi/ CPP/CPT/ PJR",
Fortaleza,Terra,"Tribunal Popular/5a SemanaSocial Brasileira",26/11/201,,,"Contra a injustiça e aviolência/ Contrabarragens/ Defesa daágua e do meioambiente/ Contra minera","CPT/ Diocese/MST",
Fortaleza,"QuestãoIndígena","Ato contra Criminalização deDaniel Fonseca/T. I.Jenipapo-Canindé",15/1/201,60,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",Índios,
Fortaleza,Terra,"Ocup. do Incra/Faz. Gravatáe Outras",15/10/201,200,,"Crédito/ Infraestrutura/Reforma Agrária",MST,
Icó,Água,"Ocup. Dnocs/Proj. Irrig. IcóLima",15/7/201,200,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas","CPT/ MPA/MST/ STR",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Iracema,Água,"Bloq. CE-138/BarragemFigueiredo/PAC",22/10/201,100,,"Infraestrutura/Cumprimento deacordos/Reassentamento","Cáritas/ CPT/STR",
Itapipoca,Terra,"Io Encontro deAssentamentos",13/4/201,,,Reforma Agrária,CPT,
Jaguaretama,Água,"Ato Público/EncontroNacional dos Atingidos porBarragens",6/4/201,400,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas",MAB,
Jaguaribe,Água,"Ocup. Proj. Irrig. Tabuleiro doRussas 2a etapa/Dnocs/PAC",25/9/201,200,,"Infraestrutura/Cumprimento deacordos/ Incentivos àpequena produção/Reassentamento/ Água","Cáritas/ CPT/STR",
"Limoeiro doNorte",Terra,"Protesto contra Impacto doAgronegócio/Jornada dasMulheres Camponesas",8/3/201,300,,"Contra monocultura/Contra Expropriação/Contra agrotóxicos",MST,
Novo Oriente,Água,"Bloq. CE-187/Protesto contraTransferência das Águas doFlor do Campo",14/6/201,,,"Infraestrutura/ Políticasp ú b  l ic a s",OI,
Novo Oriente,Água,"Protesto pela Construção deAdutora/Barragem ÁguasFlor do Campo",31/7/201,,,"Infraestrutura/ Políticasp ú b  l ic a s",STR,
Pacajus,Seca,"Ocup. do Canal doTrabalhador/Jornada de Lutapor R. A.",16/4/201,,,Água/ Políticas públicas,MST,
Pacajus,Terra,"Bloq. BR-116/Jornada deLuta por R. A.",16/4/201,,,"Infraestrutura/ Educação/Incentivos à pequenaprodução/ ReformaAgrária",MST,
Pacatuba,"QuestãoIndígena","Bloq. CE-060/T.I.Pitaguary/Emp. Britaboa",22/3/201,500,,"Demarcação de áreaindígena/ Contramineradoras",Índios,
Paramoti,Seca,I Romaria contra Seca,15/11/201,200,,"Infraestrutura/ Água/Políticas públicas",CPT/ Diocese,
Potiretama,Seca,"Romaria pelas Águas emTempos de Seca",4/5/201,,,,Cáritas,
"Quiterianópolis","QuestãoIndígena","Ato Público/XVIII Assemb.Est. dos Povos Indígenas",9/3/201,300,,"Infraestrutura/ Educação/Saúde/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
Quixadá,Terra,"Bloq. CE-060/Protesto por R.A/Pela Convivência comSemiárido",11/7/201,,,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária/Políticas públicas",Via Campesina,
"Quixeramobim",Seca,"Ato contra PEC 37/Dia doTrabalhador",1/5/201,1000,,"Incentivos à pequenaprodução/ Água/ Políticasp ú b  l ic a s",STR,
"Quixeramobim",Terra,"Bloq. Estrada doAlgodão/Protesto por R.A./Pela Convivência comSemiárido",11/7/201,,,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária/Políticas públicas",Via Campesina,
Sobral,Seca,XVI Romaria da Terra,17/8/201,15000,,"Reforma Agrária/ Água/Contra mineradoras/Regularização deTerritório",CNBB/ CPT,
Sobral,Seca,"Manifesto em defesa daConvivência com o Semiárido",19/4/201,,,"Infraestrutura/Cumprimento deacordos/ Incentivos àpequena produção/ Água/Políticas públicas",FVSMS*,
Sobral,Terra,"Bloq. BR-222/Protesto por R.A./Pela convivência comSemiárido",11/7/201,150,,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária/Políticas públicas",Via Campesina,
Subtotal:,,,52,33160,,,,
Distrito Federal,,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,"I Encontro Nac. do Mov. deMulheres Camponesas",21/2/201,3000,,"Contra a injustiça e aviolência/ ReformaAgrária",MMC/ MMM*,
Brasília,"QuestãoIndígena","Ato no Palácio do Planalto/T.I. Munduruku/UHETapajós/PAC",22/2/201,20,,"Contra barragens/Questão Indígena",Índios,
Brasília,Terra,"Acamp. no Pátio do MDA/Jor.Nac. de Luta das Mulheres",4/3/201,,,"Reforma Agrária/Soberania alimentar",MCP,
Brasília,Terra,"Acamp. Hugo Chávez/Jor.Nac. de Luta das Mulheres",5/3/201,,,Reforma Agrária,MST,
Brasília,Terra,"Ato na Embaixada daVenezuela/Jor. Nac. de Lutadas Mulheres",6/3/201,,,Reforma Agrária,"MCP/ ViaCampesina",
Brasília,Trabalhista,"7a Marcha das Centrais Sind.e Mov. Sociais",6/3/201,50000,,"Questões trabalhistas/Reforma Agrária/Soberania alimentar","CGT/ Contag/CTB/ CUT/Fetraf/ MST",
Brasília,Terra,"Ato Público/11o CongressoNac. dos Trab. eTrabalhadoras Rurais",6/3/201,2400,,"Contra a injustiça e aviolência/ Direitoshumanos/ ReformaAgrária","Contag/ CUT/Fetag/PB/Fetag/PI/ MST/MSTR/ STR",
Brasília,Trabalhista,"Manif. no Ministério da Prev.Social/Jor. Nac. de Luta dasMulheres",7/3/201,,,Questões trabalhistas,"MCP/ ViaCampesina",
Brasília,Terra,"Ocup. MAPA/Jor. Nac. deLuta das Mulheres",7/3/201,,,Reforma Agrária,"MCP/ ViaCampesina",
Brasília,Terra,"Protesto diante do PalácioBuriti/Jor. Nac. de Luta dasMulheres",9/3/201,1000,,Reforma Agrária,MST,
Brasília,"QuestãoIndígena","Ato/T.I.Guarani-Kaiowá/AldeiaTaquara/Faz. Brasília do Sul",12/3/201,7,,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Brasília,Água,"Dia Nac. de Luta contra aPrivatização da Água",20/3/201,500,,"Contra privatização daágua",CUT/ MAB,
Brasília,"DireitosHumanos","Ato em defesa dos Dir.Humanos/Acamp. HugoChávez",26/3/201,350,,"Direitos humanos/Reforma Agrária",MST/ PSOL/ PT,
Brasília,Terra,"Ato pela ReformaAgrária/Acamp. Hugo Chávez",2/4/201,200,,Reforma Agrária,MST,
Brasília,Terra,"Ato Nacional/Jor. Nac. deLuta da Juventude",2/4/201,1000,,"Contra a injustiça e aviolência/ ReformaAgrária","Contag/ CUT/PJR/ ViaCampesina",
Brasília,Terra,"Ato Público/Jor.Nac. de Lutada Juventude",4/4/201,,,"Contra a injustiça e aviolência/ ReformaAgrária","Contag/ CUT/PJR/ ViaCampesina",
Brasília,"QuestãoIndígena","Ato Público no STF/2o Sem.Nac. de Juventude Indígena",4/4/201,50,,Questão Indígena,Índios,
Brasília,"Questõesambientais","Ato Público/Campanhacontra os Agrotóxicos e pelaVida",10/4/201,,,Contra agrotóxicos,,
Brasília,"QuestãoIndígena","Ato Público/T.I. Raposa Serrado Sol/Abril Indígena",15/4/201,1000,,"Contra barragens/Questão Indígena",Índios,
Brasília,Terra,"Ocup. da Terracap/Jor. Nac.de Luta por R. A.",15/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Brasília,"QuestãoIndígena","Ocup. da Câmara/Contra aPEC 215/Abril Indígena",16/4/201,600,,"Contra barragens/Questão Indígena",Índios,Agressão
Brasília,Terra,"Ato próx. à  Rod. do PlanoPiloto/Jor. Nac. de Luta porR. A.",17/4/201,,,"Incentivos à pequenaprodução/ ContraTransgênicos/ Contra ainjustiça e a violência/Reforma Agrári",MST,
Brasília,Terra,"Ato no Senado/Jor. Nac. deLuta por R. A.",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Contag/ CPT/Fetraf/ MST/TD*",
,Terra,"Marcha na Esplanada/Jor.Nac. de Luta por R. A.",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,"Marcha ao Incra/Acamp.Hugo Chávez/Jor. Nac. deLuta por R. A.",18/4/201,500,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Brasília,"QuestãoIndígena","Ato em Volta do Palácio doPlanalto/Contra PEC215/Abril Indígena",18/4/201,,,"Contra barragens/Questão Indígena",Índios,
Brasília,"QuestãoIndígena","Ato Público/T. I.Marãiwatsedé/Xavante/Faz.Suiá-Missu",23/4/201,7,,"Contra a injustiça e aviolência/ Direitoshumanos/ QuestãoIndígena",Índios,
Brasília,Trabalhista,"Marcha em defesa dosTrabalhadores",24/4/201,700,,"Questões trabalhistas/Reforma Agrária",MST,
Brasília,Seca,"Ato Público/Ações paraProblemas da Seca",29/4/201,50,,Água/ Políticas públicas,MST,
Brasília,"QuestãoIndígena","Manif. diante daCâmara/Contra PEC-215",8/5/201,29,,Questão Indígena,Índios,
Brasília,Água,"Ocup. do MME/Contra osLeilões de Hidrelétricas",13/5/201,100,,"Contra barragens/ Contraprivatização","MAB/ MCP/MST",
Brasília,Terra,"Caminhada em direção aoSTF/Massacre Felisburgo",15/5/201,600,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Brasília,Terra,"Marcha na Esplanada/19oGrito da Terra Brasil",22/5/201,4000,,Reforma Agrária,"Contag/ CTB/Fetraf/ MST",
Brasília,Terra,"Ato Público/Denúncia deEspionagens da Vale",28/5/201,,,Outros,Via Campesina,
Brasília,Terra,"Marcha na Esplanada/CartaDenúncia/Acamp. HugoChávez",28/5/201,400,,Reforma Agrária,MST,
Brasília,"QuestãoIndígena","Ato Público/UHETapajós/PAC",4/6/201,,,"Contra barragens/Questão Indígena",Índios,
Brasília,"QuestãoIndígena","Manif. diante do Palácio doPlanalto/UHE Tapajós/PAC",6/6/201,,,"Contra barragens/Questão Indígena",Índios,
Brasília,"QuestãoIndígena","Ocup. Funai/UHETapajós/PAC",10/6/201,,,"Contra barragens/Questão Indígena",Índios,
Brasília,"QuestãoIndígena","Marcha na Esplanada dosMinistérios/UHETapajós/PAC",11/6/201,141,,"Contra barragens/Questão Indígena",Índios,
Brasília,Terra,"Ato Público por ReformaA g r á r  ia",5/7/201,11,,Reforma Agrária,"Contag/ Fetraf/MCP/ MST/ ViaCampesina",
Brasília,"QuestãoIndígena",Ato público/Povos Indígenas,10/7/201,20,,Questão Indígena,Índios,
Brasília,Terra,Ocupação do Incra,17/7/201,600,,"Infraestrutura/ ReformaAgrária",Fetraf,
Brasília,"QuestãoIndígena","Manif. diante do Palácio doPlanalto/Contra PEC 215 ePLC 227",13/8/201,150,,Questão Indígena,Índios,
Brasília,Terra,"Ocup. Incra/Liberação doPronaf e por Ref. Agrária",19/8/201,400,,Crédito/ Reforma Agrária,"MLT/ MST/MTST",
Brasília,"QuestãoIndígena","Acamp. diante do CN/ContraPEC-215/Mob. Nac. Indígena",30/9/201,,,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Manif. diante do CN/ContraPEC-215/Mob. Nac. Indígena",1/10/201,,,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Manif. no EixoMonumental/ContraPEC-215/Mob. Nac. Indígena",2/10/201,,,Questão Indígena,Índios,Intimidação
Brasília,"QuestãoIndígena","Contra PEC-215/Mob. Nac.Indígena",3/10/201,,,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Ocup. CNA/ContraPEC-215/Mob. Nac. Indígena",3/10/201,,,Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Ato Público/ContraPEC-215/Mob. Nac. Indígena",4/10/201,1500,,Questão Indígena,Índios,
Brasília,Água,"Ocup. MPA/ContraPrivatização das Águas",16/10/201,200,,"Contra privatização daágua","Contag/ CUT/Fetraf/ MPP/MST/ ViaCampesina",Intimidação
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,"QuestãoIndígena","Ato/Fórum Direitos eCidadania/Crianças GuaraniKaiowá",22/10/201,40,,Questão Indígena,Índios,
Brasília,Terra,"Manif. no Congresso/ PelaPL 7447/3o CONAPIR",5/11/201,,,Políticas públicas,Quilombolas,
Brasília,Água,Ato Público contra Barragens,7/11/201,,,Contra barragens,MAB,
Brasília,"QuestãoIndígena","Protesto diante do Palácio doPlanalto/Contra a PEC-419",4/12/201,1700,,Questão Indígena,Índios,Agressão
Brasília,"QuestãoIndígena","Ocup. da AGU/IndígenasMunduruku",10/12/201,50,,Questão Indígena,Índios,
Brazlândia,Terra,"Bloq. DF-180/Contra aMorosidade na Ref. Agrária",28/6/201,70,,"Educação/ ReformaAgrária/ Contraprivatização/ Contraagrotóxicos",MST,
Planaltina,Terra,"Bloq. DF-240/Contra aMorosidade na Ref. Agrária",28/6/201,60,,"Educação/ ReformaAgrária/ Contraprivatização/ Contraagrotóxicos",MST,
Taguatinga,Terra,"Bloq. DF-001/Ass. 26 deSetembro/Parque Nac. deBrasília",22/4/201,200,,"Infraestrutura/ ReformaAgrária",SI,
Subtotal:,,,61,71655,,,,
Espírito Santo,,,,,,,,
Aracruz,"QuestãoIndígena","Bloq. da ES-010/Mob. Nac.Indígena",4/10/201,,,"Educação/ Saúde/Direitos humanos",Índios,
Aracruz,"QuestãoIndígena","Bloq. da ES-257/Mob. Nac.Indígena",4/10/201,,,"Educação/ Saúde/Direitos humanos",Índios,
Aracruz,"QuestãoIndígena","Bloq. da ES-456/Mob. Nac.Indígena",4/10/201,,,"Educação/ Saúde/Direitos humanos",Índios,
Jaguaré,"Questõesambientais","Caminhada contra aPulverização deAgrotóxicos/Jornada Nac. deLutas",8/3/201,400,,"Incentivos à pequenaprodução/ Defesa daágua e do meioambiente/ Contraagrotóxicos",Via Campesina,
Ponto Belo,Terra,"Marcha contraImpunidade/AssassinatoSartunino/Jor. Nac. de Lutas",5/3/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",Via Campesina,
São Mateus,Água,"Mob. contra Vazamento deÓleo no Canal de SãoFrancisco/Transpetro",11/4/201,70,,"Indenização/ Defesa daágua e do meio ambiente",Pescadores,
Vila Velha,Terra,Ocupação do Incra,15/10/201,160,,Reforma Agrária,MST,
Vitória,"Questõesambientais","Campanha Permanentecontra os Agrotóxicos e PelaVida",11/3/201,,,"Defesa da água e domeio ambiente/ Contraagrotóxicos",Via Campesina,
Vitória,Terra,Encontro dos Sem Terrinhas,11/10/201,700,,Reforma Agrária,MST,
Vitória,Terra,"Caminhada Av. NossaSenhora da Penha",16/10/201,1200,,"Assentamento defamílias",MST,
Subtotal:,,,10,2830,,,,
Goiás,,,,,,,,
Anápolis,Terra,Bloqueio da GO-060,11/7/201,,,Reforma Agrária,OI,
Aragarças,Terra,Bloq. da BR-158,16/10/201,,,Reforma Agrária,MCP/ MST,
"Bom Jardimde Goiás",Terra,Bloqueio da BR-158,11/7/201,,,Reforma Agrária,OI,
Caldas Novas,Terra,"Caminhada contraDespejo/Faz. Vala do Rio doPeixe",8/5/201,500,,Regularização fundiária,OI,
Catalão,Terra,Bloqueio da GO-050,11/7/201,,,Reforma Agrária,SI,
"Flores deGoiás",Terra,Bloq. da BR-020/Vale Paranã,11/7/201,500,,"Crédito/ Infraestrutura/Assistência técnica/ Água",MCP,
Goianésia,Terra,"Romaria da Terra e dasÁguas",18/5/201,10000,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT,
Goiânia,Terra,Ocup. do Incra/Faz. Monjolo,17/12/201,100,,Desapropriação,Fetaeg,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Goiânia,Terra,Ocupação do Incra,19/6/201,250,,Reforma Agrária,MBTR,
Goiânia,Terra,Bloqueio da BR-153,11/7/201,,,Reforma Agrária,MCP/ MST,
Goiânia,Terra,"Acamp. em frente àAssembleia Legislativa",16/10/201,,,Reforma Agrária,MCP,
Goiânia,Terra,"Ocup. Secretaria da Fazendae Superint. Federal daAgricultura",16/10/201,3000,,Reforma Agrária,"Fetaeg/ Fetraf/MCP/ MST",
Goiânia,Terra,Acamp. em frente ao Incra,16/10/201,300,,"Infraestrutura/ ReformaAgrária",MST,
Goiânia,Terra,Ocup. do Incra,4/11/201,200,,Reforma Agrária,Fetraf,
Itapaci,Terra,Bloqueio da BR-153,11/7/201,200,,Reforma Agrária,SI,
Jataí,Terra,Bloq. da BR-364,16/10/201,500,,"Crédito/ Infraestrutura/Reforma Agrária",Fetraf/ MST,
Jussara,Terra,Ocupação da Celg,6/2/201,80,,Infraestrutura,Fetaeg,
Minaçu,Água,"Ocupação da UHE de CanaBrava",11/8/201,400,,"Reassentamento/Indenização",MAB,
Mozarlândia,Terra,Bloq. da GO-164,16/10/201,,,Reforma Agrária,MCP/ MST,
Rio Verde,"Questõesambientais","Ato pelo Fim da PulverizaçãoAérea de Agrotóxicos/Pontaldos Buritis",5/6/201,120,,Contra agrotóxicos,SS,
Serranópolis,Terra,Bloqueio da BR-364,11/7/201,50,,Reforma Agrária,OI,
Serranópolis,Terra,Bloq. da BR-364,16/10/201,300,,Reforma Agrária,MST,
Uruaçu,Água,"Caminhada contra Us. Serrada Mesa",26/6/201,300,,"Infraestrutura/ Educação/Saúde",MAB,
Subtotal:,,,24,17300,,,,
Maranhão,,,,,,,,
Bom Jardim,"QuestãoIndígena","Bloqueio da Estrada de FerroCarajás",4/7/201,150,,Saúde,Índios,
Bom Jardim,"QuestãoIndígena","Bloq. BR-316/ContraPEC-215",2/10/201,,,Educação/ Saúde,Índios,
Bom Jardim,"QuestãoIndígena","Bloq. BR-316/ContraPEC-215",3/10/201,,,Educação/ Saúde,Índios,
Chapadinha,Terra,"Bloq. da BR-222/Com.Baturité/Memória MassacreEldorado dos Carajás",17/4/201,600,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Codó,"Questõesambientais","Protesto contra ImpactosAmbientais Causados porAtividades de Mineração",29/8/201,200,,"Defesa da água e domeio ambiente/ Contramineradoras",Fetaema,
Cururupu,"QuestãoQuilombola","Bloq. da MA-006/Com.Quilombola Aliança",25/11/201,200,,Contra Grilagem,Quilombolas,
"Igarapé doMeio",Terra,"Bloq. da Estrada de Acesso àFerrovia Carajás/Com. VilaDiamante",23/7/201,,,Cumprimento de acordos,SI,
Imperatriz,Terra,"Ocup. do Incra/Fazs.Corguinho, Toca da Raposae Outras",24/6/201,100,,Regularização fundiária,MST/ STR,
Imperatriz,Terra,"Ocup. do Incra/Faz. CipóCortado/Acamp. Batata daTerra",4/4/201,,,Desapropriação,MST,
Imperatriz,Terra,"Ocup. do Incra/Jor. Nac. deLuta das Mulheres",6/3/201,300,,Reforma Agrária,Fetaema/ MST,
Matões,"QuestãoQuilombola","Bloq. da MA-034/Com.Quilombola Tanque deRodagem e São João",25/10/201,150,,"Regularização deTerritório",Quilombolas,
Santa Helena,"QuestãoQuilombola","Ato contra Reintegração dePosse do Quil. Benfica",17/12/201,350,,"Contra a injustiça e aviolência/ Regularizaçãode Território",M o q u  ib o m,
Santa Rita,"Questõesambientais","Bloq. BR-135/Sítio do Meio,São João da Mata, Mata dosPires e Outras/Vale",5/2/201,200,,"Infraestrutura/Cumprimento deacordos/ Defesa da águae do meio ambiente/Contra mineradoras",SI,
São Luís,Terra,"Ato Público/Faz. Ouro Preto,Cipó Cortado e Assent.Batata da Terra",4/4/201,200,,Regularização fundiária,MST,
São Luís,"QuestãoQuilombola","Acampamento QuilombolaNegro Flaviano",12/3/201,200,,"Regularização deTerritório",M o q u  ib o m,
,Terra,"Ocup. do Incra/Com.Quilombola Açude e Outras",1/10/201,150,,"Regularização deTerritório",M o q u  ib o m,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
São Luís,Terra,"Bloq. BR-135/Ocup. doIncra/Grito da Terra",18/6/201,5000,,"Infraestrutura/ Contra ainjustiça e a violência/Reforma Agrária",Fetaema,
São Luís,"QuestãoIndígena","Ocupação do DistritoSanitário Especial Indígena(DSEI)",24/6/201,200,,Saúde,Índios,
São Luís,"QuestãoQuilombola","Ato Público/Contra Despejoda Com. Quilombola Engole",16/12/201,50,,"Contra a injustiça e aviolência",M o q u  ib o m,
"São VicenteFerrer","QuestãoQuilombola","Bloq. da MA-014/Com.Quilombola de Charco",20/3/201,300,,"Regularização deTerritório",M o q u  ib o m,
"São VicenteFerrer","QuestãoQuilombola","Bloq. da MA-014/Com.Quilombola de Charco",27/6/201,200,,"Regularização deTerritório",M o q u  ib o m,
Subtotal:,,,21,8550,,,,
Mato Grosso,,,,,,,,
Aripuanã,Terra,Bloq. da MT-208,29/10/201,75,,"Regularização fundiária/Infraestrutura",OI,
Aripuanã,Terra,Bloqueio da MT-183,29/10/201,75,,"Regularização fundiária/Infraestrutura",OI,
Aripuanã,"QuestãoIndígena",Bloqueio da MT-208,10/12/201,,,Questão Indígena,Índios,
"Barra doGarças","QuestãoIndígena","Bloq. da BR-070/T. I.Sangradouro",19/4/201,,,Questão Indígena,Índios,
"Barra doGarças",Terra,"Bloq. das Pontes do RioAraguaia/Garças",16/10/201,100,,"Infraestrutura/ ReformaAgrária",MST,
"Barra doGarças","QuestãoIndígena",Protesto diante do DSEI,8/3/201,,,Saúde,Índios,
Brasnorte,"QuestãoIndígena","Retenção de MadeiraIlegal/T.I. Manoki",10/11/201,20,,"Contra Desmatamento/Questão Indígena",Índios,
Cáceres,Terra,Bloqueio da BR-070,24/3/201,,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária","Fetagri/MT/MST/ MTAA/MT",
Cáceres,Terra,"Bloq. da BR-070/MemóriaMassacre Eldorado dosC a r a  já s",17/4/201,200,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Cáceres,Terra,Bloqueio da BR-070,11/7/201,,,Reforma Agrária,CUT/ MST,
Cáceres,Terra,Bloqueio da BR-070,14/10/201,,,Reforma Agrária,"Fase/Fetagri/MT/MST",
Cáceres,Terra,Caminhada/Bloq. da BR-070,16/10/201,250,,Reforma Agrária,"Fase/Fetagri/MT/MST",
Cuiabá,"QuestãoIndígena",Protesto/T. I. Marãwatsedé,21/3/201,65,,Saúde,Índios,
Cuiabá,Terra,"Acamp. AssembleiaLegislativa/Assoc. Vale doJuínão",12/9/201,90,,Reforma Agrária,OI,
Cuiabá,Terra,"Caminhada/Jor. Nac. deLutas das Mulheres",4/3/201,150,,"Contra monocultura/Reforma Agrária/ Contraagrotóxicos",MST,
Cuiabá,Terra,"Ocupação da AssembleiaLegislativa",25/3/201,,,"Reforma Agrária/ ContraGrilagem","Fetagri/MT/MST/ MTAA/MT",
Cuiabá,Terra,Ato na UFMT,11/7/201,,,"Educação/ ReformaAgrária",MST,
Cuiabá,Terra,Ocupação do Incra,26/8/201,200,,"Assentamento defamílias",MST,
Cuiabá,Terra,"Protesto diante daAssembleia Legislativa",11/9/201,150,,"Infraestrutura/ Saúde/Assentamento defamílias/ Água",MST,
Cuiabá,Terra,Ocupação do Incra,14/10/201,,,Reforma Agrária,MST,
Cuiabá,Terra,Caminhada/Ocup. do Incra,17/10/201,120,,Reforma Agrária,MST,
Juara,"QuestãoIndígena",Manifesto contra Hidrelétricas,12/8/201,,,Questão Indígena,Índios,
Juruena,"QuestãoIndígena","Bloq. MT-170/T. I.Enawenê-Nawê",8/12/201,100,,Saúde/ Questão Indígena,Índios,
Nobres,Terra,"Bloq. da BR-163/GlebaM a r z a g ã o",5/2/201,,,"Assentamento defamílias","Fetagri/MT/MST",
Nobres,Terra,"Bloq. da BR-163/GlebaM a r z a g ã o",6/2/201,300,,"Assentamento defamílias","Fetagri/MT/MST",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Paranaíta,"QuestãoIndígena",Bloqueio da MT-206,31/7/201,,,Questão Indígena,OI,
"Primavera doLeste","QuestãoIndígena",Bloqueio da BR-070,1/10/201,100,,"Demarcação de áreaindígena",Índios,
Rondonópolis,Terra,"Bloq. da BR-364/Entrada deRondonópolis",24/3/201,300,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária","Fetagri/MT/MST/ MTAA/MT/STR",
Rondonópolis,Terra,"Bloq. da BR-364/Serra deSão Vicente",24/3/201,,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária","Fetagri/MT/MST/ MTAA/MT",
Rondonópolis,Terra,"Bloq. da BR-364/Perto doKm-198",25/4/201,,,Cesta básica,MTAA/MT,
Rondonópolis,Terra,"Bloq. da BR-364/Diante daConab",26/4/201,100,,Cesta básica,MTAA/MT,
Rondonópolis,Terra,Bloqueio da BR-364,14/10/201,,,"Infraestrutura/ Cestabásica/ Reforma Agrária","CPT/ MTAA/MT/STR",
Rondonópolis,Terra,Bloqueio da BR-364,15/10/201,,,"Infraestrutura/ Cestabásica/ Reforma Agrária","CPT/ MTAA/MT/STR",
Rondonópolis,Terra,"Caminhada e Ocup. daConab/Bloq. da BR-364",16/10/201,,,"Infraestrutura/ Cestabásica/ Reforma Agrária","CPT/ MTAA/MT/STR",
Rondonópolis,Terra,"Ocup. da Conab/Bloq. daBR-364",17/10/201,400,,"Infraestrutura/ Cestabásica/ Reforma Agrária","CPT/ MTAA/MT/STR",
Rondonópolis,Terra,Bloqueio da BR-364,2/12/201,,,Reforma Agrária,MTAA/MT,
