Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Cuiabá,Terra,"Ocup. do Prédio da ReceitaFederal/Grito da Terra",11/08/200,1200,,"Crédito/ Educação/Renegociação de dívidas/Incentivos à pequenaprodução/ ReformaAgrária","Fetagri/MT/MST",
Cuiabá,Terra,"Acamp. diante do Incra/Gritoda Terra",12/08/200,,,"Renegociação de dívidas/Questões ambientais/Reforma Agrária","Fetagri/MT/MST",
Jangada,Terra,"Marcha pela ReformaAgrária/Jangada a Cuiabá",14/04/200,250,,"Reforma Agrária/ Defesada água e do meioambiente",MST,
"Mirassol doOeste",Terra,"Bloq. da BR-174/Faz. SãoPaulo/Acamp. SílvioRodrigues",22/04/200,130,,"Assentamento defamílias",MST,
"Mirassol doOeste",Terra,"Bloq. da BR-174/Faz. S.Paulo/Acamp. SílvioRodrigues",23/04/200,130,,"Assentamento defamílias",MST,
"Mirassol doOeste",Terra,"Bloq. da BR-174/Faz. S.Paulo/Acamp. SílvioRodrigues",19/05/200,150,,"Assentamento defamílias",MST,
,Terra,Bloqueio da BR-364,21/10/200,300,,Desapropriação,MTAA/MT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Pedra Preta,Terra,Bloqueio da BR-364,27/10/200,300,,Desapropriação,MTAA/MT,
"Peixoto deAzevedo",Água,"Protesto na MT-322/UHE deBelo Monte/Rio Xingu",03/11/200,250,,"Contra barragens/ Defesada água e do meioambiente",Índios,
Rondolândia,"QuestãoIndígena","Ocupação da Prefeitura/EtniaZoró",11/08/200,60,,Educação,Índios,
"São Félix doAraguaia","QuestãoIndígena","Ocup. do Distrito SanitárioEsp. Indígena (DSEI)",22/06/200,50,,Saúde,Índios,
Sinop,Terra,Bloqueio da BR-163,19/05/200,200,,Reforma Agrária,MST,
Subtotal:,,,18,3670,,,,
Mato Grosso do Sul,,,,,,,,
Caarapó,"QuestãoIndígena","Bloq. da MS-280/AldeiaTeykue",19/05/200,,,Educação,Índios,
"CampoGrande","QuestãoIndígena","Bloqueio das BR's 163 e262/Índios Terena",07/10/200,300,,"Demarcação de áreaindígena",Índios,
"CampoGrande",Terra,"Ato diante do Incra/MemóriaMassacre Eldorado dosCarajás",15/04/200,300,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"CampoGrande","QuestãoIndígena",Ocupação da Funai,18/05/200,50,,Questão Indígena,Índios,
Dourados,"QuestãoIndígena",Ocupação da Funai,27/01/200,60,,Políticas públicas,Índios,
Dourados,"QuestãoIndígena",Protesto diante da Funai,03/02/200,100,,Políticas públicas,Índios,
Dourados,Terra,Bloqueio da MS-156,03/02/200,80,,Questão Indígena,Índios,
Dourados,"QuestãoIndígena","Ato em Rejeição à PEC38/99",02/04/200,,,"Demarcação de áreaindígena",Índios,
Dourados,Terra,"Ato diante do Incra/MemóriaMassacre Eldorado dosCarajás",15/04/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Dourados,"QuestãoIndígena",Ocupação da Funai,02/06/200,30,,Reforma Agrária,CUT,
Dourados,"QuestãoIndígena",Protesto na Funai,05/11/200,50,,Políticas públicas,Índios,
Dourados,"QuestãoIndígena","Acampamento diante daFunai",09/11/200,,,Políticas públicas,Índios,
Itaquiraí,Terra,"Bloq. da MS-487/Faz. SantoA n tô n  io",09/11/200,150,,Infraestrutura,MST,
Miranda,"QuestãoIndígena",Ocupação da Funasa,01/09/200,300,,Saúde,Índios,
"NovaAlvorada doSul",Terra,"Marcha pela Terra e pelaVida/Coluna DorcelinaF o  la d o r",09/08/200,450,,Reforma Agrária,MST,
Paranhos,"QuestãoIndígena",Ocupação da Funasa,01/09/200,,,Saúde,Índios,
Paranhos,"QuestãoIndígena","Ocupação do Pólo Base daFunasa",02/09/200,,,Saúde,Índios,
Rio Brilhante,Terra,"Ato contra Despejo dosÍndios Guarani-Kaiowá/Faz.Sto. Antônio",26/05/200,,,"Demarcação de áreaindígena",Índios/ MST,
Terenos,Terra,"Marcha pela Terra e pelaVida/Coluna Geraldo Garcia",09/08/200,400,,Reforma Agrária,MST,
Subtotal:,,,19,2270,,,,
Minas Gerais,,,,,,,,
Araçuaí,Terra,"Protesto na frente do Bancodo Brasil",19/05/200,,,"Regularização fundiária/Crédito/ Infraestrutura",Via Campesina,
Araguari,Terra,"Protesto no Parque Est. doPau Furado",06/07/200,200,,Regularização fundiária,MST,
"BeloHorizonte",Água,"Ato contra a Transposição doRio São Francisco",15/12/200,,,"Revitalização/ContraTransp. do Rio SãoFrancisco",SI,
"BeloHorizonte","DireitosHumanos","Ato na frente do STF/Chacinade Unaí",28/01/200,,,Contra impunidade,Sinait,
,"Questõesambientais","Ato Público/Contra Vale doRio Doce",28/11/200,,,"Cumprimento deacordos/ Defesa da águae do meio ambiente/Contra mineradoras",MAB,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"BeloHorizonte",Política Agrícola,"Ocup. do Incra/Jorn. de Lutapor Educação no Campo",08/06/200,200,,Educação,MST,
"BeloHorizonte",Terra,Protesto na Sede do Incra,10/09/200,150,,"Infraestrutura/ ReformaAgrária",Fetaemg,
"BeloHorizonte","Questõesambientais","Ato de Alerta contra oAumento do AquecimentoGlobal",16/09/200,,,Contra Desmatamento,Greenpeace,
"BeloHorizonte",Terra,"Ato na Praça 7/ContraCriminalização dos Mov.Sociais",15/10/200,350,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"BeloHorizonte",Terra,"Ato contra Criminalizaçãodos Mov. Sociais/Ocup. doIncra",15/10/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"BeloHorizonte","QuestãoQuilombola",Ocup. do Incra/Quilombolas,03/12/200,250,,"Titulação de áreaquilombola",NGolo,
"Campo doMeio",Terra,"Ato Ecumênico/Faz.Ariadnópolis",23/05/200,600,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT/ MST,
Felisburgo,Terra,"Caminhada em Memória daChacina de Felisburgo",21/11/200,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Itinga,Terra,"13a Romaria das Águas e daTerra",02/08/200,10000,,"Contra monocultura/Contra barragens",CPT,
Jequitaí,Política Agrícola,"Bloq. da BR-365/Jorn. deLuta por Educação noCampo",08/06/200,175,,"Educação/ ReformaAgrária",MST,
Jequitaí,Terra,Bloqueio da BR-365,19/08/200,200,,"Infraestrutura/ ReformaAgrária",MST,
Jequitinhonha,Política Agrícola,"Bloq. da BR-367/Jorn. deLuta por Educação noCampo",10/06/200,150,,"Crédito/ Infraestrutura/Educação/ ReformaAgrária",MST,
Laranjal,Água,"Manif. contra UHE Barra daBraúna/Multinacional Brascan",16/09/200,300,,,CPT/ MAB/ MST,
"Monte Alegrede Minas",Terra,"Bloq. da BR-365/ Faz. Furnado Moinho",09/12/200,180,,Reforma Agrária,MTST*,
Montes Claros,Política Agrícola,Ocupação da Sede do IEF,20/08/200,200,,Políticas públicas,MST,
Ouro Preto,Água,"Ocup. da SiderúrgicaNovelis/UHE Furquim",30/04/200,200,,"Regularização fundiária/Indenização/ Contramineradoras",MAB/ MST,
Prata,Indefinida,"Bloq. do Entroncamento daBR-153 com a BR-497",05/03/200,550,,,MLST,
"Rio Pardo deMinas","Questõesambientais","Manifestação pela Retiradade Máquinas da Replasa",24/09/200,100,,Questões ambientais,Via Campesina,
"Salto daDivisa",Terra,"Protesto por Segurança eRef. Agrária",23/11/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"São João dasMissões","Questõesambientais","Manif. pela Preserv.Ambiental e contra o Dep.Paulo Guedes",20/08/200,,,"Defesa da água e domeio ambiente",SI,
Três Marias,Água,"Ato contra Poluição do Rio S.Francisco/Votorantim",02/10/200,350,,Questões ambientais,"APRBSF*/ ViaCampesina",
Uberlândia,Terra,"Caminhada/Assent. DomMauro",12/10/200,,,Direitos humanos,APR,
Subtotal:,,,27,14155,,,,
Pará,,,,,,,,
Altamira,Água,"Manifestação contraHidrelétrica Belo Monte",14/09/200,,,Contra barragens,Índios/ MXV*,
Altamira,Água,"Ato Público contra aHidrelétrica Belo Monte",30/09/200,40,,Contra barragens,MXV*,
Altamira,Água,"Caminhada contra UHE BeloMonte",13/11/200,,,Contra barragens,MXV*,
Anapu,Terra,IV Romaria da Floresta,22/07/200,,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
Belém,Água,"Ato Público contraHidrelétrica Belo Monte",15/09/200,300,,Contra barragens,Índios/ MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Belém,Terra,"Caminhada contraImpunidade/Massacre deEldorado",17/04/200,500,,"Contra impunidade/Reforma Agrária",MST,
Belém,"DireitosHumanos","Ato Ecumênico/Assassinatoda Ir. Dorothy",28/01/200,200,,Contra impunidade,CPT,
Belém,"QuestãoQuilombola","Ato por Regularização deTerritórios Quilombolas",29/09/200,,,"Titulação de áreaquilombola",Quilombolas,
Belém,"DireitosHumanos","Ato Ecumênico/Chacina deUnaí",28/01/200,,,"Contra a injustiça e aviolência/ Contraimpunidade",SI,
Belém,Terra,Grito da Terra,17/06/200,1000,,"Reforma Agrária/Assentamento defamílias",Fetagri,
Belém,Terra,Ocupação do Incra,16/11/200,700,,Reforma Agrária,Fetraf,
Belém,Terra,Ocupação do Incra,16/11/200,1200,,Regularização fundiária,Fetraf,
"Canaã dosCarajás",Terra,"Ato Público contra CVRD/P.A. Carajás II",26/08/200,86,,"Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Contramineradoras",STR,
"Canaã dosCarajás",Terra,"Bloq. de Estrada/MineraçãoSossego/CVRD/Vila BomJesus",08/09/200,1000,,"Cumprimento deacordos/ Indenização/Contra mineradoras",Fetagri/PA,
Castanhal,Terra,"Bloq. da BR-163/ContraReintegração de Posse naFaz. Itaqui",01/04/200,100,,Outros,MTL,
Castanhal,Terra,"Bloq. da Av. Barão do RioBranco/Faz. Itaqui",02/04/200,50,,Outros,MTL,
"Eldorado dosCarajás",Terra,"Ato Público na Curva doS/Massacre de Eldorado",17/04/200,1000,,"Contra impunidade/Reforma Agrária",MST,
"Eldorado dosCarajás",Terra,"Bloqueio da PA-150/ Jorn. deLuta por R.A.",04/11/200,400,,Reforma Agrária,MST,
"Eldorado dosCarajás",Terra,"Jornada de Luta pelaR.A./Curva do ""S""",04/11/200,2000,,"Regularização fundiária/Reforma Agrária",MST,Prisão
Irituia,Terra,"Marcha Estadual em defesada Reforma Agrária",04/08/200,500,,"Contra a injustiça e aviolência/ Outros",MST,
Itaituba,"QuestãoIndígena","Ocup. da Funai/ PovoMunduruku",26/09/200,50,,Questão Indígena,Índios,
Juruti,"Questõesambientais",Ocupação da Base da Alcoa,28/01/200,1500,,"Defesa da água e domeio ambiente/ Contramineradoras/ Políticasp ú b  l ic a s","Acorjuve/ ViaCampesina",Agressão
Juruti,"Questõesambientais","Bloq. da PA-192/ContraAlcoa",11/02/200,250,,"Defesa da água e domeio ambiente/ Contramineradoras",SI,
Marabá,"QuestãoIndígena",Ocupação da Sede da Funai,07/04/200,60,,Indenização,Índios,
Marabá,"QuestãoIndígena",Ocupação da Sede da Funai,27/04/200,30,,Indenização,Índios,
Marabá,Terra,"Jornada de Luta contraAgronegócio/ Dia da Mulher",09/03/200,250,,"Contra impunidade/Reforma Agrária/Soberania alimentar",Via Campesina,
Marabá,Terra,"Acampamento diante doIncra",10/06/200,,,"Infraestrutura/ ReformaAgrária",Fetagri,
Marabá,Terra,"Acampamento na Agrópolisdo Incra",11/06/200,700,,Crédito/ Reforma Agrária,Fetagri,
Marabá,Terra,"Ocupação da Agrópolis doIncra",04/11/200,200,,Reforma Agrária,Fetagri,
Paragominas,Terra,Ocupação do Incra,08/12/200,150,,Reforma Agrária,SI,
Porto de Moz,"Questõesambientais","Protesto contraDesmatamento Ilegal",18/01/200,,,"Regularização fundiária/Questões ambientais/Contra Desmatamento",Greenpeace,
Prainha,"Questõesambientais","Acamp. às margens do RioUruará/ Bloq. de balsas",25/11/200,500,,Questões ambientais,SI,
Redenção,"QuestãoIndígena","Bloqueio da PA-287/ÍndiosKayapó",25/08/200,,,Infraestrutura,Índios,
Redenção,"QuestãoIndígena","Bloqueio da BR-158/ÍndiosKayapó",25/08/200,,,Infraestrutura,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Santana doAraguaia",Água,"Bloq. de Balsa/Contra UHEBelo Monte",03/11/200,300,,,,
Santarém,"Questõesambientais","Bloq. da Passagem deBalsas no Rio Arapiuns",12/10/200,300,,Contra Desmatamento,Índios,
Santarém,Política Agrícola,Ocupação do Incra,02/03/200,2000,,"Infraestrutura/ Políticasp ú b  l ic a s",Sintraf,
"São João doAraguaia",Terra,"Bloq. de Trecho daTransamazônica/Assent. 1ode Março",27/06/200,,,Infraestrutura,MST,
Sapucaia,Terra,"Bloqueio da PA-158/ Jornadade Luta por R.A.",04/11/200,1000,,Reforma Agrária,MST,
"Senador JoséPorfírio",Água,"II Encontro dos Povos daVolta Grande do Xingu",05/11/200,200,,Contra barragens,MXV*,
Tucumã,Terra,Ocupação da Celpa,03/11/200,200,,Infraestrutura,STR,
Tucuruí,Água,Ocupação da Sema,20/03/200,,,Indenização,MAB,
Tucuruí,Água,"Bloqueio da BR-422/Barragem de Tucuruí",03/04/200,,,"Cumprimento deacordos/ Cesta básica/Indenização",Pescadores,
Tucuruí,Água,"Ocup. do Canteiro de Obrasdo Rio Tocantins/BarragemTucuruí",24/04/200,400,,"Cumprimento deacordos/ Contra ainjustiça e a violência",MAB,Prisão
Tucuruí,Água,"Vígilia na Praça Mártires deAbril/Barragem Tucuruí",07/05/200,150,,"Contra a injustiça e aviolência/ Contrabarragens","MAB/ ViaCampesina",
Tucuruí,Terra,"Ocup. do Incra/Faz.Piratininga/Salvador Alende",03/11/200,220,,"Questões ambientais/Contra Desmatamento/Contra a injustiça e aviolência",MST,
Uruará,Terra,"Bloqueio do Km 165 daT r a n s a m a z ô n  ic a",27/11/200,3000,,Reforma Agrária,Fetagri,
Xinguara,Terra,"Ato pela Liberação deAcamp. em Cárcere Privado/Faz. Espírito Santo",18/04/200,,,"Contra a injustiça e aviolência",MST,
Subtotal:,,,50,20636,,,,
Paraíba,,,,,,,,
Aroeiras,Água,Acamp. na Faz. Mascadi,10/05/200,600,,Indenização,MAB,
Caaporã,Terra,"Bloq. BR-101/Liberação dosPresos da Faz. Cabeça deBoi",27/05/200,,,"Contra a injustiça e aviolência/ Direitoshumanos",MST,
"CampinaGrande",Água,"III Mutirão das Águas/ContraTransp. do Rio S. Francisco",26/11/200,53,,"Cumprimento deacordos/ Direitoshumanos/Revitalização/ContraTransp. do Rio SãoFrancisco",APRBSF*,
Esperança,Trabalhista,"Ocupação de Agência doINSS",26/05/200,500,,Seguridade social,MSTR,
João Pessoa,"QuestãoIndígena","Ocup. da Funasa/ÍndiosPotiguara",25/05/200,50,,Infraestrutura/ Saúde,Índios,
João Pessoa,Terra,"Ocup. do Interpa/Assent.Tambaba",09/09/200,300,,"Regularização fundiária/Infraestrutura",MST,
João Pessoa,Terra,Greve de Fome/Faz. Quirino,01/09/200,4,,Regularização fundiária,STR,
João Pessoa,Água,"Ocupação da CâmaraMunicipal",04/08/200,,,"Contra a injustiça e aviolência",MAB/ MST,
João Pessoa,Terra,"Ocupação da Associação dePlantadores de Cana da PB",09/03/200,800,,"Regularização fundiária/Questões trabalhistas/Defesa da água e domeio ambiente",Via Campesina,
João Pessoa,Política Agrícola,Ocupação da Sede do Incra,08/06/200,150,,"Educação/ Políticasp ú b  l ic a s",MST,
João Pessoa,Política Agrícola,"Ocup. da Sede doIncra/Recursos paraEducação",20/07/200,60,,"Educação/ Políticasp ú b  l ic a s",SI,
João Pessoa,Terra,"Marcha Estadual Contra aCrise: Reforma Agrária Já!",01/09/200,300,,"Contra a injustiça e aviolência/ ReformaAgrária/ Contrabarragens",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Lagoa Seca,Terra,"Manif. pela Construção doBanco de Sementes Mãe",06/04/200,1000,,Políticas públicas,SI,
Marcação,"QuestãoIndígena",Protesto/Aldeia Tramatáia,18/08/200,,,Infraestrutura,Índios,
Mari,Terra,"Bloq. PB-073/Liberação dosPresos da Faz. Cabeça deBoi",27/05/200,,,"Contra a injustiça e aviolência/ Direitoshumanos",MST,
Mogeiro,Terra,"Protesto em favor dosPosseiros da Faz.Salgadinho",13/04/200,300,,"Direitos humanos/Reforma Agrária",SI,
Monteiro,Terra,"Bloq. BR-101/Liberação dosPresos da Faz. Cabeça deBoi",27/05/200,,,"Contra a injustiça e aviolência/ Direitoshumanos",MST,
Patos,Terra,"Bloq. BR-230/Liberação dosPresos da Faz. Cabeça deBoi",27/05/200,,,"Contra a injustiça e aviolência/ Direitoshumanos",MST,
Pocinhos,Terra,"Ato diante daDelegacia/Liberação dosPresos da Faz. Cabeça deBoi",04/05/200,,,"Contra a injustiça e aviolência/ Direitoshumanos",MST,
Remígio,Terra,"Bloq. PB-075/Liberação dosPresos da Faz. Cabeça deBoi",27/05/200,,,"Contra a injustiça e aviolência/ Direitoshumanos",MST,
"Riachão doPoço",Terra,Ocupação da Prefeitura,23/03/200,250,,"Infraestrutura/ Saúde/Políticas públicas",MST,
Sapé,Terra,21a Romaria da Terra,07/11/200,5000,,Reforma Agrária,CPT,
Subtotal:,,,23,9667,,,,
Paraná,,,,,,,,
"Alvorada doSul",Terra,Bloq. da PR-090/Faz. Palheta,22/04/200,225,,Desapropriação,Contag,
Antonina,Terra,"Ato Público/ContraAprovação da Reserva BomJesus",10/10/200,300,,Direitos humanos,OI,
Antonina,Terra,"Ato Público/ContraAprovação da Reserva BomJesus",24/10/200,400,,Direitos humanos,OI,
Apucarana,Terra,Ocupação do Pátio da Conab,06/04/200,300,,"Desapropriação/ Cestabásica",MST,
Arapongas,Terra,"Ocup. da Pça. dePedágio/Viapar",22/12/200,250,,Reforma Agrária,Contag,
Curitiba,"QuestãoQuilombola","Ocup. do Incra/Quil. Paiol deTelha",12/03/200,100,,"Titulação de áreaquilombola",Quilombolas,
Curitiba,"QuestãoIndígena","Ocup. da ONG Reimer/T.I.Boa Vista",20/04/200,20,,Saúde,Índios,
Curitiba,"QuestãoIndígena","Ocup. da Funasa/T.I. Barãode Antonina",23/09/200,21,,Infraestrutura/ Saúde,Índios,
Curitiba,Política Agrícola,"Mobilização de AgricultoresFamiliares",14/05/200,,,"Crédito/ Incentivos àpequena produção",Fetrafsul,
Curitiba,Terra,"Marcha por R.A/Contra CriseEconômica",04/06/200,400,,Reforma Agrária,Via Campesina,
Curitiba,"DireitosHumanos","Manif. Nacional em defesa daEducação no Campo",08/06/200,400,,Educação,MST,
Curitiba,Terra,"Jornada Nacional de Luta porR.A.",11/08/200,700,,"Infraestrutura/ ReformaAgrária",MST,
Curitiba,Terra,Protesto por Reforma Agrária,14/08/200,400,,"Direitos humanos/Reforma Agrária",Via Campesina,
Curitiba,Política Agrícola,Grito da Terra,22/09/200,500,,"Incentivos à pequenaprodução/ Questõesambientais",Fetaep,
Florestópolis,Terra,"Marcha por R.A/Contra CriseEconômica",18/05/200,,,Reforma Agrária,Via Campesina,
Foz do Iguaçu,Terra,"Marcha/Bloq. da Ponte daAmizade",26/03/200,400,,Reforma Agrária,Via Campesina,
Foz do Iguaçu,Terra,"Marcha por R.A/Contra CriseEconômica",19/05/200,,,Reforma Agrária,Via Campesina,
,"QuestãoIndígena","Bloq. na Ponte do RioParaná/Aldeia TekoáMarangatu",29/10/200,60,,Infraestrutura,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Guaratuba,Terra,"Protesto contra Aprovação daReserva Bom Jesus",14/11/200,500,,Direitos humanos,OI,
Honório Serpa,Água,"Ato Público/Contra UHE deChopim",20/10/200,500,,"Reassentamento/ Contrabarragens",MAB,
"Laranjeiras doSul",Política Agrícola,"Jornada Nacional de Luta/Atona frente do BB e CEF",20/05/200,500,,"Crédito/ Incentivos àpequena produção",Via Campesina,
Londrina,Terra,"Ato Público/Contra UHE deMauá",18/12/200,300,,"Direitos humanos/ Contrabarragens",CPT,
Londrina,"QuestãoIndígena","Ocupação da Funai/T. I.Kaingangue",22/04/200,200,,"Demarcação de áreaindígena",Índios,
Mandaguari,Política Agrícola,"Jornada Nacional de Luta/Atona frente do BB e CEF",20/05/200,400,,"Crédito/ Incentivos àpequena produção",Via Campesina,
Mandaguari,Terra,"Marcha por R.A/Contra CriseEconômica",27/05/200,,,Reforma Agrária,Via Campesina,
"Marilândia doSul",Política Agrícola,24a Romaria da Terra,11/10/200,4000,,"Contra Transgênicos/Soberania alimentar",CPT,
Maringá,Terra,"Marcha por R.A/Contra CriseEconômica",26/05/200,,,Reforma Agrária,Via Campesina,
Ortigueira,"QuestãoIndígena","Ocup. de Pedágio naBR-376/T.I. Kaingangue",22/04/200,,,"Contra barragens/Demarcação de áreaindígena",Índios,
Pato Branco,Água,"Ato Público/Contra UHE deChopim",16/10/200,400,,"Reassentamento/ Contrabarragens",MAB,
Pato Branco,Água,"Ato Público/Contra UHE deChopim",13/11/200,500,,"Reassentamento/ Contrabarragens",MAB,
Piraquara,"QuestãoIndígena","Protesto na Funasa/T.IAraça'i",17/03/200,,,Infraestrutura/ Saúde,Índios,
Porecatu,Terra,"Marcha contra oAgronegócio/Dia da Mulher",09/03/200,1000,,"Contra monocultura/Reforma Agrária",Via Campesina,
"Santa Terezado Oeste",Terra,"Ato no Centro de Pesquisana ex-Syngenta/MonumentoKeno Vive",05/12/200,3500,,Questões ambientais,MST,
"São Jerônimoda Serra","QuestãoIndígena","Manif. por Indenização/T.I.Barão de Antonina",20/03/200,,,Indenização,Índios,
"São Miguel doIg u a ç u",Terra,"Ocup. Pça. dePedágio/Assent. AntônioTavares",17/09/200,300,,Contra o Narcotráfico,MST,
Umuarama,Terra,"Protesto por R.A./Acamp.Vitória",25/08/200,150,,"Cesta básica/ ReformaAgrária",Contag,
Subtotal:,,,36,16726,,,,
Pernambuco,,,,,,,,
"Afogados daIngazeira","DireitosHumanos",Jornada de Luta por R.A.,25/04/200,,,Reforma Agrária,CPT,
Águas Belas,"QuestãoIndígena",Ocup. da Celpe/Índios Fulni-ô,24/09/200,,,"Cumprimento deacordos/ Indenização",Índios,
Aliança,Política Agrícola,"Manif. na frente da Us.Cruangi/Contra oAgronegócio",09/03/200,200,,"Contra monocultura/Reforma Agrária",Via Campesina,Prisão
"Chã deAlegria",Política Agrícola,"Jornada de Formação contrao Agronegócio",16/04/200,500,,"Contra monocultura/Reforma Agrária",CPT,
Ferreiros,Política Agrícola,"Jornada de Formação contrao Agronegócio",14/04/200,420,,"Contra monocultura/Reforma Agrária",CPT,
Garanhuns,"QuestãoQuilombola","Ato Púb. na frente daPref./Vários Quilombos",28/04/200,400,,"Infraestrutura/ Educação/Titulação de áreaquilombola",Quilombolas,
"Lagoa doItaenga",Política Agrícola,"Jornada de Formação contrao Agronegócio",15/04/200,480,,"Contra monocultura/Reforma Agrária",CPT,
Macaparana,Política Agrícola,"Jornada de Formação contrao Agronegócio",13/04/200,450,,"Contra monocultura/Reforma Agrária",CPT,
Pesqueira,"QuestãoIndígena","Ato Público/Comissão deProfessores Indígenas",23/11/200,600,,Educação,Índios,
Pesqueira,Terra,Bloq. BR-232/Manif. por R. A.,16/03/200,450,,"Crédito/ Infraestrutura/Assistência técnica/Reforma Agrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Petrolina,Política Agrícola,"Ocup. da Codevasf/Jornadadas Camponesas contra oAgronegócio",10/03/200,400,,"Contra monocultura/Reforma Agrária",Via Campesina,
Petrolina,"DireitosHumanos","Jornada de Luta pelaEducação no Campo",08/06/200,,,Educação,MST,
Petrolina,Terra,"Ocup. do Incra/Em defesa daRef. Agrária",10/08/200,150,,Reforma Agrária,MST,
Recife,"DireitosHumanos","Protesto contra Condenaçãode 31 Índios Xucuru",05/06/200,300,,"Contra a injustiça e aviolência",Índios,
Recife,Terra,Ocup. do Incra/Us. Salgado,06/10/200,700,,Regularização fundiária,CPT,
Recife,Terra,"Protesto na frente doIncra/Assent. Chico Mendes",19/10/200,,,Regularização fundiária,MST,
Recife,Terra,Ocup. do Incra/Eng. Planalto,16/04/200,200,,Reforma Agrária,MST,
Recife,Política Agrícola,"Ocup. do Mapa/Jornada dasCamponesas contra oAgronegócio",09/03/200,300,,"Contra monocultura/Reforma Agrária",Via Campesina,
Recife,"DireitosHumanos","Ato de Desagravo pelosTrabalhadores Assassinadosna Ditadura",01/04/200,300,,"Contra a injustiça e aviolência",CPT/ MST/ MTL,
Recife,"DireitosHumanos","Ato Público/Dia doTrabalhador",01/05/200,1500,,Reforma Agrária,Via Campesina,
Recife,"DireitosHumanos","Jornada de Luta pelaEducação no Campo",08/06/200,,,Educação,MST,
Recife,Terra,Grito da Terra,14/07/200,1500,,"Crédito/ Incentivos àpequena produção/Reforma Agrária",Fetape,
Recife,Terra,"Semana do Trab.Rural/Ocup. do Incra",21/07/200,250,,"Crédito/ Infraestrutura/Reforma Agrária",CPT,
Recife,Terra,"Marcha Est. em defesa daRef. Agrária contra a Crise",12/08/200,2500,,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária",MST,
Recife,Terra,Ocupação do Incra,01/09/200,400,,Reforma Agrária,Fetraf,
Recife,"Questõesambientais","Protesto contra os Impactosda Pecuária na Amazônia",16/09/200,,,Contra Desmatamento,Greenpeace,
Recife,Terra,Ocupação do Incra,19/10/200,280,,Reforma Agrária,MST,
"São José daCoroa Grande",Terra,"Bloq. PE-60/Eng.Manguinhos",14/09/200,150,,Reforma Agrária,MST,
"São Lourençoda Mata",Terra,"Bloq. BR-408/Protesto porR.A.",17/03/200,150,,Reforma Agrária,MST,
"São Lourençoda Mata",Terra,Bloqueio da BR-408,14/07/200,50,,Reforma Agrária,MST,
Sertânia,Água,"Grito das Águas/ContraTransp. do Rio S. Francisco",22/03/200,200,,"Revitalização/ContraTransp. do Rio SãoFrancisco",CPT,
Sirinhaém,"Questõesambientais","Ato Público pela Criação daResex nas Ilhas deSirinhaém",21/08/200,500,,"Defesa da água e domeio ambiente",CPT,
Subtotal:,,,33,13630,,,,
Piauí,,,,,,,,
Corrente,Terra,Romaria da Terra e da Água,01/08/200,5000,,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT,
Miguel Alves,Terra,"Caminhada deMulheres/Audiência Pública",02/03/200,600,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
"MonsenhorGil",Trabalhista,"I Sábado na Praça contra aMigração e o TrabalhoEscravo",29/08/200,200,,Questões trabalhistas,CPT,
Teresina,Terra,Caminhada de Mulheres,06/06/200,150,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
,Política Agrícola,"Ato contra Redução dosRecursos do Pronera/Ocup.do Incra",08/06/200,350,,Educação,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Teresina,Terra,Grito da Terra,22/07/200,1200,,"Regularização fundiária/Assistência técnica/Incentivos à pequenaprodução/ ReformaAgrária",Fetag/PI,
Teresina,Terra,"Luta por Condições deMelhorias de Vida no Campo",01/12/200,800,,Reforma Agrária,CPT,
Subtotal:,,,7,8300,,,,
Rio de Janeiro,,,,,,,,
