Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Lajedão,Política Agrícola,"Caminhada em defesa daVida e contra osAgrotóxicos/Jorn. de Lutasdas Mulheres",05/03/201,,,Contra agrotóxicos,MST,
"Luiz EduardoMagalhães","DireitosHumanos","Bloq. BR-242/Ato em defesada Democracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,,,Questões trabalhistas,CTB/ CUT/ MST,
Maracás,Terra,"Vigília em Memória doMartírio de Fábio Santos/Faz.Lagedo",03/04/201,,,"Contra a injustiça e aviolência",MST,
"MedeirosNeto",Política Agrícola,"Ato contra Agrotóxicos/Jorn.de Lutas das MulheresCamponesas",07/03/201,80,,Contra agrotóxicos,MST,
"MiguelCalmon",Água,"Protesto contra MineradoraQGN/Com. de Itapura",30/09/201,50,,"Água/ Defesa da água edo meio ambiente",Quilombolas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Oliveira dosBrejinhos","DireitosHumanos","Bloq. BR-242/Ato em defesada Democracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,,,Questões trabalhistas,CTB/ CUT/ MST,
Paulo Afonso,"DireitosHumanos","Bloq. BR-110/Ato em defesada Democracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,200,,Questões trabalhistas,CTB/ CUT/ MST,
Paulo Afonso,Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
Paulo Afonso,"QuestãoIndígena",Bloq. da BR-110/Truká Tupã,20/07/201,40,,"Demarcação de áreaindígena/ Água",Índios,
Paulo Afonso,"QuestãoIndígena","Protesto contraPEC-241/Índios Truká Tupã",11/11/201,,,Políticas públicas,Índios/ MST,
Porto Seguro,Política Agrícola,"Bloq. BA-001/Jorn. de Lutasdas Mulheres Camponesas",07/03/201,,,"Infraestrutura/ Educação/Saúde/ Água/ Contraagrotóxicos",MST,
Porto Seguro,Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
Prado,"QuestãoIndígena","Protesto contra Reintegraçãode Posse/Aldeia Cahy",20/01/201,,,"Contra a injustiça e aviolência",Índios,
Prado,Política Agrícola,"MST pela Vida, AgrotóxicoZero",09/02/201,1000,,Contra agrotóxicos,MST,
Prado,Terra,Ocupação da Prefeitura,30/03/201,,,Infraestrutura/ Educação,MST,
Prado,Terra,"Encontro em defesa da Ref.Agrária e contra aCriminalização das LutasP o p u  la r e s",15/11/201,100,,"Reforma Agrária/ Contracriminalização",MST,
Salvador,"QuestãoIndígena","Ocup. da Secretaria daEducação/Povo Tupinambá",14/03/201,50,,Educação,Índios,
Salvador,"QuestãoQuilombola","Acamp. diante daSepromi/Com. QuilombolaRio dos Macacos",05/07/201,55,,Infraestrutura,Quilombolas,
Salvador,Terra,Ocupação do Incra,01/02/201,,,Reforma Agrária,SI,
Salvador,Política Agrícola,"Caminhada contra oAgronegócio e por umaAlimentação Saudável/Jorn.de Lutas das Mulheres",08/03/201,100,,"Reforma Agrária/ Defesada água e do meioambiente/ Contraagrotóxicos",MST,
Salvador,"DireitosHumanos","Ato em defesa daDemocracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,800,,Questões trabalhistas,CTB/ CUT/ MST,
Salvador,Terra,"Ato em Memória doMassacre de Eldorado dosCarajás e em Defesa daDemocracia",17/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Salvador,Terra,"Ocup. do Incra/Jorn. de Lutaspor Ref. Agrária",18/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Salvador,Terra,"Ocup. da Seplan/Jorn. deLutas por Ref. Agrária",19/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Salvador,Terra,"Ocup. da Secretaria deEducação/Jorn. de Lutas porRef. Agrária",20/04/201,4000,,"Educação/ ReformaAgrária",MST,
Salvador,Água,"Ocupação do Min. daAgricultura e Pecuária",16/06/201,700,,Seguro defeso,Pescadores,
Salvador,Política Agrícola,"Ato Político/2a Feira Estadualda Ref. Agrária",11/08/201,5000,,"Incentivos à pequenaprodução/ ReformaAgrária/ Contraagrotóxicos",MST,
Salvador,Terra,"Ocup. Incra/Jorn. de LutasUnitária dos/asTrabalhadores/as e Povos doCampo, das Águas e Floresta",05/09/201,1500,,Reforma Agrária,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Santa CruzCabrália","QuestãoIndígena","Bloq. da BR-367/AldeiaNovos e Outras",09/11/201,,,"Demarcação de áreaindígena",Índios,
"Santa Mariada Vitória",Água,"Ato Público/Apresentação doPlano de Bacia do Rio SãoF r a n c  is c o",27/07/201,800,,"Defesa da água e domeio ambiente",SI,
"Senhor doBonfim",Terra,"Protesto contra aPEC-241/55",11/11/201,300,,Políticas públicas,"Ceta/ CPT/Sintraf",
Simões Filho,"QuestãoQuilombola","Ato para Celebrar Avançosno Processo de Reg.Fundiária/Quil. Rio dosM a c a c o s",19/02/201,,,Regularização fundiária,Quilombolas,
Simões Filho,Terra,Bloqueio da BR-324,16/04/201,400,,Reforma Agrária,MST,
Sobradinho,"DireitosHumanos","Bloq. BA-210/Ato em defesada Democracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,,,Questões trabalhistas,CTB/ CUT/ MST,
Souto Soares,Terra,"Ato contra Implantação deProjetos de Energia Eólica/21Comunidades",22/12/201,100,,"Defesa da água e domeio ambiente",OI,
"Teixeira deFreitas",Terra,"Vigília em Memória doMartírio de Fábio Santos/Faz.Lagedo",03/04/201,,,"Contra a injustiça e aviolência",MST,
"Teixeira deFreitas","DireitosHumanos","Bloq. BR-101/Ato em defesada Democracia e contraRetrocesso aos DireitosTrabalhistas",11/03/201,,,Questões trabalhistas,CTB/ CUT/ MST,
"Teixeira deFreitas",Terra,Ocupação da Prefeitura,30/03/201,,,Infraestrutura/ Educação,MST,
"Teixeira deFreitas",Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
"Vitória daConquista",Terra,"Marcha/Contra ImpunidadeAssassinato Fábio dosSantos Silva",03/05/201,200,,"Contra a injustiça e aviolência",MST,
"Vitória daConquista",Política Agrícola,"Caminhada contraAgrotóxicos/Jorn. de Lutasdas Mulheres Camponesas",06/03/201,150,,Contra agrotóxicos,MST,
"Vitória daConquista",Terra,Ocupação da Coelba,13/07/201,100,,Infraestrutura,MST,
"Vitória daConquista",Terra,"Protesto contra Retrocessosde Direitos e Criminalizaçãodas Lutas Populares",11/11/201,,,"Políticas públicas /Contra criminalização",MST,
Wagner,Água,"Plantio de Mudas às Margensdo Rio Utinga/Assent. SãoSebastião",28/04/201,100,,"Defesa da água e domeio ambiente",Índios/ MST,
Wagner,Água,"Bloq. BR-242/PelaRevitalização do Rio Utinga",07/01/201,,,"Defesa da água e domeio ambiente","Índios/Quilombolas",
Wagner,Água,"Ocup. da Prefeitura/PelaRevitalização do Rio Utinga",17/02/201,200,,"Infraestrutura/ Educação/Defesa da água e domeio ambiente",MST,
Xique-Xique,Terra,"Ato Público/Com. Atingidaspelo Projeto Baixio do Irecê",12/07/201,,,"Defesa da água e domeio ambiente",OI,
Subtotal:,,,102,38155,,,,
Ceará,,,,,,,,
Aracati,Água,"Ocup. do Fórum/ContraCarcinicultura",19/04/201,300,,"Saúde/ Defesa da água edo meio ambiente","MST/ OPA/PJMP",
Aracati,Água,"Marcha Contra aCarcinicultura",19/04/201,,,"Saúde/ Defesa da água edo meio ambiente","MST/ OPA/PJMP",
Canindé,Terra,"Jorn. de Lutas Unitária dosTrab. e Povos do Campo,das Águas e da Floresta",05/09/201,350,,"Reforma Agrária/Demarcação de áreaindígena/ Assentamentode famílias/ Políticaspúblicas / Contra",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Crateús,Terra,"Jorn. de Lutas Unitária dosTrab. e Povos do Campo,das Águas e da Floresta",05/09/201,350,,"Reforma Agrária/Demarcação de áreaindígena/ Assentamentode famílias/ Políticaspúblicas / Contra",MST,
Crato,Terra,"Manif. Contra Fechamento deEscolas Rurais",26/01/201,50,,Educação,OI,
Crato,Terra,Manif. em frente ao MPE,28/01/201,,,Educação,OI,
Fortaleza,Terra,"Manif. em frente ao Paláciodo Governo/Jorn. de Lutasdas Mulheres",08/03/201,600,,"Crédito/ Infraestrutura/Saúde/ Contra a injustiçae a violência/ Políticaspúblicas / Contra agrotó",MST,Agressão
Fortaleza,Terra,"Marcha/Dia Internacional deLutas das Mulheres",08/03/201,400,,"Contra a injustiça e aviolência/ Contrabarragens/ Políticasp ú b  l ic a s","CTB/ CUT/MAB/ MMC/MPA/ MST",
Fortaleza,Água,Ocupação do DNOCS,09/03/201,600,,"Contra impunidade/Contra barragens/Assentamento defamílias/ Políticasp ú b  l ic a s",MAB,
Fortaleza,Terra,"Manif/Jorn. de Lutas pelaReforma Agrária",15/04/201,1000,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Fortaleza,Terra,"Manif. Memória do Massacrede Eldorado dos Carajás",17/04/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária",MST,
Fortaleza,Terra,"Ocup. do Incra/Jorn. de Lutaspela Reforma Agrária",28/04/201,1000,,"Infraestrutura/ Educação/Reforma Agrária/Políticas públicas",MST,
Fortaleza,Terra,"Bloq. Avenida/Jorn. de Lutaspela Reforma Agrária",28/04/201,,,"Infraestrutura/ Educação/Reforma Agrária/Políticas públicas",MST,
Fortaleza,Terra,"Ocupação do Palácio doGoverno",02/05/201,,,"Reforma Agrária/ Água/Políticas públicas",MST,
Fortaleza,Terra,"Manif. em frente à Sec. dePlanej. e Gestão do Estado",04/05/201,800,,"Infraestrutura/ Educação/Compra da produção dePAs/ Políticas públicas",MST,
Fortaleza,Terra,"Manif. em defesa daDemocracia e contraExtinção do MDA",09/06/201,500,,"Infraestrutura/ ReformaAgrária/ Seguridadesocial/ Políticas públicas",MST,
Fortaleza,Terra,"Ocup. Incra/Jorn. em defesada Ref. Agrária",26/07/201,1000,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias/ Água/Políticas públicas /Contra crimina",MST,Não houve
Fortaleza,Terra,"Ocup. Semace/Jorn. de Lutasem defesa da Ref. Agrária",28/07/201,50,,"Incentivos à pequenaprodução/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
Fortaleza,Água,"Ocup. Secretaria deRecursos Hídricos",03/08/201,350,,"Água/ Defesa da água edo meio ambiente/Políticas públicas","Cáritas/ Índios/MST",
Iguatu,Terra,"Manif. em defesa daDemocracia e contraExtinção do MDA",09/06/201,500,,"Infraestrutura/ ReformaAgrária/ Seguridadesocial/ Políticas públicas",MST,
Itapipoca,Terra,"Manif. em defesa daDemocracia e contraExtinção do MDA",09/06/201,500,,"Infraestrutura/ ReformaAgrária/ Seguridadesocial/ Políticas públicas",MST,
Itapipoca,Terra,"Jorn. de Lutas Unitária dosTrab. e Povos do Campo,das Águas e da Floresta",05/09/201,350,,"Reforma Agrária/Demarcação de áreaindígena/ Assentamentode famílias/ Políticaspúblicas / Contra",MST,
Itarema,Terra,"7a Jornada da JuventudeSem Terra",06/08/201,1000,,Educação,MST,
,Terra,"Marcha contra Fechamentode Escola/Assent. Morro dosPatos",16/02/201,200,,Educação,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Maracanaú,"QuestãoIndígena","Solidariedade à  LíderIndígena Ceiça Pitaguary",21/03/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ Direitoshumanos",Índios,
Maracanaú,"QuestãoIndígena","Repúdio à Tentativa deAssassinato de CeiçaPitaguary",24/03/201,,,"Contra a injustiça e aviolência/ Direitoshumanos",Índios,
Quixadá,Terra,"Jorn. de Lutas Unitária dosTrab. e Povos do Campo,das Águas e da Floresta",05/09/201,350,,"Reforma Agrária/Demarcação de áreaindígena/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
"Quixeramobim",Terra,"III Feira da Reforma Agráriado Sertão Central",28/05/201,,,"Saúde/ ContraTransgênicos/ Contramonocultura/ Soberaniaalimentar/ Contraagrotóxicos",MST,
"Quixeramobim",Terra,"Manif. em defesa daDemocracia e contraExtinção do MDA",09/06/201,500,,"Infraestrutura/ ReformaAgrária/ Seguridadesocial/ Políticas públicas",MST,
"Quixeramobim",Terra,"Jorn. de Lutas Unitária dosTrab. e Povos do Campo,das Águas e da Floresta",05/09/201,350,,"Reforma Agrária/Demarcação de áreaindígena/ Assentamentode famílias/ Políticaspúblicas / Contra",MST,
Santa Quitéria,Terra,"Manif. em defesa daDemocracia e contraExtinção do MDA",09/06/201,500,,"Infraestrutura/ ReformaAgrária/ Seguridadesocial/ Políticas públicas",MST,
Santa Quitéria,Terra,"Jorn. de Lutas Unitária dosTrab. e Povos do Campo,das Águas e da Floresta",05/09/201,350,,"Reforma Agrária/Demarcação de áreaindígena/ Assentamentode famílias/ Políticaspúblicas / Contra",MST,
Tamboril,Terra,"Manif. em defesa daDemocracia e contraExtinção do MDA",09/06/201,500,,"Infraestrutura/ ReformaAgrária/ Seguridadesocial/ Políticas públicas",MST,
Subtotal:,,,34,12950,,,,
Distrito Federal,,,,,,,,
,Terra,Ocupação do Incra,01/02/201,200,,Reforma Agrária,FNL,
Brasília,Terra,Ocupação do Incra,11/01/201,200,,"Cesta básica/ Contra ainjustiça e a violência/Reforma Agrária",OI,
Brasília,Terra,"Ocupação do Ministério daFazenda",27/01/201,,,Contra privatização,"CUT/ MAB/MST/ MTST*",
Brasília,Terra,Protesto em frente ao TRF1,28/01/201,,,"Contra a injustiça e aviolência",OI,
Brasília,Trabalhista,Ato Público/Contra PL 432,02/02/201,,,"Contra a injustiça e aviolência/ Questõestrabalhistas","Contag/ CTB/CUT/ Sinait",
Brasília,Terra,Ocupação do MDA,02/02/201,100,,Reforma Agrária,FNL,
Brasília,"QuestãoIndígena",Protesto contra PEC-215,22/02/201,44,,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Brasília,Terra,"Protesto em frente aoMinistério das Cidades",03/03/201,,,Reforma Agrária,FNL,
Brasília,Terra,Ocupação da Terracap,08/03/201,,,Reforma Agrária,FNL,Prisão
Brasília,Terra,"Protesto em frente aoMinistério das Cidades",16/03/201,150,,Reforma Agrária,FNL/ MTST*,
Brasília,Terra,"Protesto em frente ao BancoCentral",31/03/201,250,,Reforma Agrária,CUT/ FNL,
Brasília,Terra,"Prot. em frente ao Minist. deDesenvolvimento/Jorn. deLutas Camponesas",04/04/201,100,,"Incentivos à pequenaprodução/ Contramonocultura/ Políticaspúblicas / Contraagrotóxicos",MPA,
Brasília,Terra,Bloqueio da BR-060,04/04/201,200,,Reforma Agrária,SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,Protesto em frente à  CNA,15/04/201,1000,,"Contra monocultura/Contra a injustiça e aviolência/ Contraagrotóxicos",MPA/ MST,
Brasília,"QuestãoIndígena","Ocup. Funai/XII Acamp.Terra Livre",10/05/201,,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Brasília,"QuestãoIndígena",XII Acampamento Terra Livre,10/05/201,,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/Questão Indígena",Índios,
Brasília,"QuestãoIndígena","Prot. em frente ao Pal. doPlanalto/XII Acamp. TerraLivre",12/05/201,1000,,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Brasília,"QuestãoIndígena","Protesto em frente ao Paláciodo Planalto",17/05/201,50,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Brasília,Terra,"Protesto contra a Extinção doMDA",09/06/201,100,,"Contra a injustiça e aviolência","MST/Pescadores",
Brasília,Terra,Protesto em frente ao MTPS,16/06/201,10000,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",Contag,
Brasília,"QuestãoIndígena",Protesto por  Direitos,06/07/201,,,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Brasília,Terra,"Protesto na Esplanada dosMinistérios",07/07/201,,,"Contra a injustiça e aviolência",Índios/ OI,
Brasília,Terra,Ocupação do Incra,11/07/201,,,"Incentivos à pequenaprodução/ ReformaAgrária",MST,
Brasília,Terra,"Caminhada pelas Vias S1 eN1/Ocup. do Incra",15/07/201,300,,Reforma Agrária,MST,
Brasília,"QuestãoIndígena","Ocupação do Ministério daSaúde",25/07/201,,,Saúde/ Questão Indígena,Índios,
Brasília,"QuestãoIndígena","Ocupação da Câmara dosDeputados",09/08/201,,,"Contra a injustiça e aviolência/ QuestãoIndígena","Índios/Quilombolas",
Brasília,Política Agrícola,"Caminhada contra a Violaçãode Direitos",11/08/201,200,,"Contra a injustiça e aviolência/ Contraagrotóxicos","Índios/Pescadores/Quilombolas",
Brasília,Terra,"Prot. em frente ao Minist. doPlanej/Jorn.de Lutas Unit.dos Trab. e Povos das Águase das Florestas",05/09/201,2000,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias/ Soberaniaalimentar","Contag/ Fetraf/MAB/ MAM/MCP/ MMC/MPA/ MST",
Brasília,Terra,"Protesto em defesa da Ref.Agrária e contra Retrocessosde Direitos/Grito dosE x c  lu  íd o s",07/09/201,,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",OI,
Brasília,Terra,"Acampamento em Frente aoMuseu Nacional",16/10/201,1000,,Reforma Agrária,FNL,
Brasília,Terra,Bloqueio da BR-020,18/10/201,200,,Reforma Agrária,FNL,
Brasília,"QuestãoIndígena","Caminhada/II Fórum Nac. deEducação Escolar Indígena",25/10/201,400,,"Educação/ Saúde/ Contraa injustiça e a violência/Demarcação de áreaindígena",Índios,
Brasília,Terra,Ato Público/MATOPIBA,08/11/201,,,"Contra monocultura/Questões ambientais/Contra a injustiça e aviolência/ Defesa daágua e do meio",OI,
Brasília,"QuestãoIndígena","Protesto em frente à MansãoFPA/MATOPIBA",08/11/201,150,,"Contra a injustiça e aviolência/ Contraagrotóxicos",Índios,
Brasília,Terra,"6a Plenária Nac. de MulheresTrab.  Rurais",08/11/201,400,,"Contra a injustiça e aviolência",Contag/ Fetape,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Brasília,Terra,"Seminário Nac. doMATOPIBA",16/11/201,,,"Questões ambientais/Soberania alimentar/Contra agrotóxicos",OI,
Brasília,Terra,"Prot. em frente ao Pal. doPlanalto/Contra a PEC- 241",22/11/201,500,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/Questão Indígena/Regularização de Te","Índios/Quilombolas",
Brasília,Terra,"Protesto diante da  Câm. dosDeputados/Contra PEC-241",23/11/201,,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/Regularização deTerritório","Índios/Pescadores/Quilombolas",
Brasília,Terra,"Protesto em frente ao Min. daAgricultura",24/11/201,450,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/ Segurodefeso","Índios/Pescadores/Quilombolas","Impedimento de ir e vir"
Brasília,"QuestãoIndígena","Prot. em frente ao Min. daJustiça/T. I.Munduruku/Sawré Myby",29/11/201,80,,"Demarcação de áreaindígena",Índios,
Brasília,Trabalhista,Protesto contra a PEC-241,29/11/201,,,"Contra a injustiça e aviolência/ Seguridadesocial",OI,Prisão
Brasília,Água,"Protesto em frente à Câmarados Deputados",30/11/201,,,Seguro defeso,Pescadores,
Brasília,"DireitosHumanos","Ato Público contra asViolações dos Dir. Humanos",12/12/201,,,"Contra a injustiça e aviolência",Índios,
Brasília,Terra,"1o Encontro dos SemTerrinha",18/12/201,80,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Subtotal:,,,46,19254,,,,
Espírito Santo,,,,,,,,
Aracruz,Água,"Bloq. dos Trilhos daVale/Rompimento daBarragem/Samarco",28/01/201,,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Defesa da água e domeio ambiente",Índios,
Aracruz,Água,"Bloq. dos Trilhos daVale/Rompimento daBarragem/Samarco",13/01/201,,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",Índios,
Aracruz,Água,"Bloq. dos Trilhos daVale/Rompimento daBarragem/Samarco",28/01/201,,,"Cumprimento deacordos/ Defesa da águae do meio ambiente",Índios,
Baixo Guandu,Água,"Bloqueio da FerroviaV  i tó r  ia - M  in a s /S a m a r c o",14/05/201,120,,"Indenização/ Defesa daágua e do meio ambiente",Pescadores,
Baixo Guandu,Água,"Bloq. daF e r r o v  ia /V a  le /S a m a r c o",31/10/201,300,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Defesa da água e domeio ambiente",MAB,
Colatina,Água,"Ato Público/MineradoraSamarco",13/04/201,40,,"Defesa da água e domeio ambiente","Índios/Pescadores/Quilombolas",
Colatina,Política Agrícola,"Celebração/Jorn. UnitáriaCampo e Cidade",11/07/201,,,"Crédito/ Renegociaçãode dívidas/ Questõesambientais/ Seguridadesocial",MST/ OI,
Colatina,Política Agrícola,Bloqueio da BR-259,14/07/201,200,,"Incentivos à pequenaprodução/ Questõesambientais/ Políticasp ú b  l ic a s",MPA,
Colatina,Política Agrícola,"Ocup. do BB/Jorn. Unitáriapor Nenhum Direito a Menos",24/08/201,150,,"Crédito/ Incentivos àpequena produção",MPA/ MST,
Fundão,"Questõesambientais","Bloq. dos Trilhos da Vale/IIJorn. Integrada Campo eCidade",18/08/201,1500,,"Questões ambientais/Contra a injustiça e aviolência",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Linhares,Água,"Bloq. do Acesso aoBalneário/MineradoraSamarco",27/04/201,,,"Indenização/ Defesa daágua e do meio ambiente",OI,
Linhares,"Questõesambientais","Bloq. da ES-356/Rompimentoda Barragem Samarco",29/12/201,,,"Cumprimento deacordos/ Questõesambientais",MAB,
Montanha,Política Agrícola,"Ocup. do BB/Jorn. Unitáriapor Nenhum Direito a Menos",24/08/201,150,,"Crédito/ Incentivos àpequena produção",MPA/ MST,
Nova Venécia,Política Agrícola,"Ocup. do BB/Jorn. Unitáriapor Nenhum Direito a Menos",24/08/201,150,,"Crédito/ Incentivos àpequena produção",MPA/ MST,
Pancas,Política Agrícola,"Ocup. do BB/Jorn. Unitáriapor Nenhum Direito a Menos",24/08/201,150,,"Crédito/ Incentivos àpequena produção",MPA/ MST,
Santa Teresa,Terra,"7a Jor. Nac. Juventude SemTerra",05/08/201,60,,Educação,MST,
"São Gabrielda Palha",Política Agrícola,"Ocup. do BB/Jorn. Unitáriapor Nenhum Direito a Menos",24/08/201,150,,"Crédito/ Incentivos àpequena produção",MPA/ MST,
São Mateus,Terra,"Ocup. da Superint. Regionalde Educação",05/02/201,150,,Educação,MST,
São Mateus,Terra,"Ocupação da Sec. Regionalde Educação",11/02/201,250,,Educação,MST,
Vila Valério,Política Agrícola,"Ocup. do BB/Jorn. Unitáriapor Nenhum Direito a Menos",24/08/201,150,,"Crédito/ Incentivos àpequena produção",MPA/ MST,
Vitória,Terra,"Bloq. da Avenida EliasMiguel/Palácio Anchieta",15/02/201,,,Reforma Agrária,MST,
Vitória,Terra,Ocupação do Incra,15/02/201,500,,Educação,MST,
Vitória,Terra,"Protesto em frente à Sec. deEstado da Educação",16/02/201,,,Educação,MST,
Vitória,Terra,"Ocup. do PalácioAnchieta/Jorn. de Lutas dasMulheres Camponesas",08/03/201,1000,,"Educação/ Contra ainjustiça e a violência/Soberania alimentar",CUT/ MPA/ MST,
Vitória,Água,Protesto em frente ao IBAMA,21/03/201,,,Água,Pescadores,
Vitória,"Questõesambientais","Protesto em frente ao PalácioAnchieta",01/04/201,30,,"Questões ambientais/Contra a injustiça e aviolência",OI,
Vitória,"DireitosHumanos","Marcha em defesa dosTrabalhadores",06/04/201,,,"Contra a injustiça e aviolência/ Direitoshumanos","MST/ ViaCampesina",
Vitória,Água,"Ato Público/MineradoraSamarco",29/06/201,,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente","Índios/Pescadores",
Vitória,Terra,"Ato Público/II Jorn. Unitáriapor Nenhum Direito a Menos",17/08/201,,,"Questões ambientais/Reforma Agrária/Soberania alimentar","CPT/ Fetaes/MAB/ MMC/MPA/ MST/ OI",
Vitória,Terra,Ocupação do Incra,06/09/201,300,,"Crédito/ Infraestrutura/Assistência técnica/Reforma Agrária",MST,
Subtotal:,,,31,5500,,,,
Goiás,,,,,,,,
"Bom Jardimde Goiás",Terra,Vigília pelos Presos Políticos,18/10/201,80,,"Contra a injustiça e aviolência",MST,
"Bom Jardimde Goiás",Terra,Bloqueio da BR-158,25/07/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",Fetraf,
Catalão,Terra,"Vigília pelos PresosPolíticos/Us. Sta Helena",18/10/201,70,,"Contra a injustiça e aviolência",MST,
Catalão,Terra,Ocup. da Previdência Social,09/06/201,700,,"Contra a injustiça e aviolência/ Direitoshumanos/ ReformaAgrária/ Seguridadesocial",MCP/ MST,
"Corumbá deGoiás",Terra,"Vigília pelos PresosPolíticos/Us. Sta Helena",18/10/201,80,,"Contra a injustiça e aviolência",MST,
"Corumbá deGoiás",Terra,"Marcha/1o Acamp. Popularda Juventude",22/07/201,100,,"Reforma Agrária/Políticas públicas","MCP/ MST/PJMP/ PJR",
Crixás,Terra,Vigília pelos Presos Políticos,18/10/201,80,,"Contra a injustiça e aviolência",MST,
,Terra,"Caminhada contraRetrocessos dos Direitos dosPovos do Campo",09/06/201,400,,"Contra a injustiça e aviolência/ Direitoshumanos/ ReformaAgrária","Índios/ MCP/MST/Pescadores/Quilombolas",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Formosa,Terra,Vigília pelos Presos Políticos,18/10/201,70,,"Contra a injustiça e aviolência",MST,
Formosa,Terra,"Marcha/Jorn. de Lutas dasMulheres Camponesas",08/03/201,1000,,"Contra a injustiça e aviolência/ Seguridadesocial",MMC/ MST,
Goiânia,Terra,"Ato contra a Criminalizaçãodo MST",02/06/201,10,,"Contra a injustiça e aviolência",MST,
Goiânia,Terra,"Ato em Solidariedade aoMST",06/06/201,,,"Contra a injustiça e aviolência",OI,
Goiânia,Terra,Ato em frente ao TJ/GO,10/06/201,100,,"Contra a injustiça e aviolência",MST/ OI,
Goiânia,Terra,"Vigília pelos Presos Políticos/Diante do TJ-GO",18/10/201,70,,"Contra a injustiça e aviolência",MST,
Goiânia,Terra,Protesto em frente à Sefaz,27/01/201,400,,Contra privatização,CUT/ MST,
Goiânia,Terra,Ocupação do Incra,01/02/201,,,Reforma Agrária,MBST,
Goiânia,Terra,"Ato Público em frente àACIEG",03/02/201,1000,,Contra privatização,"CUT/ MAB/MST/ MTST*",
Goiânia,"DireitosHumanos","Ocup. da Emissora JaimeCâmara",08/03/201,70,,"Contra a injustiça e aviolência",MST,
Goiânia,Terra,"Ocup. da Sefaz/DiaInternacional da Mulher",08/03/201,1200,,"Regularização fundiária/Saúde/ Contra a injustiçae a violência/ Políticasp ú b  l ic a s","CPT/ MAB/MCP/ MST",
Goiânia,Terra,Ocupação da Agehab,09/03/201,,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas",MCP,
Goiânia,Terra,Ocupação do Incra,06/04/201,,,Reforma Agrária,MST,
Goiânia,Trabalhista,"Protesto em frente àPrevidência Social",10/06/201,60,,Seguridade social,CUT/ MST,
