"Paraíba","São José dePiranhas","Água","Bloq. das Obras da Transp.do Rio São Francisco",,"14/2/2010","200",,"Indenização","STR",
"Paraíba","Sousa","Questõesambientais","Bloq. BR-457","Contra GrupoSantana","27/1/2010","90",,"Saúde/ Defesa da água edo meio ambiente/Soberania alimentar","MST",
"Paraná","Alvorada doSul","Terra","Bloq. da PR-090","Faz.Maquita","18/3/2010","500",,"Reforma Agrária","Contag",
"Paraná","Chopinzinho","QuestãoIndígena","Bloq. BR-373","Contra Decreto7.056","12/1/2010",,,"Direitos humanos","Índios",
"Paraná","Chopinzinho","QuestãoIndígena","Bloqueio da BR-373",,"12/1/2010","1000",,"Políticas públicas","Índios",
"Paraná","Guaíra","QuestãoIndígena","Bloq. na Ponte AyrtonSena","Aldeia TekoáMarangatu","21/6/2010","250",,"Infraestrutura/ Políticasp ú b  l ic a s","Índios",
"Paraná","Guaratuba","Água","Bloqueio de Ferryboat",,"21/5/2010","90",,"Seguro defeso","Pescadores",
"Paraná","Jataizinho","QuestãoIndígena","Bloq. da Pça de Pedágio naBR-369",,"13/1/2010","60",,"Políticas públicas","Índios",
"Paraná","Mangueirinha","QuestãoIndígena","Bloqueio da PR-281",,"12/1/2010","1000",,"Políticas públicas","Índios",
"Paraná","Pato Branco","QuestãoIndígena","Bloqueio da BR-373",,"13/1/2010",,,"Políticas públicas","Índios",
"Pernambuco","Recife","Terra","Bloq. da Avenida Rosa eSilva","Ocup. do Incra","27/7/2010",,,"Infraestrutura/Assistência técnica/Reforma Agrária","MST",
"Rio Grande do Norte","Tibaú","Terra","Bloq. da BR-304","Faz. SantaJúlia","26/2/2010","50",,"Desapropriação","MST",
"Rio Grande do Sul","Canguçu","Política Agrícola","Bloqueio da BR-392",,"26/5/2010","100",,"Crédito/ Renegociaçãode dívidas/ Incentivos àpequena produção","Via Campesina",
"Rio Grande do Sul","Esteio","Questõesambientais","Bloq. BR-116","Jornada Nac.de Luta das Mulheres","4/3/2010","800",,"Contra Transgênicos/Soberania alimentar","Via Campesina",
"Rio Grande do Sul","Júlio deCastilhos","Terra","Bloq. da BR-158","Assassinatode Elton Brum","20/8/2010","40",,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Rio Grande do Sul","Júlio deCastilhos","DireitosHumanos","Bloq. BR-158","Jornada Nac.de Luta pela R.A.","20/4/2010",,,"Educação/ Contraimpunidade","MST",
"Rio Grande do Sul","Palmeira dasMissões","Terra","Bloq. daERS-569","Assassinato deElton Brum","20/8/2010",,,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Rio Grande do Sul","Palmeira dasMissões","Questõesambientais","Bloq. RS-569","Jornada Nac.de Luta das Mulheres","4/3/2010","800",,"Contra Transgênicos/Soberania alimentar","Via Campesina",
"Rio Grande do Sul","Piratini","DireitosHumanos","Bloq. BR-158","Jornada Nac.de Luta pela R.A.","20/4/2010",,,"Educação/ Contraimpunidade","MST",
"Rio Grande do Sul","Rio Pardo","Questõesambientais","Bloq. BR-471","Jornada Nac.de Luta das Mulheres","4/3/2010","1000",,"Contra Transgênicos/Soberania alimentar","Via Campesina","Agressão"
"Rio Grande do Sul","São Gabriel","Terra","Bloq. da BR-290","Assassinatode Elton Brum","20/8/2010","150",,"Contra a injustiça e aviolência/ Contraimpunidade","MST",
"Rio Grande do Sul","São LuizGonzaga","DireitosHumanos","Bloq. BR-285","Jornada Nac.de Luta pela R.A.","20/4/2010","200",,"Educação/ Contraimpunidade","MST",
"Rondônia","Jaru","Terra","Bloq. da BR-364","Jornada deLutas","27/5/2010","200",,"Crédito","MPA",
"Santa Catarina","Bom Jesus","Terra","Bloq. de Estrada entre BomJesus e Entre Rios","T.I.Xapecó","21/9/2010",,,"Saúde/ Políticas públicas","Índios",
"Santa Catarina","Capão Alto","Água","Bloq. de Rodovia"," Acamp. naBR-116","17/3/2010",,,"Reassentamento","MAB",
"Santa Catarina","Ipuaçu","QuestãoIndígena","Bloq. da SC-480","T.I. Xapecó","21/9/2010",,,"Saúde/ Políticas públicas","Índios",
"São Paulo","Iaras","Terra","Bloq. da SP-81","Assent.Zumbi dos Palmares","18/1/2010","150",,"Cumprimento de acordos","Arzup",
"São Paulo","Pederneiras","Terra","Bloqueio da Estrada deAcesso ao Assent. Aimorés",,"12/8/2010",,,"Regularização fundiária","CUT/ MST",
"São Paulo","São Paulo","Terra","Bloqueio da RodoanelSul","Km 47","16/6/2010","200",,"Reforma Agrária","MST",
"Sergipe","Japaratuba","Terra","Bloq. da BR-101","Faz. SãoJ o ã o","7/5/2010","100",,"Cesta básica/ Água","ST",
"Sergipe","Japaratuba","Terra","Bloq. da BR-101","Faz. SãoJ o ã o","23/11/2010","100",,"Assentamento defamílias","ST",
"Acre","Cruzeiro doSul","Política Agrícola","Bloq. de Estrada","Com. doIgarapé Canela Fina","3/10/2011","150",,"Infraestrutura","CPT",
"Acre","Porto Acre","Terra","Bloq. da AC-10","RamalEstrada Velha e Outros","16/3/2011","60",,"Infraestrutura","ATR",
"Acre","Rio Branco","Política Agrícola","Bloq. da AC-10","Pólo GeraldoFleming","13/7/2011",,,"Infraestrutura","OI",
"Acre","Rio Branco","Terra","Bloq. da AC-40 e daBR-317","Ramal Castanheira","25/3/2011","100",,"Infraestrutura","OI",
"Alagoas","Atalaia","Terra","Bloq. da BR-316","Pov.Ouricuri","20/6/2011","300",,"Infraestrutura","MST",
"Alagoas","JoaquimGomes","Terra","Bloq. BR-101","Jornada deLuta por R. A.","14/4/2011","300",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Alagoas","Junqueiro","Terra","Bloq. BR-101","Jornada deLuta por R. A.","14/4/2011","200",,"Reforma Agrária","MST",
"Alagoas","Murici","Terra","Bloqueio da BR- 104","Assent.Pacas","28/4/2011","120",,"Infraestrutura/ Educação/Saúde","MST",
"Alagoas","Murici","Terra","Bloq. BR-104","Faz.Cavaleiro","24/1/2011","375",,"Contra a injustiça e aviolência/ ReformaAgrária","MTL",
"Alagoas","União dosPalmares","QuestãoQuilombola","Bloqueio da AL- 205",,"9/9/2011","120",,"Infraestrutura/ Educação/Políticas públicas","ARQM",
"Bahia","Barreiras","Terra","Bloq. da BR-242","Faz. SantaRita","22/9/2011",,,"Assentamento defamílias","MST",
"Bahia","Eunápolis","Terra","Bloq. da BR-101","ContraDespejo em Áreas daV e r a c e  l","14/10/2011","1000",,"Contra monocultura/Assentamento defamílias","CTB/ Fetag/BA",
"Bahia","Eunápolis","Terra","Jornada de Luta dasMulheres","Bloq. da BR-101","1/3/2011","1500",,"Contra monocultura/Políticas públicas /Contra agrotóxicos","Via Campesina",
"Bahia","Feira deSantana","Terra","Bloq. da AvenidaSampaio","Quilombo Lucas daFeira","3/6/2011",,,"Assentamento defamílias","Quilombolas",
"Bahia","Feira deSantana","Terra","Bloq. da BR-116","QuilomboLucas da Feira","5/9/2011",,,"Assentamento defamílias","Quilombolas",
"Bahia","Jacobina","Questõesambientais","Bloqueio da Entrada daMineradora Yamana Gold",,"8/6/2011","400",,"Defesa da água e domeio ambiente/ Contramineradoras","SS",
"Bahia","Juazeiro","Terra","Jornada de Luta dasMulheres","Bloq. da PontePresidente Dutra","1/3/2011","800",,"Crédito/ Infraestrutura/Reforma Agrária/ Água","Via Campesina",
"Bahia","Mascote","Terra","Bloqueio da BR-101","Km 630","21/4/2011","800",,"Infraestrutura/ ReformaAgrária","MST",
"Bahia","Paulo Afonso","Terra","Bloq. da BR-110","JornadaNac. de Lutas","5/4/2011","400",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Bahia","Salvador","Água","Bloq. da Rod. de Acesso aoPorto de Aratu","Ilha de Maré eOutras","6/10/2011","700",,"Defesa da água e domeio ambiente","MPPA",
"Bahia","Salvador","Terra","Bloq. da AvenidaParalela","Jornada Nac. deLutas","25/8/2011","1000",,"Assentamento defamílias","Via Campesina",
"Bahia","Salvador","Terra","Bloq. da BA-528","ContraDespejo","1/11/2011",,,"Regularização fundiária","Quilombolas",
"Bahia","Simões Filho","Terra","Bloq. da BA-093","ContraDespejo","1/11/2011",,,"Regularização fundiária","Quilombolas",
"Distrito Federal","Brasília","Terra","Bloq. do Acesso ao Min. daFazenda","Jorn. Nac. de Lutaspela Reforma Agrária","26/8/2011","4000",,"Crédito/ Renegociaçãode dívidas/ ReformaAgrária","Via Campesina",
"Maranhão","Açailândia","Questõesambientais","Bloq. da BR-222","Com. Piquiáde Baixo","7/12/2011","3000",,"Reassentamento","CDVDH",
"Maranhão","Alto Alegre doPindaré","QuestãoIndígena","Bloq. da Estrada de FerroCarajás","Aldeia Maçaranduba","9/2/2011",,,"Educação/ Saúde","Índios",
"Maranhão","São Luís","Terra","Bloqueio da BR-135",,"3/10/2011",,,"Infraestrutura","SI",
"Mato Grosso","Barra doGarças","QuestãoIndígena","Bloq. da BR-070","XavanteW a r ã","15/12/2011",,,"Infraestrutura","Índios",
"Mato Grosso","Cáceres","Terra","Bloq. da BR-070","Faz. NovaMutum","17/10/2011","450",,"Assentamento defamílias","MST",
"Mato Grosso","Cuiabá","Terra","Bloq. da BR-364","Faz.Bigorna","10/8/2011",,,"Desapropriação","MST",
"Mato Grosso","Guarantã doNorte","QuestãoIndígena","Bloqueio da BR-163",,"13/9/2011",,,"Infraestrutura/ Saúde","Índios",
"Mato Grosso","Itaúba","QuestãoIndígena","Bloq. da BR-163","AldeiaTerena Kopenuti","13/3/2011",,,"Cumprimento de acordos","Índios",
"Mato Grosso","Itaúba","QuestãoIndígena","Bloq. da BR 163","AldeiaTerena Kopenuti","17/3/2011","200",,"Cumprimento de acordos","Índios",
"Mato Grosso","Itaúba","Terra","Bloqueio da BR-163",,"17/10/2011","500",,"Crédito/ Renegociaçãode dívidas/Assentamento defamílias","MST",
"Mato Grosso","Mirassol doOeste","Terra","Bloq. da BR-070","ContraDespejo Faz. Rancho Verde","3/8/2011",,,"Contra a injustiça e aviolência/ Assentamentode famílias","MST",
"Mato Grosso","NovaXavantina","QuestãoIndígena","Bloq. da BR-158","XavanteWarã","15/12/2011",,,"Infraestrutura","Índios",
"Mato Grosso","Sinop","Terra","Bloqueio da BR-163",,"17/10/2011","400",,"Crédito/ Renegociaçãode dívidas/Assentamento defamílias","MST",
"Mato Grosso","VárzeaGrande","Terra","Bloq. do Trevo doLagarto","Jornada Nac. deLutas","11/4/2011",,,"Infraestrutura/Assistência técnica/Reforma Agrária/Políticas públicas","MST",
"Mato Grosso","VárzeaGrande","Terra","Bloq. do Trevo doLagarto","Jornada Nac. deL u t a s","12/4/2011","300",,"Infraestrutura/Assistência técnica/Reforma Agrária/Políticas públicas","MST",
"Mato Grosso do Sul","Caarapó","QuestãoIndígena","Bloq. da MS-280","AldeiaTe'yikue","3/11/2011","180",,"Infraestrutura/ Água","Índios",
"Mato Grosso do Sul","CampoGrande","Terra","Bloqueio da MS-060",,"21/3/2011","100",,"Infraestrutura/ ReformaAgrária","CUT/ Fetagri/MST",
"Mato Grosso do Sul","Dourados","Terra","Bloqueio da BR-463",,"21/3/2011","30",,"Infraestrutura/ ReformaAgrária","CUT/ Fetagri/MST",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloqueio da BR-163",,"24/8/2011",,,"Assentamento defamílias","MST",
"Mato Grosso do Sul","Jaraguari","QuestãoIndígena","Bloq. de BR 163","Faz. 3R","18/5/2011","300",,"Demarcação de áreaindígena","Índios",
"Mato Grosso do Sul","Naviraí","Terra","Bloqueio da MS-487",,"21/3/2011",,,"Infraestrutura/ ReformaAgrária","CUT/ Fetagri/MST",
"Mato Grosso do Sul","Naviraí","Terra","Bloqueio da BR-163","Km-104","30/3/2011","800",,"Reforma Agrária/Assentamento defamílias","MST",
"Mato Grosso do Sul","NovaAlvorada doSul","Terra","Bloqueio da BR-267",,"21/3/2011","60",,"Infraestrutura/ ReformaAgrária","CUT/ Fetagri/MST",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloqueio da MS-276",,"21/3/2011",,,"Infraestrutura/ ReformaAgrária","CUT/ Fetagri/MST",
"Mato Grosso do Sul","Ponta Porã","Terra","Bloqueio da BR-463",,"2/3/2011","250",,"Cesta básica","MST",
"Minas Gerais","CônegoMarinho","Água","Bloq. de Rodovia","PovoXakriabá","10/2/2011",,,"Questão Indígena","Índios",
"Minas Gerais","Prata","Terra","Bloqueio da BR-153",,"18/7/2011","500",,"Desapropriação/Educação/ Saúde","MLST/ MST",
"Minas Gerais","Uberlândia","Política Agrícola","Bloq. da BR-050","Jornada deLuta das Mulheres","3/3/2011","400",,"Incentivos à pequenaprodução/ Contraagrotóxicos","Via Campesina",
"Pará","Altamira","Terra","Bloq. daTransamazônica","Acamp.Xingu 2011","30/8/2011","3000",,"Infraestrutura/ ReformaAgrária/ Políticasp ú b  l ic a s","Fetagri/PA/FVPP",
"Pará","Anapu","Questõesambientais","Bloq. nas Vicinais 1,2,3","PDSEsperança","9/1/2011","65",,"Regularização fundiária/Contra Desmatamento","CPT","Intimidação"
"Pará","Benevides","Terra","Bloqueio da BR-316",,"18/2/2011",,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas","MST",
"Pará","Canaã dosCarajás","Terra","Bloq. PA-160","Acamp. DinaTeixeira","19/9/2011","200",,"Cesta básica","MST",
"Pará","Conceição doAraguaia","Terra","Bloq. da Estrada de Acesso àFaz. Cruzeiro Novo",,"4/11/2011","40",,"Contra a injustiça e aviolência","ATR",
"Pará","Conceição doAraguaia","Terra","Bloq. BR-155","Acamp. LuísLopes","25/10/2011","200",,"Cumprimento deacordos/ Reforma Agrária","LCP",
"Pará","Curionópolis","Terra","Bloq. PA-275","Acamp. FreiHenri","23/8/2011","100",,"Infraestrutura/ Cestabásica/ Educação","MST",
"Pará","Curionópolis","Terra","Bloq. PA-275","ContraDespejos","25/8/2011","50",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Pará","Curionópolis","Terra","Bloq. PA-275","Acamp. FreiHenri","19/9/2011","200",,"Infraestrutura/ Cestabásica/ Educação","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. BR-155","Acamp.Dalcídio Jurandir","19/9/2011","200",,"Cesta básica","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. BR-155","Contra Despejona Faz. Nova Era","24/8/2011","50",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Pará","Itaituba","Terra","Bloq. daTransamazônica","Com.Miritituba e outras","29/3/2011",,,"Contra Desmatamento/Políticas públicas","STR",
"Pará","Marabá","Terra","Bloq. BR-155","P. A. 26 deMarço","5/5/2011","150",,"Infraestrutura/Cumprimento de acordos","SI",
"Pará","Marabá","Terra","Bloq. BR-155","Acamp.Helenira Resende","19/9/2011","200",,"Cesta básica","MST",
"Pará","Marabá","Terra","Bloq. BR-155","Vila Sororó","3/5/2011","150",,"Infraestrutura/ Incentivosà pequena produção","MST",
"Pará","Marabá","Terra","Bloq. daTransamazônica","Protesto porR. A. 09","9/6/2011",,,"Crédito/ Cumprimento deacordos/ Incentivos àpequena produção/Indenização/ ReformaAgrária/ Políti","Fetagri/PA/Fetraf/ MST",
"Pará","Marabá","Terra","Bloq. daTransamazônica","Protesto porR. A. 09","15/6/2011","5000",,"Crédito/ Infraestrutura/Cumprimento deacordos/ Incentivos àpequena produção/Contra a injustiça e","Fetagri/PA/Fetraf/ MST",
"Pará","NovoProgresso","QuestãoIndígena","Bloq. da BR-163","T.I. Kayapó","19/9/2011",,,"Infraestrutura/ Educação/Saúde/ Políticas públicas","Índios",
"Pará","Ourilândia","Terra","Bloq. da Estrada","Proj. OnçaPuma","5/10/2011","200",,"Cumprimento deacordos/Reassentamento/Indenização","ATR/ CPT",
"Pará","Rio Maria","Terra","Bloq. da VicinalBabaçu","MineradorasReinarda e Floresta Araguaia","22/9/2011","70",,"Infraestrutura/ Saúde","ATR",
"Pará","Sapucaia","DireitosHumanos","Bloq. BR-155","ContraDespejos","23/8/2011","300",,"Contra a injustiça e aviolência","MST",
"Pará","Ulianópolis","Terra","Bloq. BR-010","Faz. Palestina","28/4/2011","80",,"Reforma Agrária","MTL",
"Pará","Xinguara","Terra","Bloq. BR-155","Acamp. JoãoCanuto","19/9/2011","200",,"Cesta básica","MST",
"Paraíba","Aparecida","Terra","Bloq. BR-230","Acamp.Pivas","13/6/2011","600",,"Cumprimento deacordos/ Reforma Agrária","STR",
"Paraíba","CampinaGrande","Terra","Bloqueio da PB-138",,"18/10/2011",,,"Infraestrutura/ Água","MST",
"Pernambuco","Brejo daMadre deDeus","Terra","Bloq. BR-104","Jornada porReforma Agrária","18/4/2011",,,"Reforma Agrária","MST",
"Pernambuco","Catende","Trabalhista","Bloq. BR-101","Us. Catende","23/2/2011",,,"S a  lá r  io","STR",
"Pernambuco","Escada","Terra","Bloq. BR-101","ContraTransnordestina","12/9/2011","150",,"Contra a injustiça e aviolência/Reassentamento/Indenização","CPT",
"Piauí","Teresina","Questõesambientais","Bloq. da BR-316","Em defesada Terra, das Águas e dosPovos","21/11/2011","500",,"Defesa da água e domeio ambiente","MAB/ MPA/MST",
"Rio de Janeiro","Campos dosGoytacazes","Terra","Bloqueio da BR - 101",,"25/11/2011","200",,"Reforma Agrária","MST",
"Rio de Janeiro","São João daBarra","Terra","Bloqueio dos Acessos àsObras do Porto de Açu",,"25/4/2011",,,"Contra a injustiça e aviolência","A s p r  im",
"Rio de Janeiro","São João daBarra","Terra","Bloq. da Estrada SacoDantas","Porto de Açu","6/12/2011",,,"Contra mineradoras","A s p r  im",
"Rio Grande do Sul","Alegrete","Terra","Bloq. do trevo","Jornada deLuta por R.A.","23/8/2011","250",,"Crédito/ Renegociaçãode dívidas/ ReformaAgrária","MST",
"Rio Grande do Sul","Alegrete","Terra","Bloq. na ERS-377","Jornada deLuta por R.A.","23/8/2011","200",,"Crédito/ Renegociaçãode dívidas/ ReformaAgrária","MST",
"Rio Grande do Sul","Boa Vista dasMissões","Política Agrícola","Bloq. BR-386","Protesto nafrente do BB","27/4/2011","1000",,"Renegociação de dívidas/Pagamento por serviçosambientais","Via Campesina",
"Rio Grande do Sul","CaciqueDoble","QuestãoIndígena","Bloq. ERS-343","T.I.Votouro","8/8/2011",,,"Saúde/ Direitos humanos","Índios",
"Rio Grande do Sul","Canoas","Política Agrícola","Bloq. BR-116","Jornada deLuta Camponesa","16/5/2011","600",,"Renegociação de dívidas","Via Campesina",
"Rio Grande do Sul","Erebango","QuestãoIndígena","Bloq. ERS-135","T. I. VentarraAlta","8/8/2011",,,"Saúde/ Direitos humanos","Índios",
"Rio Grande do Sul","Erechim","QuestãoIndígena","Bloq. RST-480","T. I.Ligeiro","8/8/2011","300",,"Saúde/ Direitos humanos","Índios",
"Rio Grande do Sul","Erechim","Política Agrícola","Bloq. BR-153","Manif. na frentedo BB e CEF","18/5/2011",,,"Renegociação de dívidas","Via Campesina",
"Rio Grande do Sul","Iraí","QuestãoIndígena","Bloq. da BR-386","T. I.Kaingang","8/8/2011","100",,"Saúde/ Direitos humanos","Índios",
"Rio Grande do Sul","Manoel Viana","Terra","Bloq. de Rodovia","Jornada deLuta por R.A.","23/8/2011","300",,"Crédito/ Renegociaçãode dívidas/ ReformaAgrária","MST",
"Rio Grande do Sul","MatoCastelhano","QuestãoIndígena","Bloq. BR-285","T. I. Kaingang","8/8/2011",,,"Saúde/ Direitos humanos","Índios",
"Rio Grande do Sul","Pedro Osório","Terra","Bloq. de Rodovia","Jornada deLuta por R.A.","23/8/2011",,,"Crédito/ Renegociaçãode dívidas/ ReformaAgrária","MST",
"Rio Grande do Sul","Ronda Alta","QuestãoIndígena","Bloq. ERS-324","T. I.Serrinha","5/8/2011",,,"Saúde/ Direitos humanos","Índios",
"Rio Grande do Sul","São Franciscode Assis","Terra","Bloq. de Rodovia","Jornada deLuta por R.A.","23/8/2011",,,"Crédito/ Renegociaçãode dívidas/ ReformaAgrária","MST",
"Rio Grande do Sul","Seberi","Política Agrícola","Bloq. da BR-386","Protesto nafrente do BB","27/4/2011","200",,"Renegociação de dívidas/Pagamento por serviçosambientais","Via Campesina",
"Rondônia","Alvorada doOeste","Terra","Bloqueio da BR-429",,"23/8/2011","400",,"Crédito/ Assentamentode famílias","Via Campesina",
"Rondônia","Candeias doJamari","Água","Bloq. da BR-364","UHE deSamuel","28/3/2011","300",,"Reassentamento","MAB",
"Rondônia","Itapuã doOeste","Água","Bloq. da BR-364","UHESamuel","22/8/2011","600",,"Infraestrutura/Reassentamento","MAB",
"Santa Catarina","Biguaçu","QuestãoIndígena","Bloq. da BR-101","GuaraniM'Biguaçu","13/9/2011",,,"Saúde","Índios",
"Santa Catarina","Concórdia","Terra","Bloqueio da BR-153",,"26/8/2011",,,"Renegociação de dívidas","Fetrafsul/ ViaCampesina",
"Santa Catarina","Concórdia","Terra","Bloqueio da  BR-153",,"27/8/2011","1000",,"Renegociação de dívidas","Fetrafsul/ ViaCampesina",
"Santa Catarina","Florianópolis","QuestãoIndígena","Ocup. Funasa","Bloq.BR-101","13/9/2011","300",,"Saúde","Índios",
"Santa Catarina","Cubatão","Política Agrícola","Bloq. da Rod. CônegoDomênico Rangoni","Jornadade Luta das Mulheres","3/3/2011","600",,"Contra monocultura/Políticas públicas","Via Campesina",
"Santa Catarina","São Paulo","Terra","Bloqueio da RodoviaAnhanguera",,"15/4/2011","80",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Sergipe","Japaratuba","Terra","Bloq. da BR-101","Faz. SãoJoão","15/4/2011","100",,"Assentamento defamílias","MST",
"Sergipe","Japaratuba","Terra","Bloq. da BR-101","Faz. SãoJoão","12/5/2011","1250",,"Cesta básica/Assentamento defamílias","MST",
"Sergipe","Japaratuba","Terra","Bloq. da BR-101","Acamp.Arthur Bispo do Rosário","23/8/2011","150",,"Reforma Agrária/Assentamento defamílias","MST",
"Tocantins","Palmeirante","Terra","Bloqueio da TO-335",,"1/8/2011","100",,"Desapropriação/ ContraDesmatamento/ Contra ainjustiça e a violência/Assentamento defamílias","I",
"Acre","Bujari","Terra","Bloqueio do Acesso aoRamal Juá",,"10/07/2012","50",,"Infraestrutura","OI",
"Acre","Rio Branco","Terra","Bloq. de Estrada - Km30","Ramal Mutum","12/07/2012","20",,"Infraestrutura","OI",
"Alagoas","Arapiraca","Terra","Bloq. AL-115","Contra Ordemde Despejos","06/08/2012","150",,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
"Alagoas","Arapiraca","Terra","Bloq. da AL-220","Jornada porR. A.","17/04/2012","190",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Atalaia","Terra","Bloq. BR-316","Contra Ordemde Despejos","06/08/2012","150",,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
"Alagoas","Atalaia","Terra","Bloq. da BR-316","Jornada porR. A.","17/04/2012","200",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Branquinha","Terra","Bloq. da  BR-101","JornadaNac. de Luta das Mulheres","08/03/2012",,,"Infraestrutura/ Educação/Saúde","Via Campesina",
"Alagoas","Capela","Terra","Bloq. de Rodovia","Faz.Pitombeira","10/01/2012","350",,"Reforma Agrária","LCP",
"Alagoas","DelmiroGouveia","Terra","Bloq. da BR-423","Jornada porR. A.","17/04/2012","220",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Flexeiras","Terra","Bloq. BR-101","Contra Ordemde Despejos","06/08/2012","100",,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
"Alagoas","Flexeiras","Terra","Bloq. da BR-101","Jornada porR. A.","17/04/2012","220",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Jacaré dosHomens","Terra","Bloq. AL- 220","Contra Ordemde Despejos","06/08/2012","90",,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
"Alagoas","JoaquimGomes","QuestãoIndígena","Bloqueio da BR-101",,"27/08/2012",,,"Educação","Índios",
"Alagoas","JoaquimGomes","QuestãoIndígena","Bloq. BR-101","T.I. WassuCocal","29/11/2012","150",,"Cumprimento deacordos/ Indenização","Índios",
"Alagoas","JoaquimGomes","Terra","Bloq. da BR-101","Jornada porR. A.","17/04/2012","230",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Junqueiro","Terra","Bloq. da BR-101","Jornada porR. A.","17/04/2012","90",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Maragogi","Terra","Bloq. da AL-101","Jornada porR. A.","17/04/2012","200",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","MarechalDeodoro","Terra","Luta pela ReformaAgrária","Criminalização CarlosLima","17/08/2012",,,"Reforma Agrária","CPT/ MLST/MST/ MTL","Intimidação"
"Alagoas","Matriz doCamaragibe","Terra","Bloq. da AL-105","Jornada porR. A.","17/04/2012","180",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Messias","Terra","Bloq. da BR-101","Faz.Pitombeiras","16/10/2012","100",,"Assentamento defamílias","LCP",
"Alagoas","Messias","Terra","Bloq. da BR-101","Jornada porR. A.","17/04/2012","400",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Messias","Terra","Bloq. da BR-101",,"09/07/2012","100",,"Reforma Agrária","LCP",
"Alagoas","Murici","Terra","Bloq. BR-104","Contra Ordemde Despejos","06/08/2012","150",,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MLST/MST/ MTL",
"Alagoas","Murici","Terra","Bloq. da BR-104","Jornada porR. A.","17/04/2012","320",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Olho d Águadas Flores","Terra","Bloq. da AL-220","Jornada porR. A.","17/04/2012","120",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Piranhas","Terra","Bloq. da AL-220","Jornada porR. A.","17/04/2012","110",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Alagoas","Porto Calvo","Terra","Bloq. da AL-105","Faz.Junco","17/04/2012","200",,"Reforma Agrária","CPT/ MTL",
"Alagoas","Santana doMundaú","DireitosHumanos","Bloq. AL-205","Quil. Filus","26/04/2012","200",,"Políticas públicas","Quilombolas",
"Alagoas","União dosPalmares","Terra","Bloq. da BR-104","Jornada porR. A.","17/04/2012","250",,"Crédito/ Infraestrutura/Reforma Agrária","CPT/ MLST/MST/ MTL",
"Bahia","Barreiras","Terra","Bloqueio da BR-242",,"17/04/2012","50",,"Reforma Agrária","MST",
"Bahia","Eunápolis","Terra","Bloqueio da BR-101",,"17/04/2012","50",,"Reforma Agrária","MST",
"Bahia","Itabela","QuestãoIndígena","Bloq. da Estrada de Acessoàs Aldeias Boca da Mata,Meio da Mata, Cassiano eBarra Velha",,"22/02/2012","150",,"Infraestrutura","Índios",
"Bahia","Itabela","QuestãoIndígena","Bloq. da BR-101","ContraAprovação da PEC-215","10/04/2012","2500",,"Contra a injustiça e aviolência/ Demarcaçãode área indígena","Índios",
"Bahia","Itamaraju","Terra","Bloqueio da BR-101",,"17/04/2012","50",,"Reforma Agrária","MST",
"Bahia","Paulo Afonso","Terra","Bloqueio da BR-110",,"17/04/2012","100",,"Reforma Agrária","MST",
"Bahia","Vitória daConquista","Terra","Bloqueio da BR-116",,"17/04/2012","50",,"Reforma Agrária","MST",
